fid,ID,Area
797,생활서비스시설_공원_1414,3084.165
798,생활서비스시설_공원_1414,777.713
871,생활서비스시설_공원_1414,275.306
872,생활서비스시설_공원_1414,4759.738
875,생활서비스시설_공원_1414,406.557
945,생활서비스시설_공원_1414,101566.961
946,생활서비스시설_공원_1414,27870.318
947,생활서비스시설_공원_1414,1205.543
948,생활서비스시설_공원_1414,4338.620
950,생활서비스시설_공원_1414,258.626
952,생활서비스시설_공원_1414,1608.569
953,생활서비스시설_공원_1414,2151.554
1021,생활서비스시설_공원_1414,117671.320
1022,생활서비스시설_공원_1414,32215.028
1023,생활서비스시설_공원_1414,2187.796
1024,생활서비스시설_공원_1414,6584.971
1025,생활서비스시설_공원_1414,244.715
1028,생활서비스시설_공원_1414,1909.370
1029,생활서비스시설_공원_1414,548.783
1045,생활서비스시설_공원_1414,464.583
1098,생활서비스시설_공원_1414,1993.448
1099,생활서비스시설_공원_1414,1773.198
1100,생활서비스시설_공원_1414,8222.096
1107,생활서비스시설_공원_1414,1688.049
1121,생활서비스시설_공원_1414,653.655
1184,생활서비스시설_공원_1414,44.694
1185,생활서비스시설_공원_1414,588.083
1186,생활서비스시설_공원_1414,990.501
1197,생활서비스시설_공원_1414,1590.751
1252,생활서비스시설_공원_1414,8678.741
1261,생활서비스시설_공원_1414,1320.369
1262,생활서비스시설_공원_1414,42.879
1263,생활서비스시설_공원_1414,1055.092
1264,생활서비스시설_공원_1414,61077.229
1265,생활서비스시설_공원_1414,101303.760
1266,생활서비스시설_공원_1414,9003.375
1273,생활서비스시설_공원_1414,748.857
1327,생활서비스시설_공원_1414,11421.858
1333,생활서비스시설_공원_1414,1333.619
1334,생활서비스시설_공원_1414,966.791
1335,생활서비스시설_공원_1414,3639.814
1336,생활서비스시설_공원_1414,984.199
1337,생활서비스시설_공원_1414,2148.735
1338,생활서비스시설_공원_1414,2147.463
1339,생활서비스시설_공원_1414,2960.260
1340,생활서비스시설_공원_1414,17875.250
1341,생활서비스시설_공원_1414,12446.397
1342,생활서비스시설_공원_1414,42374.085
1343,생활서비스시설_공원_1414,25639.086
1351,생활서비스시설_공원_1414,1368.047
1404,생활서비스시설_공원_1414,26807.646
1405,생활서비스시설_공원_1414,366.385
1408,생활서비스시설_공원_1414,1179.486
1409,생활서비스시설_공원_1414,2163.479
1410,생활서비스시설_공원_1414,2615.049
1412,생활서비스시설_공원_1414,34.331
1414,생활서비스시설_공원_1414,2155.514
1415,생활서비스시설_공원_1414,1529.205
1416,생활서비스시설_공원_1414,2101.038
1417,생활서비스시설_공원_1414,2151.482
1418,생활서비스시설_공원_1414,12595.833
1419,생활서비스시설_공원_1414,6413.794
1420,생활서비스시설_공원_1414,3936.726
1421,생활서비스시설_공원_1414,7384.678
1425,생활서비스시설_공원_1414,178.986
1480,생활서비스시설_공원_1414,1705.191
1482,생활서비스시설_공원_1414,9988.657
1483,생활서비스시설_공원_1414,13371.637
1484,생활서비스시설_공원_1414,4408.385
1485,생활서비스시설_공원_1414,88540.017
1486,생활서비스시설_공원_1414,69049.540
1488,생활서비스시설_공원_1414,1252.139
1489,생활서비스시설_공원_1414,3687.915
1490,생활서비스시설_공원_1414,2236.472
1491,생활서비스시설_공원_1414,2102.120
1492,생활서비스시설_공원_1414,1.666
1493,생활서비스시설_공원_1414,1959.329
1494,생활서비스시설_공원_1414,2178.982
1496,생활서비스시설_공원_1414,41172.161
1497,생활서비스시설_공원_1414,2548.306
1499,생활서비스시설_공원_1414,461.369
1500,생활서비스시설_공원_1414,75.742
1502,생활서비스시설_공원_1414,700.949
1557,생활서비스시설_공원_1414,1229.372
1559,생활서비스시설_공원_1414,1557.996
1560,생활서비스시설_공원_1414,7666.159
1561,생활서비스시설_공원_1414,109057.015
1562,생활서비스시설_공원_1414,73685.662
1563,생활서비스시설_공원_1414,14979.651
1564,생활서비스시설_공원_1414,846.970
1565,생활서비스시설_공원_1414,6569.943
1566,생활서비스시설_공원_1414,21048.194
1567,생활서비스시설_공원_1414,4215.242
1568,생활서비스시설_공원_1414,1742.853
1569,생활서비스시설_공원_1414,999.381
1570,생활서비스시설_공원_1414,6263.278
1572,생활서비스시설_공원_1414,89764.355
1573,생활서비스시설_공원_1414,51967.776
1574,생활서비스시설_공원_1414,23906.101
1575,생활서비스시설_공원_1414,127.559
1576,생활서비스시설_공원_1414,464.959
1577,생활서비스시설_공원_1414,670.085
1578,생활서비스시설_공원_1414,2.503
1633,생활서비스시설_공원_1414,8874.224
1634,생활서비스시설_공원_1414,1593.310
1635,생활서비스시설_공원_1414,9059.878
1636,생활서비스시설_공원_1414,1887.486
1637,생활서비스시설_공원_1414,67.692
1638,생활서비스시설_공원_1414,980.549
1639,생활서비스시설_공원_1414,22462.621
1640,생활서비스시설_공원_1414,31540.646
1641,생활서비스시설_공원_1414,11745.910
1642,생활서비스시설_공원_1414,3057.974
1643,생활서비스시설_공원_1414,2448.202
1644,생활서비스시설_공원_1414,1998.393
1645,생활서비스시설_공원_1414,4221.756
1646,생활서비스시설_공원_1414,935.893
1647,생활서비스시설_공원_1414,15405.455
1648,생활서비스시설_공원_1414,115410.641
1649,생활서비스시설_공원_1414,95641.000
1650,생활서비스시설_공원_1414,42695.534
1651,생활서비스시설_공원_1414,965.969
1652,생활서비스시설_공원_1414,164.768
1653,생활서비스시설_공원_1414,169.609
1710,생활서비스시설_공원_1414,6936.292
1711,생활서비스시설_공원_1414,2422.210
1712,생활서비스시설_공원_1414,749.821
1713,생활서비스시설_공원_1414,708.290
1714,생활서비스시설_공원_1414,29106.797
1715,생활서비스시설_공원_1414,64144.955
1716,생활서비스시설_공원_1414,137116.348
1717,생활서비스시설_공원_1414,114588.971
1718,생활서비스시설_공원_1414,43756.987
1719,생활서비스시설_공원_1414,316.809
1720,생활서비스시설_공원_1414,1054.080
1721,생활서비스시설_공원_1414,949.401
1722,생활서비스시설_공원_1414,2296.300
1723,생활서비스시설_공원_1414,654.559
1724,생활서비스시설_공원_1414,41467.283
1725,생활서비스시설_공원_1414,60184.353
1726,생활서비스시설_공원_1414,64180.333
1727,생활서비스시설_공원_1414,45416.974
1728,생활서비스시설_공원_1414,391.639
1730,생활서비스시설_공원_1414,153.971
1731,생활서비스시설_공원_1414,2800.840
1786,생활서비스시설_공원_1414,1764.002
1788,생활서비스시설_공원_1414,921.458
1790,생활서비스시설_공원_1414,64881.205
1791,생활서비스시설_공원_1414,68521.407
1793,생활서비스시설_공원_1414,51272.570
1794,생활서비스시설_공원_1414,1548.508
1795,생활서비스시설_공원_1414,1942.995
1796,생활서비스시설_공원_1414,2048.265
1797,생활서비스시설_공원_1414,1947.543
1798,생활서비스시설_공원_1414,851.470
1799,생활서비스시설_공원_1414,4803.189
1800,생활서비스시설_공원_1414,19769.608
1801,생활서비스시설_공원_1414,70410.927
1802,생활서비스시설_공원_1414,5127.892
1803,생활서비스시설_공원_1414,151.462
1804,생활서비스시설_공원_1414,57.180
1863,생활서비스시설_공원_1414,7842.301
1864,생활서비스시설_공원_1414,2734.553
1865,생활서비스시설_공원_1414,993.050
1866,생활서비스시설_공원_1414,785.580
1867,생활서비스시설_공원_1414,829.689
1868,생활서비스시설_공원_1414,12173.172
1869,생활서비스시설_공원_1414,109450.777
1870,생활서비스시설_공원_1414,15787.027
1871,생활서비스시설_공원_1414,970.877
1872,생활서비스시설_공원_1414,1042.042
1873,생활서비스시설_공원_1414,1690.900
1874,생활서비스시설_공원_1414,1074.599
1875,생활서비스시설_공원_1414,3521.814
1877,생활서비스시설_공원_1414,3367.027
1878,생활서비스시설_공원_1414,398.949
1935,생활서비스시설_공원_1414,46682.742
1940,생활서비스시설_공원_1414,1617.137
1941,생활서비스시설_공원_1414,1004.270
1942,생활서비스시설_공원_1414,978.293
1943,생활서비스시설_공원_1414,1283.412
1944,생활서비스시설_공원_1414,1008.426
1945,생활서비스시설_공원_1414,1359.987
1946,생활서비스시설_공원_1414,794.860
1947,생활서비스시설_공원_1414,1334.427
1948,생활서비스시설_공원_1414,1508.611
1950,생활서비스시설_공원_1414,1779.221
1951,생활서비스시설_공원_1414,6586.832
1952,생활서비스시설_공원_1414,2239.909
1953,생활서비스시설_공원_1414,623.589
1954,생활서비스시설_공원_1414,22245.547
1956,생활서비스시설_공원_1414,39.304
2012,생활서비스시설_공원_1414,132623.739
2017,생활서비스시설_공원_1414,7015.595
2018,생활서비스시설_공원_1414,938.431
2022,생활서비스시설_공원_1414,1926.094
2023,생활서비스시설_공원_1414,6679.542
2024,생활서비스시설_공원_1414,863.799
2026,생활서비스시설_공원_1414,3670.258
2027,생활서비스시설_공원_1414,27186.193
2028,생활서비스시설_공원_1414,4597.277
2029,생활서비스시설_공원_1414,14222.362
2030,생활서비스시설_공원_1414,82422.778
2031,생활서비스시설_공원_1414,23120.569
2032,생활서비스시설_공원_1414,12.409
2087,생활서비스시설_공원_1414,138564.065
2088,생활서비스시설_공원_1414,134672.055
2094,생활서비스시설_공원_1414,1734.418
2096,생활서비스시설_공원_1414,44474.472
2097,생활서비스시설_공원_1414,26577.311
2098,생활서비스시설_공원_1414,3007.987
2100,생활서비스시설_공원_1414,21395.034
2102,생활서비스시설_공원_1414,1029.402
2103,생활서비스시설_공원_1414,2507.835
2104,생활서비스시설_공원_1414,19184.032
2105,생활서비스시설_공원_1414,18341.996
2106,생활서비스시설_공원_1414,650.064
2108,생활서비스시설_공원_1414,3754.150
2109,생활서비스시설_공원_1414,10.272
2110,생활서비스시설_공원_1414,1604.253
2163,생활서비스시설_공원_1414,138495.023
2164,생활서비스시설_공원_1414,137804.409
2165,생활서비스시설_공원_1414,136770.423
2170,생활서비스시설_공원_1414,98.916
2171,생활서비스시설_공원_1414,3763.320
2172,생활서비스시설_공원_1414,86492.122
2173,생활서비스시설_공원_1414,20189.233
2174,생활서비스시설_공원_1414,13407.835
2175,생활서비스시설_공원_1414,22239.770
2177,생활서비스시설_공원_1414,3555.759
2178,생활서비스시설_공원_1414,188.957
2180,생활서비스시설_공원_1414,456.646
2184,생활서비스시설_공원_1414,592.558
2185,생활서비스시설_공원_1414,11.149
2186,생활서비스시설_공원_1414,20.311
2190,생활서비스시설_공원_1414,12991.977
2237,생활서비스시설_공원_1414,6681.211
2238,생활서비스시설_공원_1414,34300.292
2239,생활서비스시설_공원_1414,137644.341
2240,생활서비스시설_공원_1414,136884.674
2241,생활서비스시설_공원_1414,136132.189
2246,생활서비스시설_공원_1414,10647.177
2247,생활서비스시설_공원_1414,27087.247
2248,생활서비스시설_공원_1414,29151.514
2249,생활서비스시설_공원_1414,1366.790
2250,생활서비스시설_공원_1414,3940.105
2260,생활서비스시설_공원_1414,4526.820
2261,생활서비스시설_공원_1414,419.902
2262,생활서비스시설_공원_1414,77.952
2263,생활서비스시설_공원_1414,269.907
2267,생활서비스시설_공원_1414,9605.354
2314,생활서비스시설_공원_1414,40875.804
2315,생활서비스시설_공원_1414,96385.918
2316,생활서비스시설_공원_1414,133964.748
2317,생활서비스시설_공원_1414,138564.065
2318,생활서비스시설_공원_1414,137440.507
2323,생활서비스시설_공원_1414,1766.815
2325,생활서비스시설_공원_1414,2067.979
2326,생활서비스시설_공원_1414,13444.630
2327,생활서비스시설_공원_1414,661.492
2336,생활서비스시설_공원_1414,2997.259
2340,생활서비스시설_공원_1414,733.714
2341,생활서비스시설_공원_1414,1628.445
2345,생활서비스시설_공원_1414,9708.995
2388,생활서비스시설_공원_1414,2083.965
2390,생활서비스시설_공원_1414,13160.643
2391,생활서비스시설_공원_1414,21535.517
2392,생활서비스시설_공원_1414,93001.434
2393,생활서비스시설_공원_1414,138564.065
2394,생활서비스시설_공원_1414,137982.684
2399,생활서비스시설_공원_1414,5716.513
2405,생활서비스시설_공원_1414,1457.712
2406,생활서비스시설_공원_1414,3189.313
2409,생활서비스시설_공원_1414,2554.581
2411,생활서비스시설_공원_1414,60.806
2412,생활서비스시설_공원_1414,1634.170
2413,생활서비스시설_공원_1414,6353.943
2414,생활서비스시설_공원_1414,628.333
2415,생활서비스시설_공원_1414,804.879
2416,생활서비스시설_공원_1414,523.958
2417,생활서비스시설_공원_1414,354.875
2419,생활서비스시설_공원_1414,638.857
2420,생활서비스시설_공원_1414,1.549
2421,생활서비스시설_공원_1414,270.657
2422,생활서비스시설_공원_1414,11160.900
2423,생활서비스시설_공원_1414,9728.155
2465,생활서비스시설_공원_1414,372.068
2469,생활서비스시설_공원_1414,31067.240
2470,생활서비스시설_공원_1414,137391.770
2471,생활서비스시설_공원_1414,138564.065
2479,생활서비스시설_공원_1414,576.038
2481,생활서비스시설_공원_1414,402.100
2483,생활서비스시설_공원_1414,11737.319
2484,생활서비스시설_공원_1414,13156.705
2488,생활서비스시설_공원_1414,13017.440
2489,생활서비스시설_공원_1414,402.637
2490,생활서비스시설_공원_1414,629.732
2491,생활서비스시설_공원_1414,7133.018
2495,생활서비스시설_공원_1414,759.787
2496,생활서비스시설_공원_1414,2117.388
2497,생활서비스시설_공원_1414,757.869
2498,생활서비스시설_공원_1414,948.567
2500,생활서비스시설_공원_1414,9307.532
2501,생활서비스시설_공원_1414,10493.146
2540,생활서비스시설_공원_1414,50496.826
2543,생활서비스시설_공원_1414,2716.724
2545,생활서비스시설_공원_1414,16952.165
2546,생활서비스시설_공원_1414,123690.271
2547,생활서비스시설_공원_1414,43913.266
2548,생활서비스시설_공원_1414,10908.007
2553,생활서비스시설_공원_1414,2866.706
2557,생활서비스시설_공원_1414,10837.352
2559,생활서비스시설_공원_1414,275.769
2561,생활서비스시설_공원_1414,163.453
2563,생활서비스시설_공원_1414,904.975
2564,생활서비스시설_공원_1414,8803.360
2565,생활서비스시설_공원_1414,1456.949
2566,생활서비스시설_공원_1414,90.755
2567,생활서비스시설_공원_1414,297.505
2570,생활서비스시설_공원_1414,135.793
2571,생활서비스시설_공원_1414,98.430
2577,생활서비스시설_공원_1414,6273.997
2617,생활서비스시설_공원_1414,73782.875
2618,생활서비스시설_공원_1414,6243.604
2619,생활서비스시설_공원_1414,182.017
2620,생활서비스시설_공원_1414,2945.912
2621,생활서비스시설_공원_1414,6995.553
2622,생활서비스시설_공원_1414,7518.380
2623,생활서비스시설_공원_1414,21584.025
2624,생활서비스시설_공원_1414,3631.230
2625,생활서비스시설_공원_1414,1122.070
2630,생활서비스시설_공원_1414,2753.711
2631,생활서비스시설_공원_1414,520.464
2632,생활서비스시설_공원_1414,2124.249
2639,생활서비스시설_공원_1414,2201.002
2641,생활서비스시설_공원_1414,5288.609
2642,생활서비스시설_공원_1414,1650.218
2645,생활서비스시설_공원_1414,615.153
2646,생활서비스시설_공원_1414,316.506
2647,생활서비스시설_공원_1414,2800.661
2648,생활서비스시설_공원_1414,857.884
2649,생활서비스시설_공원_1414,989.109
2650,생활서비스시설_공원_1414,382.241
2651,생활서비스시설_공원_1414,1651.384
2652,생활서비스시설_공원_1414,981.330
2654,생활서비스시설_공원_1414,6.730
2655,생활서비스시설_공원_1414,1143.761
2656,생활서비스시설_공원_1414,5658.979
2657,생활서비스시설_공원_1414,8846.225
2691,생활서비스시설_공원_1414,102415.459
2692,생활서비스시설_공원_1414,91914.396
2693,생활서비스시설_공원_1414,22461.067
2694,생활서비스시설_공원_1414,1009.669
2695,생활서비스시설_공원_1414,123.266
2696,생활서비스시설_공원_1414,250.514
2698,생활서비스시설_공원_1414,10274.240
2701,생활서비스시설_공원_1414,319.098
2706,생활서비스시설_공원_1414,14824.851
2708,생활서비스시설_공원_1414,117.906
2709,생활서비스시설_공원_1414,1543.539
2710,생활서비스시설_공원_1414,3638.023
2713,생활서비스시설_공원_1414,5576.294
2714,생활서비스시설_공원_1414,605.977
2715,생활서비스시설_공원_1414,9839.779
2716,생활서비스시설_공원_1414,4034.638
2718,생활서비스시설_공원_1414,7158.277
2719,생활서비스시설_공원_1414,383.512
2721,생활서비스시설_공원_1414,343.905
2722,생활서비스시설_공원_1414,2550.425
2723,생활서비스시설_공원_1414,32591.792
2724,생활서비스시설_공원_1414,12976.076
2725,생활서비스시설_공원_1414,2741.496
2726,생활서비스시설_공원_1414,10746.596
2727,생활서비스시설_공원_1414,1427.033
2728,생활서비스시설_공원_1414,938.210
2729,생활서비스시설_공원_1414,1748.990
2731,생활서비스시설_공원_1414,5713.626
2732,생활서비스시설_공원_1414,1786.820
2760,생활서비스시설_공원_1414,11264.341
2761,생활서비스시설_공원_1414,441.064
2762,생활서비스시설_공원_1414,398.038
2765,생활서비스시설_공원_1414,194.601
2766,생활서비스시설_공원_1414,1198.090
2767,생활서비스시설_공원_1414,1839.328
2768,생활서비스시설_공원_1414,24368.655
2769,생활서비스시설_공원_1414,1005.202
2770,생활서비스시설_공원_1414,1238.373
2772,생활서비스시설_공원_1414,197.058
2773,생활서비스시설_공원_1414,4434.632
2774,생활서비스시설_공원_1414,7722.023
2775,생활서비스시설_공원_1414,1493.820
2777,생활서비스시설_공원_1414,743.764
2778,생활서비스시설_공원_1414,1376.280
2779,생활서비스시설_공원_1414,9557.345
2784,생활서비스시설_공원_1414,3.810
2785,생활서비스시설_공원_1414,936.536
2788,생활서비스시설_공원_1414,27233.407
2789,생활서비스시설_공원_1414,3093.249
2790,생활서비스시설_공원_1414,1464.352
2792,생활서비스시설_공원_1414,9175.142
2793,생활서비스시설_공원_1414,279.331
2796,생활서비스시설_공원_1414,1028.915
2799,생활서비스시설_공원_1414,56972.845
2800,생활서비스시설_공원_1414,134759.579
2801,생활서비스시설_공원_1414,122301.885
2802,생활서비스시설_공원_1414,101523.812
2803,생활서비스시설_공원_1414,18528.823
2804,생활서비스시설_공원_1414,95479.334
2805,생활서비스시설_공원_1414,23448.726
2835,생활서비스시설_공원_1414,1392.023
2836,생활서비스시설_공원_1414,259.727
2838,생활서비스시설_공원_1414,456.954
2840,생활서비스시설_공원_1414,969.369
2841,생활서비스시설_공원_1414,946.871
2844,생활서비스시설_공원_1414,880.580
2845,생활서비스시설_공원_1414,801.663
2847,생활서비스시설_공원_1414,472.493
2848,생활서비스시설_공원_1414,1598.279
2849,생활서비스시설_공원_1414,3311.995
2850,생활서비스시설_공원_1414,2726.403
2853,생활서비스시설_공원_1414,2080.496
2855,생활서비스시설_공원_1414,24591.779
2859,생활서비스시설_공원_1414,193.331
2862,생활서비스시설_공원_1414,6009.612
2863,생활서비스시설_공원_1414,19291.126
2864,생활서비스시설_공원_1414,15119.642
2866,생활서비스시설_공원_1414,162.893
2867,생활서비스시설_공원_1414,1960.498
2869,생활서비스시설_공원_1414,4179.506
2870,생활서비스시설_공원_1414,37788.358
2871,생활서비스시설_공원_1414,140.287
2873,생활서비스시설_공원_1414,1981.955
2874,생활서비스시설_공원_1414,149.148
2875,생활서비스시설_공원_1414,68387.156
2876,생활서비스시설_공원_1414,114828.106
2877,생활서비스시설_공원_1414,136444.330
2878,생활서비스시설_공원_1414,86948.338
2880,생활서비스시설_공원_1414,123798.455
2881,생활서비스시설_공원_1414,7092.763
2910,생활서비스시설_공원_1414,1928.183
2911,생활서비스시설_공원_1414,1270.638
2912,생활서비스시설_공원_1414,1505.415
2914,생활서비스시설_공원_1414,1326.101
2915,생활서비스시설_공원_1414,1919.152
2918,생활서비스시설_공원_1414,1021.405
2921,생활서비스시설_공원_1414,1514.853
2922,생활서비스시설_공원_1414,1901.477
2923,생활서비스시설_공원_1414,632.097
2924,생활서비스시설_공원_1414,284.673
2925,생활서비스시설_공원_1414,1009.029
2926,생활서비스시설_공원_1414,4869.991
2927,생활서비스시설_공원_1414,986.303
2928,생활서비스시설_공원_1414,103.015
2930,생활서비스시설_공원_1414,1796.520
2935,생활서비스시설_공원_1414,56962.117
2938,생활서비스시설_공원_1414,28765.500
2940,생활서비스시설_공원_1414,514.359
2941,생활서비스시설_공원_1414,1098.286
2942,생활서비스시설_공원_1414,12789.307
2943,생활서비스시설_공원_1414,20322.924
2944,생활서비스시설_공원_1414,180.967
2945,생활서비스시설_공원_1414,7701.010
2946,생활서비스시설_공원_1414,42903.832
2947,생활서비스시설_공원_1414,81876.689
2948,생활서비스시설_공원_1414,869.366
2949,생활서비스시설_공원_1414,12511.402
2950,생활서비스시설_공원_1414,68685.721
2951,생활서비스시설_공원_1414,888.397
2952,생활서비스시설_공원_1414,47106.712
2954,생활서비스시설_공원_1414,81000.759
2955,생활서비스시설_공원_1414,59634.479
2957,생활서비스시설_공원_1414,96135.758
2985,생활서비스시설_공원_1414,867.715
2987,생활서비스시설_공원_1414,2082.579
2988,생활서비스시설_공원_1414,4226.699
2989,생활서비스시설_공원_1414,182.254
2990,생활서비스시설_공원_1414,244.328
2992,생활서비스시설_공원_1414,1050.963
2993,생활서비스시설_공원_1414,982.728
2996,생활서비스시설_공원_1414,204.041
2997,생활서비스시설_공원_1414,1329.068
2998,생활서비스시설_공원_1414,3031.316
2999,생활서비스시설_공원_1414,1811.842
3000,생활서비스시설_공원_1414,210.328
3001,생활서비스시설_공원_1414,28222.357
3002,생활서비스시설_공원_1414,189.396
3003,생활서비스시설_공원_1414,946.178
3005,생활서비스시설_공원_1414,2267.346
3006,생활서비스시설_공원_1414,903.582
3007,생활서비스시설_공원_1414,119.703
3011,생활서비스시설_공원_1414,25233.749
3012,생활서비스시설_공원_1414,2156.937
3013,생활서비스시설_공원_1414,72040.670
3017,생활서비스시설_공원_1414,603.770
3018,생활서비스시설_공원_1414,28370.692
