fid,ID,Area
3019,생활서비스시설_공원_1414,163.267
3020,생활서비스시설_공원_1414,2750.614
3021,생활서비스시설_공원_1414,79117.665
3022,생활서비스시설_공원_1414,126792.385
3023,생활서비스시설_공원_1414,51.029
3024,생활서비스시설_공원_1414,999.443
3025,생활서비스시설_공원_1414,7641.311
3026,생활서비스시설_공원_1414,44694.245
3028,생활서비스시설_공원_1414,4529.874
3029,생활서비스시설_공원_1414,49765.031
3030,생활서비스시설_공원_1414,85183.508
3031,생활서비스시설_공원_1414,24346.168
3033,생활서비스시설_공원_1414,98393.029
3062,생활서비스시설_공원_1414,790.615
3063,생활서비스시설_공원_1414,1175.150
3067,생활서비스시설_공원_1414,940.070
3068,생활서비스시설_공원_1414,939.992
3070,생활서비스시설_공원_1414,17433.180
3071,생활서비스시설_공원_1414,4888.591
3072,생활서비스시설_공원_1414,9152.384
3073,생활서비스시설_공원_1414,976.066
3075,생활서비스시설_공원_1414,468.738
3076,생활서비스시설_공원_1414,34442.263
3078,생활서비스시설_공원_1414,810.053
3080,생활서비스시설_공원_1414,992.730
3081,생활서비스시설_공원_1414,685.425
3082,생활서비스시설_공원_1414,2265.100
3083,생활서비스시설_공원_1414,2846.144
3088,생활서비스시설_공원_1414,19300.197
3089,생활서비스시설_공원_1414,66003.318
3094,생활서비스시설_공원_1414,5948.989
3095,생활서비스시설_공원_1414,154.812
3097,생활서비스시설_공원_1414,202.415
3098,생활서비스시설_공원_1414,60226.340
3099,생활서비스시설_공원_1414,3480.181
3101,생활서비스시설_공원_1414,406.005
3102,생활서비스시설_공원_1414,44716.045
3103,생활서비스시설_공원_1414,58325.075
3104,생활서비스시설_공원_1414,51383.045
3105,생활서비스시설_공원_1414,60539.540
3106,생활서비스시설_공원_1414,86214.149
3107,생활서비스시설_공원_1414,103539.628
3108,생활서비스시설_공원_1414,138564.065
3137,생활서비스시설_공원_1414,1669.842
3138,생활서비스시설_공원_1414,357.686
3139,생활서비스시설_공원_1414,36294.810
3140,생활서비스시설_공원_1414,253.270
3142,생활서비스시설_공원_1414,167.356
3143,생활서비스시설_공원_1414,29882.962
3144,생활서비스시설_공원_1414,663.608
3149,생활서비스시설_공원_1414,35663.405
3150,생활서비스시설_공원_1414,2400.249
3151,생활서비스시설_공원_1414,36538.784
3152,생활서비스시설_공원_1414,11329.528
3155,생활서비스시설_공원_1414,493.379
3156,생활서비스시설_공원_1414,3400.296
3158,생활서비스시설_공원_1414,1164.254
3159,생활서비스시설_공원_1414,227.168
3164,생활서비스시설_공원_1414,42083.004
3167,생활서비스시설_공원_1414,8339.774
3169,생활서비스시설_공원_1414,49311.750
3170,생활서비스시설_공원_1414,77843.318
3171,생활서비스시설_공원_1414,16926.289
3173,생활서비스시설_공원_1414,469.223
3174,생활서비스시설_공원_1414,816.082
3177,생활서비스시설_공원_1414,374.444
3178,생활서비스시설_공원_1414,15035.946
3179,생활서비스시설_공원_1414,123778.128
3180,생활서비스시설_공원_1414,69469.290
3181,생활서비스시설_공원_1414,69103.319
3182,생활서비스시설_공원_1414,91454.130
3183,생활서비스시설_공원_1414,110309.657
3212,생활서비스시설_공원_1414,352.621
3215,생활서비스시설_공원_1414,59639.218
3216,생활서비스시설_공원_1414,36522.349
3217,생활서비스시설_공원_1414,428.656
3219,생활서비스시설_공원_1414,539.310
3221,생활서비스시설_공원_1414,17387.699
3223,생활서비스시설_공원_1414,123614.426
3224,생활서비스시설_공원_1414,83505.117
3226,생활서비스시설_공원_1414,57743.623
3227,생활서비스시설_공원_1414,17320.308
3228,생활서비스시설_공원_1414,41677.402
3229,생활서비스시설_공원_1414,1007.403
3231,생활서비스시설_공원_1414,1584.107
3232,생활서비스시설_공원_1414,145.285
3236,생활서비스시설_공원_1414,5710.105
3241,생활서비스시설_공원_1414,24570.703
3243,생활서비스시설_공원_1414,8039.281
3244,생활서비스시설_공원_1414,0.060
3245,생활서비스시설_공원_1414,4375.179
3246,생활서비스시설_공원_1414,768.623
3247,생활서비스시설_공원_1414,53900.229
3248,생활서비스시설_공원_1414,478.220
3249,생활서비스시설_공원_1414,929.417
3251,생활서비스시설_공원_1414,2914.284
3252,생활서비스시설_공원_1414,974.916
3253,생활서비스시설_공원_1414,366.213
3255,생활서비스시설_공원_1414,2555.098
3256,생활서비스시설_공원_1414,29648.289
3257,생활서비스시설_공원_1414,330.465
3258,생활서비스시설_공원_1414,18144.185
3259,생활서비스시설_공원_1414,86181.835
3294,생활서비스시설_공원_1414,8377.350
3295,생활서비스시설_공원_1414,1527.323
3296,생활서비스시설_공원_1414,19887.213
3298,생활서비스시설_공원_1414,62353.259
3299,생활서비스시설_공원_1414,36664.820
3300,생활서비스시설_공원_1414,394.697
3301,생활서비스시설_공원_1414,12584.596
3302,생활서비스시설_공원_1414,3926.368
3303,생활서비스시설_공원_1414,25677.333
3304,생활서비스시설_공원_1414,852.978
3308,생활서비스시설_공원_1414,2148.998
3309,생활서비스시설_공원_1414,916.800
3317,생활서비스시설_공원_1414,60594.698
3318,생활서비스시설_공원_1414,8445.885
3322,생활서비스시설_공원_1414,21077.630
3325,생활서비스시설_공원_1414,1228.768
3326,생활서비스시설_공원_1414,99840.639
3327,생활서비스시설_공원_1414,20221.135
3328,생활서비스시설_공원_1414,227.710
3329,생활서비스시설_공원_1414,100534.620
3330,생활서비스시설_공원_1414,16663.659
3332,생활서비스시설_공원_1414,146.762
3333,생활서비스시설_공원_1414,550.851
3334,생활서비스시설_공원_1414,100210.071
3375,생활서비스시설_공원_1414,78665.294
3377,생활서비스시설_공원_1414,27257.704
3379,생활서비스시설_공원_1414,59872.779
3384,생활서비스시설_공원_1414,5829.092
3395,생활서비스시설_공원_1414,22065.676
3399,생활서비스시설_공원_1414,3050.761
3401,생활서비스시설_공원_1414,6249.303
3403,생활서비스시설_공원_1414,70477.877
3404,생활서비스시설_공원_1414,1022.989
3405,생활서비스시설_공원_1414,99.159
3406,생활서비스시설_공원_1414,20584.825
3407,생활서비스시설_공원_1414,1340.602
3408,생활서비스시설_공원_1414,4915.650
3409,생활서비스시설_공원_1414,11844.962
3410,생활서비스시설_공원_1414,95690.479
3411,생활서비스시설_공원_1414,138564.065
3450,생활서비스시설_공원_1414,13366.572
3451,생활서비스시설_공원_1414,667.181
3452,생활서비스시설_공원_1414,34522.734
3456,생활서비스시설_공원_1414,116316.206
3460,생활서비스시설_공원_1414,2428.760
3461,생활서비스시설_공원_1414,6423.736
3462,생활서비스시설_공원_1414,1813.059
3464,생활서비스시설_공원_1414,1725.673
3465,생활서비스시설_공원_1414,1147.910
3471,생활서비스시설_공원_1414,8806.678
3473,생활서비스시설_공원_1414,5984.804
3474,생활서비스시설_공원_1414,124.207
3475,생활서비스시설_공원_1414,1594.096
3476,생활서비스시설_공원_1414,1035.688
3477,생활서비스시설_공원_1414,11899.597
3478,생활서비스시설_공원_1414,43231.171
3479,생활서비스시설_공원_1414,770.228
3482,생활서비스시설_공원_1414,9985.396
3484,생활서비스시설_공원_1414,97058.229
3485,생활서비스시설_공원_1414,94115.360
3524,생활서비스시설_공원_1414,47109.604
3525,생활서비스시설_공원_1414,2062.931
3526,생활서비스시설_공원_1414,2837.816
3527,생활서비스시설_공원_1414,170.843
3528,생활서비스시설_공원_1414,283.356
3529,생활서비스시설_공원_1414,14111.411
3532,생활서비스시설_공원_1414,138527.896
3533,생활서비스시설_공원_1414,5295.478
3536,생활서비스시설_공원_1414,2453.060
3538,생활서비스시설_공원_1414,1612.377
3541,생활서비스시설_공원_1414,4994.122
3542,생활서비스시설_공원_1414,331.021
3548,생활서비스시설_공원_1414,22443.352
3549,생활서비스시설_공원_1414,9482.049
3550,생활서비스시설_공원_1414,4811.844
3552,생활서비스시설_공원_1414,9769.052
3553,생활서비스시설_공원_1414,43253.611
3554,생활서비스시설_공원_1414,77310.064
3557,생활서비스시설_공원_1414,1940.474
3558,생활서비스시설_공원_1414,2072.576
3559,생활서비스시설_공원_1414,114666.935
3560,생활서비스시설_공원_1414,135919.104
3561,생활서비스시설_공원_1414,136555.630
3601,생활서비스시설_공원_1414,86.218
3602,생활서비스시설_공원_1414,3903.140
3604,생활서비스시설_공원_1414,62331.326
3611,생활서비스시설_공원_1414,1606.803
3612,생활서비스시설_공원_1414,324.438
3613,생활서비스시설_공원_1414,437.202
3617,생활서비스시설_공원_1414,152.204
3618,생활서비스시설_공원_1414,719.139
3619,생활서비스시설_공원_1414,765.769
3624,생활서비스시설_공원_1414,43179.646
3625,생활서비스시설_공원_1414,31570.936
3626,생활서비스시설_공원_1414,3904.142
3627,생활서비스시설_공원_1414,1347.133
3629,생활서비스시설_공원_1414,3124.170
3630,생활서비스시설_공원_1414,89838.609
3631,생활서비스시설_공원_1414,2412.411
3632,생활서비스시설_공원_1414,817.319
3633,생활서비스시설_공원_1414,30.676
3634,생활서비스시설_공원_1414,15334.285
3635,생활서비스시설_공원_1414,50472.567
3636,생활서비스시설_공원_1414,125229.646
3673,생활서비스시설_공원_1414,4374.697
3683,생활서비스시설_공원_1414,52353.917
3684,생활서비스시설_공원_1414,58878.739
3686,생활서비스시설_공원_1414,37526.105
3687,생활서비스시설_공원_1414,206.413
3692,생활서비스시설_공원_1414,359.921
3694,생활서비스시설_공원_1414,1822.677
3695,생활서비스시설_공원_1414,2451.852
3697,생활서비스시설_공원_1414,700.861
3701,생활서비스시설_공원_1414,22510.434
3702,생활서비스시설_공원_1414,46102.597
3704,생활서비스시설_공원_1414,51693.815
3705,생활서비스시설_공원_1414,8778.010
3706,생활서비스시설_공원_1414,3430.039
3707,생활서비스시설_공원_1414,22067.903
3710,생활서비스시설_공원_1414,1601.376
3711,생활서비스시설_공원_1414,63856.021
3712,생활서비스시설_공원_1414,138564.065
3713,생활서비스시설_공원_1414,95706.784
3751,생활서비스시설_공원_1414,150.293
3752,생활서비스시설_공원_1414,7913.979
3759,생활서비스시설_공원_1414,15661.524
3760,생활서비스시설_공원_1414,16744.640
3761,생활서비스시설_공원_1414,19654.713
3762,생활서비스시설_공원_1414,2607.854
3763,생활서비스시설_공원_1414,811.516
3764,생활서비스시설_공원_1414,370.318
3767,생활서비스시설_공원_1414,52881.644
3768,생활서비스시설_공원_1414,38278.538
3770,생활서비스시설_공원_1414,12.756
3777,생활서비스시설_공원_1414,10538.474
3780,생활서비스시설_공원_1414,75608.503
3781,생활서비스시설_공원_1414,45289.787
3782,생활서비스시설_공원_1414,2941.119
3783,생활서비스시설_공원_1414,43.351
3784,생활서비스시설_공원_1414,7081.823
3785,생활서비스시설_공원_1414,1576.710
3786,생활서비스시설_공원_1414,453.273
3787,생활서비스시설_공원_1414,72611.135
3788,생활서비스시설_공원_1414,138564.065
3834,생활서비스시설_공원_1414,113815.703
3835,생활서비스시설_공원_1414,85280.956
3836,생활서비스시설_공원_1414,13942.160
3837,생활서비스시설_공원_1414,51.811
3841,생활서비스시설_공원_1414,15829.464
3843,생활서비스시설_공원_1414,6941.566
3844,생활서비스시설_공원_1414,62754.243
3845,생활서비스시설_공원_1414,617.993
3850,생활서비스시설_공원_1414,1230.025
3854,생활서비스시설_공원_1414,7857.289
3856,생활서비스시설_공원_1414,61105.010
3857,생활서비스시설_공원_1414,138564.065
3858,생활서비스시설_공원_1414,117278.869
3859,생활서비스시설_공원_1414,25046.802
3860,생활서비스시설_공원_1414,90353.122
3861,생활서비스시설_공원_1414,103504.743
3862,생활서비스시설_공원_1414,37786.144
3863,생활서비스시설_공원_1414,2029.737
3864,생활서비스시설_공원_1414,51906.666
3865,생활서비스시설_공원_1414,87717.237
3907,생활서비스시설_공원_1414,77787.995
3908,생활서비스시설_공원_1414,64464.128
3909,생활서비스시설_공원_1414,6432.545
3910,생활서비스시설_공원_1414,19475.902
3911,생활서비스시설_공원_1414,53651.174
3912,생활서비스시설_공원_1414,52480.591
3913,생활서비스시설_공원_1414,3120.817
3914,생활서비스시설_공원_1414,986.612
3915,생활서비스시설_공원_1414,9149.800
3916,생활서비스시설_공원_1414,13929.734
3917,생활서비스시설_공원_1414,6734.091
3920,생활서비스시설_공원_1414,2894.978
3924,생활서비스시설_공원_1414,3611.012
3926,생활서비스시설_공원_1414,6299.466
3931,생활서비스시설_공원_1414,97590.615
3932,생활서비스시설_공원_1414,138564.065
3933,생활서비스시설_공원_1414,138564.065
3934,생활서비스시설_공원_1414,106072.938
3935,생활서비스시설_공원_1414,16762.998
3936,생활서비스시설_공원_1414,45869.751
3937,생활서비스시설_공원_1414,68014.214
3938,생활서비스시설_공원_1414,78122.176
3939,생활서비스시설_공원_1414,1105.075
3940,생활서비스시설_공원_1414,7774.578
3977,생활서비스시설_공원_1414,2632.388
3984,생활서비스시설_공원_1414,15726.489
3985,생활서비스시설_공원_1414,7649.609
3986,생활서비스시설_공원_1414,645.142
3987,생활서비스시설_공원_1414,691.850
3988,생활서비스시설_공원_1414,5600.922
3989,생활서비스시설_공원_1414,48791.373
3990,생활서비스시설_공원_1414,3561.175
3991,생활서비스시설_공원_1414,1785.018
3992,생활서비스시설_공원_1414,9370.843
3998,생활서비스시설_공원_1414,868.060
4000,생활서비스시설_공원_1414,2313.643
4001,생활서비스시설_공원_1414,2774.562
4002,생활서비스시설_공원_1414,1079.378
4003,생활서비스시설_공원_1414,13168.763
4007,생활서비스시설_공원_1414,64598.431
4008,생활서비스시설_공원_1414,138564.065
4009,생활서비스시설_공원_1414,138564.065
4010,생활서비스시설_공원_1414,138564.065
4011,생활서비스시설_공원_1414,23058.593
4012,생활서비스시설_공원_1414,11210.191
4013,생활서비스시설_공원_1414,123.393
4014,생활서비스시설_공원_1414,5120.137
4015,생활서비스시설_공원_1414,23048.204
4016,생활서비스시설_공원_1414,46815.261
4052,생활서비스시설_공원_1414,2653.876
4060,생활서비스시설_공원_1414,31971.207
4061,생활서비스시설_공원_1414,92005.133
4062,생활서비스시설_공원_1414,96970.555
4063,생활서비스시설_공원_1414,25208.130
4064,생활서비스시설_공원_1414,2686.344
4065,생활서비스시설_공원_1414,23970.595
4066,생활서비스시설_공원_1414,35091.850
4069,생활서비스시설_공원_1414,1895.852
4070,생활서비스시설_공원_1414,1142.888
4071,생활서비스시설_공원_1414,631.612
4074,생활서비스시설_공원_1414,808.349
4078,생활서비스시설_공원_1414,1578.002
4079,생활서비스시설_공원_1414,30637.751
4083,생활서비스시설_공원_1414,110766.908
4084,생활서비스시설_공원_1414,138564.065
4085,생활서비스시설_공원_1414,126901.254
4086,생활서비스시설_공원_1414,52131.332
4088,생활서비스시설_공원_1414,21719.892
4089,생활서비스시설_공원_1414,327.897
4091,생활서비스시설_공원_1414,9622.899
4092,생활서비스시설_공원_1414,125763.496
4129,생활서비스시설_공원_1414,3788.284
4136,생활서비스시설_공원_1414,65349.220
4137,생활서비스시설_공원_1414,63886.528
4138,생활서비스시설_공원_1414,108619.002
4139,생활서비스시설_공원_1414,73550.881
4140,생활서비스시설_공원_1414,8748.793
4141,생활서비스시설_공원_1414,3335.783
4142,생활서비스시설_공원_1414,17192.788
4145,생활서비스시설_공원_1414,81187.061
4146,생활서비스시설_공원_1414,21428.526
4147,생활서비스시설_공원_1414,1208.569
4155,생활서비스시설_공원_1414,1836.720
4160,생활서비스시설_공원_1414,110627.772
4161,생활서비스시설_공원_1414,111004.405
4162,생활서비스시설_공원_1414,20380.744
4164,생활서비스시설_공원_1414,125.512
4166,생활서비스시설_공원_1414,1616.909
4167,생활서비스시설_공원_1414,1041.917
4168,생활서비스시설_공원_1414,26803.213
4211,생활서비스시설_공원_1414,112501.517
4212,생활서비스시설_공원_1414,4631.998
4213,생활서비스시설_공원_1414,107.596
4215,생활서비스시설_공원_1414,3744.704
4216,생활서비스시설_공원_1414,1596.826
4217,생활서비스시설_공원_1414,1329.123
4220,생활서비스시설_공원_1414,27207.376
4221,생활서비스시설_공원_1414,135654.929
4222,생활서비스시설_공원_1414,50254.204
4223,생활서비스시설_공원_1414,8231.755
4229,생활서비스시설_공원_1414,26594.944
4230,생활서비스시설_공원_1414,54117.502
4231,생활서비스시설_공원_1414,58173.974
4235,생활서비스시설_공원_1414,6916.481
4236,생활서비스시설_공원_1414,75853.742
4237,생활서비스시설_공원_1414,16181.034
4241,생활서비스시설_공원_1414,1634.860
4243,생활서비스시설_공원_1414,33.292
4244,생활서비스시설_공원_1414,15979.290
4288,생활서비스시설_공원_1414,105949.089
4289,생활서비스시설_공원_1414,21260.063
4291,생활서비스시설_공원_1414,582.791
4292,생활서비스시설_공원_1414,1206.686
4293,생활서비스시설_공원_1414,6899.071
4300,생활서비스시설_공원_1414,15094.800
4306,생활서비스시설_공원_1414,3234.611
4307,생활서비스시설_공원_1414,6220.464
4311,생활서비스시설_공원_1414,19069.890
4312,생활서비스시설_공원_1414,3287.096
4313,생활서비스시설_공원_1414,324.612
4314,생활서비스시설_공원_1414,995.333
4315,생활서비스시설_공원_1414,5705.443
4316,생활서비스시설_공원_1414,978.868
4318,생활서비스시설_공원_1414,22.895
4361,생활서비스시설_공원_1414,2209.378
4362,생활서비스시설_공원_1414,76891.439
4364,생활서비스시설_공원_1414,124673.948
4365,생활서비스시설_공원_1414,105558.141
4366,생활서비스시설_공원_1414,99926.440
4367,생활서비스시설_공원_1414,23367.698
4368,생활서비스시설_공원_1414,8114.755
4371,생활서비스시설_공원_1414,13726.997
4372,생활서비스시설_공원_1414,129261.900
4374,생활서비스시설_공원_1414,137482.772
4375,생활서비스시설_공원_1414,119168.354
4376,생활서비스시설_공원_1414,26408.915
4377,생활서비스시설_공원_1414,2871.422
4386,생활서비스시설_공원_1414,27958.991
4387,생활서비스시설_공원_1414,1435.896
4388,생활서비스시설_공원_1414,25897.806
4392,생활서비스시설_공원_1414,1007.496
4393,생활서비스시설_공원_1414,1603.113
4394,생활서비스시설_공원_1414,2105.440
4395,생활서비스시설_공원_1414,15308.375
4437,생활서비스시설_공원_1414,4356.228
4439,생활서비스시설_공원_1414,20331.043
4441,생활서비스시설_공원_1414,101879.981
4442,생활서비스시설_공원_1414,132222.517
4443,생활서비스시설_공원_1414,120656.604
4444,생활서비스시설_공원_1414,113056.085
4445,생활서비스시설_공원_1414,14628.704
4448,생활서비스시설_공원_1414,6716.123
4449,생활서비스시설_공원_1414,61015.520
4452,생활서비스시설_공원_1414,138564.065
4453,생활서비스시설_공원_1414,15874.908
4462,생활서비스시설_공원_1414,40364.573
4463,생활서비스시설_공원_1414,4338.887
4464,생활서비스시설_공원_1414,3244.642
4465,생활서비스시설_공원_1414,3047.362
4467,생활서비스시설_공원_1414,5494.079
4468,생활서비스시설_공원_1414,1358.864
4470,생활서비스시설_공원_1414,22.738
4471,생활서비스시설_공원_1414,962.560
4472,생활서비스시설_공원_1414,38091.030
4510,생활서비스시설_공원_1414,28170.544
4511,생활서비스시설_공원_1414,92961.689
4512,생활서비스시설_공원_1414,26859.632
4514,생활서비스시설_공원_1414,7440.002
4515,생활서비스시설_공원_1414,1153.893
4516,생활서비스시설_공원_1414,1341.251
4517,생활서비스시설_공원_1414,18311.050
4518,생활서비스시설_공원_1414,10124.229
4519,생활서비스시설_공원_1414,2555.311
4520,생활서비스시설_공원_1414,5841.318
4522,생활서비스시설_공원_1414,5788.170
4524,생활서비스시설_공원_1414,81070.183
4525,생활서비스시설_공원_1414,130510.242
4526,생활서비스시설_공원_1414,119784.766
4528,생활서비스시설_공원_1414,135319.186
4529,생활서비스시설_공원_1414,43447.965
4531,생활서비스시설_공원_1414,91.421
4532,생활서비스시설_공원_1414,950.886
4537,생활서비스시설_공원_1414,56523.115
4539,생활서비스시설_공원_1414,8208.224
4540,생활서비스시설_공원_1414,1004.831
4541,생활서비스시설_공원_1414,939.701
4542,생활서비스시설_공원_1414,87272.477
4543,생활서비스시설_공원_1414,62977.672
4544,생활서비스시설_공원_1414,53372.514
4545,생활서비스시설_공원_1414,21391.624
4547,생활서비스시설_공원_1414,37224.462
4584,생활서비스시설_공원_1414,26240.182
4585,생활서비스시설_공원_1414,55909.250
4587,생활서비스시설_공원_1414,45113.833
4588,생활서비스시설_공원_1414,137022.728
4589,생활서비스시설_공원_1414,18445.909
4591,생활서비스시설_공원_1414,8625.680
4592,생활서비스시설_공원_1414,4189.910
4594,생활서비스시설_공원_1414,6412.714
4595,생활서비스시설_공원_1414,2002.337
4598,생활서비스시설_공원_1414,12177.599
4600,생활서비스시설_공원_1414,14684.679
4601,생활서비스시설_공원_1414,117465.743
4602,생활서비스시설_공원_1414,67788.304
4603,생활서비스시설_공원_1414,109760.512
4604,생활서비스시설_공원_1414,79956.172
4605,생활서비스시설_공원_1414,37087.107
4606,생활서비스시설_공원_1414,2416.576
4607,생활서비스시설_공원_1414,12822.019
4613,생활서비스시설_공원_1414,52853.392
4614,생활서비스시설_공원_1414,9933.715
4615,생활서비스시설_공원_1414,1352.276
4616,생활서비스시설_공원_1414,5043.266
4617,생활서비스시설_공원_1414,61679.763
4618,생활서비스시설_공원_1414,80799.123
4619,생활서비스시설_공원_1414,38198.044
4620,생활서비스시설_공원_1414,54609.680
4621,생활서비스시설_공원_1414,35287.965
4623,생활서비스시설_공원_1414,45140.219
4652,생활서비스시설_공원_1414,862.843
4659,생활서비스시설_공원_1414,43548.036
4660,생활서비스시설_공원_1414,83927.894
