fid,ID,Area
4661,생활서비스시설_공원_1414,3637.001
4662,생활서비스시설_공원_1414,21689.158
4663,생활서비스시설_공원_1414,124590.168
4664,생활서비스시설_공원_1414,79573.260
4665,생활서비스시설_공원_1414,71406.826
4666,생활서비스시설_공원_1414,12918.200
4667,생활서비스시설_공원_1414,2773.790
4668,생활서비스시설_공원_1414,19009.957
4669,생활서비스시설_공원_1414,47362.804
4670,생활서비스시설_공원_1414,44126.328
4671,생활서비스시설_공원_1414,1571.583
4673,생활서비스시설_공원_1414,4759.635
4675,생활서비스시설_공원_1414,94.507
4676,생활서비스시설_공원_1414,36280.409
4677,생활서비스시설_공원_1414,12348.756
4678,생활서비스시설_공원_1414,11551.622
4679,생활서비스시설_공원_1414,69714.022
4680,생활서비스시설_공원_1414,91728.002
4681,생활서비스시설_공원_1414,14087.249
4682,생활서비스시설_공원_1414,15470.540
4683,생활서비스시설_공원_1414,1268.567
4688,생활서비스시설_공원_1414,23610.599
4689,생활서비스시설_공원_1414,1511.785
4690,생활서비스시설_공원_1414,3728.369
4691,생활서비스시설_공원_1414,11981.456
4692,생활서비스시설_공원_1414,50211.585
4693,생활서비스시설_공원_1414,76842.075
4694,생활서비스시설_공원_1414,909.166
4695,생활서비스시설_공원_1414,81.646
4696,생활서비스시설_공원_1414,1017.429
4697,생활서비스시설_공원_1414,1017.386
4698,생활서비스시설_공원_1414,24082.083
4728,생활서비스시설_공원_1414,54.583
4729,생활서비스시설_공원_1414,219.861
4730,생활서비스시설_공원_1414,1025.756
4731,생활서비스시설_공원_1414,1329.088
4735,생활서비스시설_공원_1414,44998.625
4736,생활서비스시설_공원_1414,24814.796
4738,생활서비스시설_공원_1414,1414.493
4739,생활서비스시설_공원_1414,3222.085
4740,생활서비스시설_공원_1414,6570.047
4741,생활서비스시설_공원_1414,10762.574
4742,생활서비스시설_공원_1414,20257.788
4743,생활서비스시설_공원_1414,18.437
4744,생활서비스시설_공원_1414,55.582
4745,생활서비스시설_공원_1414,5125.059
4746,생활서비스시설_공원_1414,55249.159
4747,생활서비스시설_공원_1414,14504.138
4748,생활서비스시설_공원_1414,11496.234
4753,생활서비스시설_공원_1414,1993.281
4755,생활서비스시설_공원_1414,70261.349
4757,생활서비스시설_공원_1414,36234.795
4758,생활서비스시설_공원_1414,4612.948
4759,생활서비스시설_공원_1414,289.040
4765,생활서비스시설_공원_1414,2324.323
4766,생활서비스시설_공원_1414,56.040
4767,생활서비스시설_공원_1414,6309.057
4768,생활서비스시설_공원_1414,963.848
4769,생활서비스시설_공원_1414,31132.696
4770,생활서비스시설_공원_1414,1003.349
4771,생활서비스시설_공원_1414,983.179
4772,생활서비스시설_공원_1414,1014.518
4773,생활서비스시설_공원_1414,1000.940
4801,생활서비스시설_공원_1414,7155.467
4802,생활서비스시설_공원_1414,4739.754
4803,생활서비스시설_공원_1414,371.575
4808,생활서비스시설_공원_1414,1298.208
4809,생활서비스시설_공원_1414,7727.701
4810,생활서비스시설_공원_1414,16372.521
4812,생활서비스시설_공원_1414,26833.643
4814,생활서비스시설_공원_1414,1518.101
4815,생활서비스시설_공원_1414,4250.206
4816,생활서비스시설_공원_1414,450.036
4817,생활서비스시설_공원_1414,1015.184
4819,생활서비스시설_공원_1414,1468.212
4821,생활서비스시설_공원_1414,3241.568
4822,생활서비스시설_공원_1414,3737.949
4823,생활서비스시설_공원_1414,88.709
4826,생활서비스시설_공원_1414,485.969
4827,생활서비스시설_공원_1414,1945.057
4828,생활서비스시설_공원_1414,1407.837
4829,생활서비스시설_공원_1414,17640.099
4830,생활서비스시설_공원_1414,28290.596
4831,생활서비스시설_공원_1414,1822.864
4832,생활서비스시설_공원_1414,407.864
4833,생활서비스시설_공원_1414,7431.509
4838,생활서비스시설_공원_1414,20836.569
4839,생활서비스시설_공원_1414,6094.351
4840,생활서비스시설_공원_1414,6686.593
4842,생활서비스시설_공원_1414,2326.451
4843,생활서비스시설_공원_1414,5935.709
4848,생활서비스시설_공원_1414,772.860
4849,생활서비스시설_공원_1414,5619.835
4880,생활서비스시설_공원_1414,293.324
4881,생활서비스시설_공원_1414,468.825
4882,생활서비스시설_공원_1414,1577.402
4883,생활서비스시설_공원_1414,827.394
4884,생활서비스시설_공원_1414,2745.184
4886,생활서비스시설_공원_1414,646.059
4887,생활서비스시설_공원_1414,607.598
4888,생활서비스시설_공원_1414,5016.357
4889,생활서비스시설_공원_1414,3003.001
4891,생활서비스시설_공원_1414,132.654
4892,생활서비스시설_공원_1414,205.202
4897,생활서비스시설_공원_1414,6582.866
4898,생활서비스시설_공원_1414,190.603
4899,생활서비스시설_공원_1414,41560.070
4900,생활서비스시설_공원_1414,9272.132
4902,생활서비스시설_공원_1414,1109.796
4903,생활서비스시설_공원_1414,3892.879
4904,생활서비스시설_공원_1414,6445.962
4905,생활서비스시설_공원_1414,32781.446
4906,생활서비스시설_공원_1414,44168.498
4907,생활서비스시설_공원_1414,12659.733
4908,생활서비스시설_공원_1414,133.426
4909,생활서비스시설_공원_1414,24812.383
4917,생활서비스시설_공원_1414,2093.638
4918,생활서비스시설_공원_1414,1150.128
4924,생활서비스시설_공원_1414,995.320
4925,생활서비스시설_공원_1414,1545.537
4926,생활서비스시설_공원_1414,84116.087
4953,생활서비스시설_공원_1414,98604.089
4954,생활서비스시설_공원_1414,548.029
4955,생활서비스시설_공원_1414,843.739
4956,생활서비스시설_공원_1414,71.905
4958,생활서비스시설_공원_1414,676.606
4959,생활서비스시설_공원_1414,2329.770
4960,생활서비스시설_공원_1414,839.849
4962,생활서비스시설_공원_1414,230.762
4963,생활서비스시설_공원_1414,405.212
4966,생활서비스시설_공원_1414,6159.167
4967,생활서비스시설_공원_1414,64.790
4969,생활서비스시설_공원_1414,8000.742
4970,생활서비스시설_공원_1414,25420.287
4971,생활서비스시설_공원_1414,1921.635
4972,생활서비스시설_공원_1414,1425.060
4974,생활서비스시설_공원_1414,731.477
4976,생활서비스시설_공원_1414,694.847
4979,생활서비스시설_공원_1414,3334.283
4980,생활서비스시설_공원_1414,57967.025
4981,생활서비스시설_공원_1414,8659.880
4982,생활서비스시설_공원_1414,474.891
4988,생활서비스시설_공원_1414,37654.232
4989,생활서비스시설_공원_1414,2501.230
4992,생활서비스시설_공원_1414,3109.773
4996,생활서비스시설_공원_1414,6294.200
4997,생활서비스시설_공원_1414,3907.363
4998,생활서비스시설_공원_1414,1451.925
5000,생활서비스시설_공원_1414,1628.929
5001,생활서비스시설_공원_1414,51905.533
5002,생활서비스시설_공원_1414,111421.062
5003,생활서비스시설_공원_1414,110773.867
5028,생활서비스시설_공원_1414,2462.273
5029,생활서비스시설_공원_1414,52595.500
5030,생활서비스시설_공원_1414,79108.214
5032,생활서비스시설_공원_1414,274.851
5033,생활서비스시설_공원_1414,1861.705
5034,생활서비스시설_공원_1414,1266.666
5035,생활서비스시설_공원_1414,1774.521
5036,생활서비스시설_공원_1414,2006.890
5037,생활서비스시설_공원_1414,357.285
5038,생활서비스시설_공원_1414,571.265
5040,생활서비스시설_공원_1414,2198.710
5041,생활서비스시설_공원_1414,59.906
5042,생활서비스시설_공원_1414,53.877
5044,생활서비스시설_공원_1414,14976.013
5045,생활서비스시설_공원_1414,78865.154
5046,생활서비스시설_공원_1414,63854.433
5050,생활서비스시설_공원_1414,1451.440
5052,생활서비스시설_공원_1414,5193.679
5053,생활서비스시설_공원_1414,2643.393
5055,생활서비스시설_공원_1414,28996.905
5057,생활서비스시설_공원_1414,8035.830
5058,생활서비스시설_공원_1414,1548.427
5059,생활서비스시설_공원_1414,6972.693
5066,생활서비스시설_공원_1414,1000.281
5067,생활서비스시설_공원_1414,1239.115
5068,생활서비스시설_공원_1414,27765.479
5069,생활서비스시설_공원_1414,985.193
5070,생활서비스시설_공원_1414,955.860
5076,생활서비스시설_공원_1414,977.590
5077,생활서비스시설_공원_1414,1574.892
5078,생활서비스시설_공원_1414,52675.733
5079,생활서비스시설_공원_1414,111159.461
5080,생활서비스시설_공원_1414,23258.694
5101,생활서비스시설_공원_1414,90.073
5103,생활서비스시설_공원_1414,882.899
5104,생활서비스시설_공원_1414,6655.804
5105,생활서비스시설_공원_1414,81824.994
5106,생활서비스시설_공원_1414,18325.966
5107,생활서비스시설_공원_1414,308.570
5108,생활서비스시설_공원_1414,5837.685
5109,생활서비스시설_공원_1414,290.498
5110,생활서비스시설_공원_1414,388.564
5111,생활서비스시설_공원_1414,69209.002
5112,생활서비스시설_공원_1414,90165.248
5113,생활서비스시설_공원_1414,1630.554
5115,생활서비스시설_공원_1414,211.283
5117,생활서비스시설_공원_1414,2.938
5119,생활서비스시설_공원_1414,192.897
5120,생활서비스시설_공원_1414,13513.236
5122,생활서비스시설_공원_1414,50252.305
5129,생활서비스시설_공원_1414,2563.781
5131,생활서비스시설_공원_1414,587.016
5133,생활서비스시설_공원_1414,53552.976
5134,생활서비스시설_공원_1414,18845.691
5135,생활서비스시설_공원_1414,87207.459
5139,생활서비스시설_공원_1414,2138.261
5141,생활서비스시설_공원_1414,3534.459
5145,생활서비스시설_공원_1414,1651.644
5146,생활서비스시설_공원_1414,3524.044
5147,생활서비스시설_공원_1414,17856.742
5148,생활서비스시설_공원_1414,15368.179
5149,생활서비스시설_공원_1414,986.388
5152,생활서비스시설_공원_1414,915.029
5155,생활서비스시설_공원_1414,22741.434
5156,생활서비스시설_공원_1414,19018.674
5157,생활서비스시설_공원_1414,48468.470
5178,생활서비스시설_공원_1414,979.575
5179,생활서비스시설_공원_1414,1326.058
5180,생활서비스시설_공원_1414,9677.198
5181,생활서비스시설_공원_1414,14213.572
5182,생활서비스시설_공원_1414,29780.368
5184,생활서비스시설_공원_1414,998.855
5185,생활서비스시설_공원_1414,4620.079
5186,생활서비스시설_공원_1414,5303.772
5187,생활서비스시설_공원_1414,8983.450
5188,생활서비스시설_공원_1414,114345.107
5189,생활서비스시설_공원_1414,69195.797
5190,생활서비스시설_공원_1414,65191.509
5191,생활서비스시설_공원_1414,45164.380
5192,생활서비스시설_공원_1414,881.386
5193,생활서비스시설_공원_1414,828.642
5194,생활서비스시설_공원_1414,74.575
5195,생활서비스시설_공원_1414,2638.668
5196,생활서비스시설_공원_1414,49.232
5202,생활서비스시설_공원_1414,5041.706
5203,생활서비스시설_공원_1414,751.555
5207,생활서비스시설_공원_1414,1225.678
5209,생활서비스시설_공원_1414,1993.655
5210,생활서비스시설_공원_1414,1592.758
5211,생활서비스시설_공원_1414,46766.321
5212,생활서비스시설_공원_1414,91919.705
5216,생활서비스시설_공원_1414,1571.652
5217,생활서비스시설_공원_1414,3221.739
5218,생활서비스시설_공원_1414,19015.624
5223,생활서비스시설_공원_1414,643.798
5225,생활서비스시설_공원_1414,1633.544
5226,생활서비스시설_공원_1414,990.150
5227,생활서비스시설_공원_1414,1419.806
5228,생활서비스시설_공원_1414,290.469
5230,생활서비스시설_공원_1414,3812.434
5231,생활서비스시설_공원_1414,13165.438
5232,생활서비스시설_공원_1414,65600.885
5233,생활서비스시설_공원_1414,50511.583
5253,생활서비스시설_공원_1414,1624.725
5254,생활서비스시설_공원_1414,288.458
5255,생활서비스시설_공원_1414,3139.822
5257,생활서비스시설_공원_1414,346.335
5258,생활서비스시설_공원_1414,2635.065
5259,생활서비스시설_공원_1414,2966.214
5260,생활서비스시설_공원_1414,521.295
5262,생활서비스시설_공원_1414,6551.466
5263,생활서비스시설_공원_1414,5277.257
5264,생활서비스시설_공원_1414,88846.956
5265,생활서비스시설_공원_1414,63885.138
5266,생활서비스시설_공원_1414,133478.761
5267,생활서비스시설_공원_1414,101993.077
5268,생활서비스시설_공원_1414,8911.210
5269,생활서비스시설_공원_1414,3680.412
5270,생활서비스시설_공원_1414,5751.300
5271,생활서비스시설_공원_1414,899.645
5272,생활서비스시설_공원_1414,3656.396
5280,생활서비스시설_공원_1414,1101.203
5282,생활서비스시설_공원_1414,870.558
5283,생활서비스시설_공원_1414,964.244
5284,생활서비스시설_공원_1414,9037.979
5285,생활서비스시설_공원_1414,15299.471
5286,생활서비스시설_공원_1414,66672.031
5287,생활서비스시설_공원_1414,86902.750
5288,생활서비스시설_공원_1414,129941.616
5293,생활서비스시설_공원_1414,7644.919
5295,생활서비스시설_공원_1414,135.680
5296,생활서비스시설_공원_1414,1682.875
5297,생활서비스시설_공원_1414,1497.331
5298,생활서비스시설_공원_1414,1183.159
5299,생활서비스시설_공원_1414,890.925
5302,생활서비스시설_공원_1414,1022.614
5304,생활서비스시설_공원_1414,151.395
5305,생활서비스시설_공원_1414,790.312
5306,생활서비스시설_공원_1414,2345.541
5307,생활서비스시설_공원_1414,13362.934
5308,생활서비스시설_공원_1414,53652.121
5309,생활서비스시설_공원_1414,30787.132
5329,생활서비스시설_공원_1414,979.527
5330,생활서비스시설_공원_1414,1009.367
5331,생활서비스시설_공원_1414,10463.687
5332,생활서비스시설_공원_1414,1006.729
5333,생활서비스시설_공원_1414,898.961
5334,생활서비스시설_공원_1414,10417.016
5335,생활서비스시설_공원_1414,74371.039
5336,생활서비스시설_공원_1414,80350.148
5337,생활서비스시설_공원_1414,37302.162
5338,생활서비스시설_공원_1414,15316.146
5339,생활서비스시설_공원_1414,5020.305
5340,생활서비스시설_공원_1414,8957.768
5341,생활서비스시설_공원_1414,25008.932
5342,생활서비스시설_공원_1414,138125.536
5343,생활서비스시설_공원_1414,138564.065
5344,생활서비스시설_공원_1414,79934.226
5345,생활서비스시설_공원_1414,20126.231
5346,생활서비스시설_공원_1414,122994.794
5347,생활서비스시설_공원_1414,7939.350
5349,생활서비스시설_공원_1414,2676.338
5350,생활서비스시설_공원_1414,32079.633
5351,생활서비스시설_공원_1414,21646.393
5352,생활서비스시설_공원_1414,9824.686
5359,생활서비스시설_공원_1414,942.260
5362,생활서비스시설_공원_1414,52152.522
5363,생활서비스시설_공원_1414,48680.710
5364,생활서비스시설_공원_1414,134751.504
5365,생활서비스시설_공원_1414,135288.822
5381,생활서비스시설_공원_1414,371.958
5382,생활서비스시설_공원_1414,4094.932
5383,생활서비스시설_공원_1414,8019.610
5384,생활서비스시설_공원_1414,35867.776
5385,생활서비스시설_공원_1414,3986.561
5401,생활서비스시설_공원_1414,925.312
5402,생활서비스시설_공원_1414,792.084
5404,생활서비스시설_공원_1414,960.505
5406,생활서비스시설_공원_1414,612.541
5407,생활서비스시설_공원_1414,5397.754
5408,생활서비스시설_공원_1414,209.255
5410,생활서비스시설_공원_1414,2858.108
5411,생활서비스시설_공원_1414,73914.164
5412,생활서비스시설_공원_1414,120442.635
5413,생활서비스시설_공원_1414,137221.621
5414,생활서비스시설_공원_1414,134852.690
5415,생활서비스시설_공원_1414,93676.109
5416,생활서비스시설_공원_1414,36711.053
5417,생활서비스시설_공원_1414,24745.067
5418,생활서비스시설_공원_1414,78858.561
5419,생활서비스시설_공원_1414,25341.754
5420,생활서비스시설_공원_1414,384.524
5421,생활서비스시설_공원_1414,60853.642
5422,생활서비스시설_공원_1414,33625.652
5423,생활서비스시설_공원_1414,652.745
5424,생활서비스시설_공원_1414,16023.632
5425,생활서비스시설_공원_1414,93789.588
5426,생활서비스시설_공원_1414,17171.511
5427,생활서비스시설_공원_1414,85566.103
5428,생활서비스시설_공원_1414,16.016
5432,생활서비스시설_공원_1414,1017.699
5433,생활서비스시설_공원_1414,0.859
5434,생활서비스시설_공원_1414,1072.095
5438,생활서비스시설_공원_1414,618.216
5439,생활서비스시설_공원_1414,8669.070
5440,생활서비스시설_공원_1414,25788.156
5441,생활서비스시설_공원_1414,6958.074
5445,생활서비스시설_공원_1414,1642.807
5447,생활서비스시설_공원_1414,1651.532
5449,생활서비스시설_공원_1414,40992.382
5450,생활서비스시설_공원_1414,27999.386
5453,생활서비스시설_공원_1414,1635.430
5456,생활서비스시설_공원_1414,11722.991
5457,생활서비스시설_공원_1414,21869.619
5458,생활서비스시설_공원_1414,7156.882
5459,생활서비스시설_공원_1414,1494.348
5460,생활서비스시설_공원_1414,8146.224
5461,생활서비스시설_공원_1414,33272.935
5478,생활서비스시설_공원_1414,1525.578
5479,생활서비스시설_공원_1414,89.682
5481,생활서비스시설_공원_1414,14394.425
5482,생활서비스시설_공원_1414,6961.735
5487,생활서비스시설_공원_1414,1376.709
5488,생활서비스시설_공원_1414,41895.483
5489,생활서비스시설_공원_1414,128118.509
5490,생활서비스시설_공원_1414,138564.065
5491,생활서비스시설_공원_1414,133131.947
5492,생활서비스시설_공원_1414,66482.761
5493,생활서비스시설_공원_1414,7147.743
5494,생활서비스시설_공원_1414,8033.771
5496,생활서비스시설_공원_1414,426.793
5499,생활서비스시설_공원_1414,13496.857
5500,생활서비스시설_공원_1414,123423.335
5503,생활서비스시설_공원_1414,21803.814
5505,생활서비스시설_공원_1414,572.988
5507,생활서비스시설_공원_1414,1541.304
5508,생활서비스시설_공원_1414,15465.384
5509,생활서비스시설_공원_1414,7380.518
5511,생활서비스시설_공원_1414,490.128
5514,생활서비스시설_공원_1414,18486.175
5515,생활서비스시설_공원_1414,748.612
5516,생활서비스시설_공원_1414,830.524
5518,생활서비스시설_공원_1414,280.069
5522,생활서비스시설_공원_1414,4575.033
5523,생활서비스시설_공원_1414,2315.371
5525,생활서비스시설_공원_1414,9316.971
5526,생활서비스시설_공원_1414,136370.560
5527,생활서비스시설_공원_1414,686.216
5528,생활서비스시설_공원_1414,1617.414
5533,생활서비스시설_공원_1414,18567.427
5534,생활서비스시설_공원_1414,41256.739
5535,생활서비스시설_공원_1414,10009.677
5536,생활서비스시설_공원_1414,4512.414
5554,생활서비스시설_공원_1414,2805.771
5555,생활서비스시설_공원_1414,1204.102
5557,생활서비스시설_공원_1414,12191.745
5558,생활서비스시설_공원_1414,14969.507
5559,생활서비스시설_공원_1414,3583.674
5562,생활서비스시설_공원_1414,2412.016
5563,생활서비스시설_공원_1414,11408.045
5564,생활서비스시설_공원_1414,20096.294
5565,생활서비스시설_공원_1414,81373.099
5566,생활서비스시설_공원_1414,116633.193
5567,생활서비스시설_공원_1414,64985.676
5568,생활서비스시설_공원_1414,9809.193
5569,생활서비스시설_공원_1414,2113.484
5570,생활서비스시설_공원_1414,3694.757
5571,생활서비스시설_공원_1414,7649.157
5572,생활서비스시설_공원_1414,1068.306
5573,생활서비스시설_공원_1414,650.864
5574,생활서비스시설_공원_1414,7972.769
5575,생활서비스시설_공원_1414,121897.903
5581,생활서비스시설_공원_1414,2859.077
5582,생활서비스시설_공원_1414,2072.986
5584,생활서비스시설_공원_1414,1388.411
5585,생활서비스시설_공원_1414,1409.313
5587,생활서비스시설_공원_1414,18113.312
5588,생활서비스시설_공원_1414,9080.900
5589,생활서비스시설_공원_1414,45957.671
5591,생활서비스시설_공원_1414,3493.948
5592,생활서비스시설_공원_1414,2730.823
5594,생활서비스시설_공원_1414,389.898
5598,생활서비스시설_공원_1414,54052.982
5599,생활서비스시설_공원_1414,1639.976
5600,생활서비스시설_공원_1414,16345.540
5601,생활서비스시설_공원_1414,1276.283
5602,생활서비스시설_공원_1414,23768.131
5607,생활서비스시설_공원_1414,2130.762
5608,생활서비스시설_공원_1414,21261.126
5610,생활서비스시설_공원_1414,35785.867
5611,생활서비스시설_공원_1414,41921.468
5632,생활서비스시설_공원_1414,331.625
5633,생활서비스시설_공원_1414,1511.313
5634,생활서비스시설_공원_1414,1112.634
5635,생활서비스시설_공원_1414,1933.955
5636,생활서비스시설_공원_1414,1479.964
5638,생활서비스시설_공원_1414,1483.947
5639,생활서비스시설_공원_1414,12530.779
5640,생활서비스시설_공원_1414,22411.781
5641,생활서비스시설_공원_1414,17752.301
5642,생활서비스시설_공원_1414,56682.389
5643,생활서비스시설_공원_1414,80947.100
5647,생활서비스시설_공원_1414,330.344
5648,생활서비스시설_공원_1414,201.105
5649,생활서비스시설_공원_1414,297.444
5650,생활서비스시설_공원_1414,450.462
5651,생활서비스시설_공원_1414,103641.453
5652,생활서비스시설_공원_1414,121335.978
5656,생활서비스시설_공원_1414,405.491
5658,생활서비스시설_공원_1414,122.730
5662,생활서비스시설_공원_1414,1318.243
5663,생활서비스시설_공원_1414,14129.240
5664,생활서비스시설_공원_1414,19609.791
5666,생활서비스시설_공원_1414,40538.721
5668,생활서비스시설_공원_1414,763.691
5669,생활서비스시설_공원_1414,226.232
5670,생활서비스시설_공원_1414,891.398
5671,생활서비스시설_공원_1414,2139.575
5674,생활서비스시설_공원_1414,9059.178
5676,생활서비스시설_공원_1414,53667.546
5677,생활서비스시설_공원_1414,5563.378
5680,생활서비스시설_공원_1414,1329.551
5681,생활서비스시설_공원_1414,1309.775
5682,생활서비스시설_공원_1414,235.439
5683,생활서비스시설_공원_1414,22750.252
5684,생활서비스시설_공원_1414,57245.816
5687,생활서비스시설_공원_1414,42192.270
5710,생활서비스시설_공원_1414,12261.090
5711,생활서비스시설_공원_1414,2327.159
5712,생활서비스시설_공원_1414,3009.203
5714,생활서비스시설_공원_1414,1905.314
5715,생활서비스시설_공원_1414,4472.300
5716,생활서비스시설_공원_1414,32957.798
5718,생활서비스시설_공원_1414,1228.803
5719,생활서비스시설_공원_1414,1585.737
5720,생활서비스시설_공원_1414,3487.977
5721,생활서비스시설_공원_1414,2.540
5722,생활서비스시설_공원_1414,1464.086
5723,생활서비스시설_공원_1414,1660.375
5724,생활서비스시설_공원_1414,665.904
5725,생활서비스시설_공원_1414,1008.716
