,fid,연면적
0,797,2092.347454545454
1,798,412.21349462365595
2,800,8653.048333333334
3,801,19723.835999999996
4,871,942.5035061674008
5,872,857.4221300341297
6,873,294.9909038112523
7,874,366.6535273159145
8,875,435.4255550239235
9,876,400.29429378531074
10,877,10508.016363636363
11,945,332.8775
12,946,2964.014730120482
13,947,2806.971268041237
14,948,865.3631629893238
15,949,562.6415060686016
16,950,273.3418980582524
17,951,387.4281833910035
18,952,302.0915869017632
19,953,498.21835622317593
20,954,12299.746470588236
21,955,18172.030000000002
22,1021,255.10000000000002
23,1022,991.346103125
24,1023,3879.9613095238096
25,1024,1212.4087766423359
26,1025,535.6375
27,1026,1652.0473076923079
28,1027,1257.57
29,1028,416.0295633187773
30,1029,2548.6882258064516
31,1030,8927.272857142858
32,1031,1821.7046666666668
33,1045,941.8026923076923
34,1098,2871.6966666666667
35,1099,6283.085
36,1100,2598.6771718446603
37,1101,2060.7346376811593
38,1104,1137.31
39,1105,14552.384285714284
40,1106,4610.634137931034
41,1107,1311.0333988764046
42,1121,2762.757450980392
43,1122,721.9965909090909
44,1126,305.15193548387094
45,1174,797.8583333333332
46,1175,1716.4555555555555
47,1176,1733.1105882352942
48,1177,8894.28
49,1180,8781.41
50,1181,3451.493571428571
51,1182,3063.903796296296
52,1183,321.16857142857145
53,1184,1393.9109025210082
54,1185,969.4779591836735
55,1186,254.37070809248556
56,1197,1657.2789583333333
57,1198,1657.4041379310345
58,1251,668.3466666666667
59,1252,43.27333333333333
60,1257,3660.1842280701753
61,1258,870.7526153846154
62,1259,6736.103347826087
63,1260,4020.08524631579
64,1261,723.7205257641921
65,1262,500.0043548387096
66,1263,482.8873211488251
67,1264,380.85017857142856
68,1265,1247.746875
69,1266,715.1690395480226
70,1268,753.45
71,1269,2873.67
72,1273,730.5856544502617
73,1274,931.3990775862069
74,1275,1011.150043283582
75,1327,243.0
76,1332,3370.645
77,1333,968.090041493776
78,1334,1065.6837193133047
79,1335,1651.2427865612647
80,1336,577.5920263279446
81,1337,466.6043431924883
82,1338,364.88850943396227
83,1339,517.1198352402746
84,1340,753.1541871921181
85,1341,446.8321153846154
86,1342,657.8540566037735
87,1343,2663.509090909091
88,1344,7519.206666666667
89,1349,738.342
90,1350,1938.3848
91,1351,1107.98753125
92,1404,840.3294558823529
93,1405,895.9888888888888
94,1407,7694.302500000002
95,1408,3140.045294117647
96,1409,1276.9550548223351
97,1410,1989.4123636363636
98,1411,3404.6497777777777
99,1412,516.0318811881189
100,1413,516.9943137254902
101,1414,499.7854756380511
102,1415,528.6101225490196
103,1416,405.8566693548387
104,1417,848.443806451613
105,1418,929.3041047120419
106,1419,963.5317709251101
107,1420,1083.7672
108,1421,4066.87350877193
109,1425,389.79007633587787
110,1426,1544.8306743055555
111,1427,1137.3062721088436
112,1428,552.7154054054055
113,1480,1389.112260115607
114,1481,2381.762769230769
115,1482,6064.59085106383
116,1483,6366.888274509804
117,1484,2154.98079527027
118,1485,1412.3010590909091
119,1486,2539.228115942029
120,1487,366.6105940594059
121,1488,640.4821791907515
122,1489,497.22847353760443
123,1490,509.15331147540985
124,1491,645.2974170616114
125,1492,762.0861694915254
126,1493,1017.4308450704225
127,1494,1168.8768153153153
128,1495,333.307287522604
129,1496,3150.248638961039
130,1497,7782.478638888888
131,1498,842.1371428571429
132,1499,551.441220338983
133,1500,735.0843252595156
134,1501,883.8855458515284
135,1502,909.6717120622568
136,1504,116.1475
137,1557,3904.6984482758617
138,1558,6330.016511627908
139,1559,8048.255249999999
140,1560,2754.9801944444444
141,1561,6201.825517647059
142,1562,713.816440677966
143,1563,696.020575562701
144,1564,575.2391691394658
145,1565,515.2393427230047
146,1566,580.2242613636364
147,1567,571.2792140306123
148,1568,1091.6306558912386
149,1569,594.1334814935066
150,1570,1246.3384027149323
151,1571,270.52792291220555
152,1572,605.7985714285714
153,1573,4084.111304347826
154,1574,823.6641525423728
155,1575,323.81771428571426
156,1576,338.8789523809524
157,1577,1485.8750454545454
158,1578,400.71985915492957
159,1633,6433.7240740740735
160,1634,7959.16731707317
161,1635,4579.103094339623
162,1636,4617.823733333334
163,1637,1070.6129616724738
164,1638,690.5299817629179
165,1639,454.9347310513447
166,1640,410.7505361930295
167,1641,435.73928988764044
168,1642,471.61376890756304
169,1643,481.25093347639483
170,1644,648.6580519480519
171,1645,855.9699519230769
172,1646,388.8308133086876
173,1647,281.4283016393442
174,1648,7104.876363636364
175,1649,4101.987380952381
176,1650,310.28766062176163
177,1651,278.17441438356167
178,1652,461.32816216216213
179,1653,934.3819364161849
180,1710,7745.026279069768
181,1711,6758.9097884615385
182,1712,4455.354354838709
183,1713,1654.555994923858
184,1714,533.0733884297521
185,1715,435.06850515463924
186,1716,467.34888888888895
187,1717,361.2672159090909
188,1718,579.0328391608391
189,1719,425.54853982300887
190,1720,489.7395744985673
191,1721,410.865008097166
192,1722,385.3519389978214
193,1723,327.574836400818
194,1724,1036.3376397515528
195,1725,6396.243214285714
196,1726,1139.8878067226892
197,1727,577.5382258064516
198,1728,245.8701056338028
199,1729,1442.8818518518517
200,1730,799.0124105571848
201,1731,393.1005378486056
202,1732,480.00540712468194
203,1786,8652.253421052632
204,1787,5576.845691176471
205,1788,2089.6930925925926
206,1789,1394.051
207,1790,614.8070007246376
208,1791,730.0700120967742
209,1793,856.6775540540541
210,1794,408.99682989690723
211,1795,457.1520852017937
212,1796,576.9385760517799
213,1797,600.1420480549199
214,1798,608.048016194332
215,1799,4692.923181818182
216,1800,4900.008
217,1801,3986.40619047619
218,1802,1331.4469375
219,1803,788.6197557003256
220,1804,1375.3894903846156
221,1805,2310.650925925926
222,1806,1763.0655870646767
223,1863,8140.274615384616
224,1864,7793.3688
225,1865,1196.9499004504505
226,1866,694.9599809160305
227,1867,599.9381727574752
228,1868,1611.4379583783784
229,1869,5258.15
230,1870,420.60412866817154
231,1871,458.4088588516746
232,1872,501.6623184357542
233,1873,690.2635356200528
234,1874,899.5298555956679
235,1875,5069.873255813954
236,1876,8376.687674418605
237,1877,6395.545806451613
238,1878,3849.3267241379313
239,1879,2456.475229357798
240,1880,4675.952857142857
241,1881,5968.21980952381
242,1882,4127.3599253731345
243,1935,754.93
244,1940,5399.694052325582
245,1941,1480.7900610328638
246,1942,823.1105836298932
247,1943,569.7360067873303
248,1944,649.681669250646
249,1945,687.8486248691099
250,1946,488.61230946882216
251,1947,865.2626859205776
252,1948,2807.419725
253,1949,1269.4691044776118
254,1950,9415.20590909091
255,1951,7219.561612903226
256,1952,8392.278787878788
257,1953,2616.879207920792
258,1954,1939.2437823129253
259,1955,667.6698032258064
260,1956,2567.588
261,1957,7162.915
262,2012,328.57
263,2017,3306.721204819277
264,2018,1700.5909986842105
265,2019,1567.414487562189
266,2020,695.2092071428572
267,2021,584.9303130541872
268,2022,934.2914505119454
269,2023,2121.2652727272725
270,2024,13975.040157894735
271,2025,8400.885013888888
272,2026,13539.612529411765
273,2027,2591.6647692307693
274,2028,9720.194782608694
275,2029,2420.3902083333332
276,2030,1017.8355384615385
277,2031,779.9770588235294
278,2032,456.3079540229885
279,2033,2486.475
280,2087,205.31571428571428
281,2088,543.66
282,2093,4111.905802197803
283,2094,2219.315890322581
284,2095,550.1236202185793
285,2096,613.2455511811023
286,2097,2465.0389724770644
287,2098,5783.614
288,2099,12916.2135
289,2100,53699.37914999999
290,2101,1781.3690448430493
291,2102,1071.6833253012048
292,2103,1748.371794871795
293,2104,7081.582
294,2105,168.52625
295,2106,2545.96696969697
296,2107,7198.151944444445
297,2108,8457.549722222222
298,2109,10949.230592592594
299,2110,5588.531333333333
300,2164,84.31
301,2165,1209.234
302,2170,2581.579879518072
303,2171,1398.012451612903
304,2172,656.9465217391304
305,2173,5815.58493939394
306,2174,5741.935365853658
307,2175,8736.7112
308,2176,32948.1825
309,2177,13701.197878787878
310,2178,1080.2500938967137
311,2179,2674.2345348837207
312,2180,5862.850476190476
313,2181,230.7023076923077
314,2182,782.7322432950191
315,2183,6005.5766
316,2184,4672.45640625
317,2185,5413.88875
318,2186,8324.67409090909
319,2187,6344.064166666667
320,2189,12595.623375
321,2190,13274.770319148935
322,2236,4984.905744680851
323,2237,4416.807115384616
324,2238,2860.4404999999997
325,2239,1806.8483333333331
326,2240,3123.7883333333334
327,2241,14.4
328,2246,3345.146666666667
329,2247,539.655990990991
330,2248,6819.8509375
331,2249,7638.0039024390235
332,2250,10776.355000000001
333,2251,13605.2275
334,2252,1380.9479999999999
335,2253,3161.9649999999997
336,2254,10587.4
337,2255,9843.7
338,2256,1437.2262972972974
339,2257,1504.2097018181819
340,2258,7422.112561403508
341,2259,5239.230892857143
342,2260,726.7718947368421
343,2261,287.8631465863454
344,2262,277.38001937984495
345,2263,194.2586936936937
346,2264,1237.4084337349398
347,2265,8442.342758620689
348,2266,24609.0359375
349,2267,10285.123902439023
350,2313,21649.90705882353
351,2314,5036.413157894737
352,2315,3627.7727272727275
353,2316,1798.0825
354,2317,407.88
355,2324,1836.4285714285713
356,2325,2267.037777777778
357,2326,9401.692903225807
358,2327,6409.155217391305
359,2329,903.760538116592
360,2330,3158.9770535714283
361,2331,6822.242000000001
362,2332,2898.8973076923075
363,2333,7791.224795918366
364,2334,5614.932538461539
365,2335,1885.2932727272728
366,2336,747.0286736842105
367,2337,270.7814840525328
368,2338,692.9856253602305
369,2339,472.75030659536543
370,2340,267.3139559659091
371,2341,945.6300277008311
372,2342,39330.76565217391
373,2343,13692.574105263158
374,2344,6512.506091954024
375,2345,16655.137333333332
376,2388,1853.707614678899
377,2389,44826.93736842106
378,2390,23682.409142857145
379,2391,13907.525277777779
380,2392,3047.52
381,2399,2236.3184615384616
382,2400,811.1326771653544
383,2401,4308.789583333333
384,2402,5553.691111111111
385,2403,10414.02
386,2404,4486.322272727272
387,2405,643.8774871794872
388,2406,4173.394444444445
389,2407,2089.0128
390,2408,852.9484260869566
391,2409,28646.415454545455
392,2410,12088.188983050848
393,2411,1416.837677027027
394,2412,783.3633862433862
395,2413,1308.639729468599
396,2414,374.7753913043478
397,2415,983.9591759259259
398,2416,379.88016187050357
399,2417,1027.1192332361516
400,2418,3847.8913500000003
401,2419,1237.4074470046085
402,2420,1921.6405298013244
403,2421,4448.767516470588
404,2422,5694.191789655172
405,2423,3443.501
406,2465,239.3761333333333
407,2466,67306.01923076923
408,2467,4476.491744966443
409,2469,153.98
410,2470,436.08
411,2471,2624.5375
412,2477,2426.6918211382113
413,2478,2215.796624675325
414,2479,4694.346132075471
415,2480,2778.445441176471
416,2481,1814.9207465608467
417,2482,1248.0582078853047
418,2483,5279.6030158730155
419,2484,603.5271518987341
420,2485,444.79949074074074
421,2486,23040.171578947367
422,2487,1694.4957228915662
423,2488,1635.6798473282443
424,2489,4108.0682705882355
425,2490,659.3912235880398
426,2491,1533.2718
427,2492,10745.69
428,2493,5805.233825757576
429,2494,694.1921657894736
430,2495,1258.1371702127658
431,2496,1168.2365714285713
432,2497,2649.575568181818
433,2498,691.6015384615384
434,2499,4876.625214285714
435,2500,11470.865
436,2501,431.1172
437,2540,261.9284307692308
438,2541,373.766432748538
439,2542,606.7321212121212
440,2543,577.422756097561
441,2546,2986.026428571429
442,2547,737.4538157894737
443,2548,1008.5176666666666
444,2553,647.7061966666666
445,2554,2826.8053020134225
446,2555,3661.6885714285713
447,2556,1136.7603440860214
448,2557,652.233192488263
449,2558,1134.2297787610619
450,2559,11831.195
451,2560,1749.7113989637305
452,2561,727.8001057401813
453,2562,1735.7905519480519
454,2563,692.5995402298851
455,2564,681.4128395061729
456,2565,521.9181295843521
457,2566,413.16943227091633
458,2567,1248.8957888446214
459,2568,31405.1036875
460,2569,3158.4243833333335
461,2570,951.0577486910995
462,2571,745.4124714828898
463,2572,3877.13405982906
464,2573,2017.5314285714287
465,2574,396.3301754385965
466,2575,1417.4095238095238
467,2576,2220.5896739130435
468,2577,1736.9977049180327
469,2617,344.6919662921348
470,2618,879.1954852320675
471,2619,23815.000999999997
472,2620,3068.0872340425535
473,2621,8543.204520000001
474,2622,7758.594833333333
475,2623,971.9273806451613
476,2624,950.4461047904192
477,2625,586.5667910447761
478,2630,1385.6695495495496
479,2631,4615.562777777778
480,2632,2556.8754207650272
481,2633,4657.731384615385
482,2634,369.863367768595
483,2635,3305.3281818181817
484,2636,3643.637363636364
485,2637,3923.102823529412
486,2638,314.315922787194
487,2639,1056.318407035176
488,2640,462.5687159624413
489,2641,505.38294929577467
490,2642,383.97970649895177
491,2643,247.03461432506887
492,2644,1809.5660920245398
493,2645,1719.2539870689654
494,2646,900.4981124497992
495,2647,500.74201508620683
496,2648,454.7942256637168
497,2649,408.6912595419847
498,2650,348.05863636363637
499,2651,333.7425781512605
500,2652,363.2418089053803
501,2653,806.9268847352025
502,2654,1351.600520467836
503,2655,1355.4251851851852
504,2656,2264.985769230769
505,2657,1160.657755102041
506,2691,1069.6002126984126
507,2692,253.76532544378696
508,2693,777.728778280543
509,2694,427.5176470588235
510,2695,796.7238295964125
511,2696,3367.3357797979797
512,2697,2823.883214285714
513,2698,1858.3611666666666
514,2699,516.9779366812227
515,2700,419.80468402777774
516,2701,340.10054104477615
517,2706,555.8848148148148
518,2707,2635.6815298507463
519,2708,2306.112478735632
520,2709,520.782893982808
521,2710,870.1872232142857
522,2711,3606.2668344370863
523,2712,1077.6223018867925
524,2713,388.012632
525,2714,273.90737704918035
526,2715,310.36850715746425
527,2716,175.8682256699577
528,2717,366.3536354961832
529,2718,379.7083521444695
530,2719,966.2948006644518
531,2720,1106.1364619565218
532,2721,824.7725632911392
533,2722,484.13714318181815
534,2723,458.8235946745562
535,2724,368.42762673076925
536,2725,287.58571874999996
537,2726,439.6283563218391
538,2727,322.51013559322035
539,2728,338.0762146788991
540,2729,308.194625
541,2730,283.703300589391
542,2731,962.1300675675676
543,2732,645.5399360902255
544,2760,690.5892635658914
545,2761,779.6721400778209
546,2762,940.305968992248
547,2763,642.2811333333333
548,2764,593.4771907216494
549,2765,930.9735682819384
550,2766,605.917621483376
551,2767,672.1371317829457
552,2768,425.3207277628032
553,2769,541.4669454545455
554,2770,331.73905688622756
555,2771,730.8825561797753
556,2772,7132.540588235294
557,2773,1139.3704686346864
558,2774,373.05734806629835
559,2775,490.4336583333333
560,2776,563.5761
561,2777,393.21470888157893
562,2778,396.64772151898734
563,2779,713.7788710144928
564,2784,3005.0152325581394
565,2785,1045.2222723404254
566,2786,364.47553666666664
567,2787,715.4912678185746
568,2788,1426.2842701863356
569,2789,227.93298761609907
570,2790,257.49529605263155
571,2791,347.3554800578035
572,2792,575.6358383763838
573,2793,771.836359133127
574,2794,1020.4872936170212
575,2795,596.1540731070496
576,2796,847.3460734265734
577,2797,606.0632068965517
578,2798,995.820172413793
579,2799,660.7702258064515
580,2800,11334.446666666665
581,2801,625.3003278688525
582,2802,2119.854074074074
583,2803,653.2879448275862
584,2804,378.45629870129875
585,2805,408.5992054176072
586,2806,447.8281657743786
587,2834,828.7873871244635
588,2835,629.381324742268
589,2836,499.3482989690722
590,2837,505.85283687943263
591,2838,505.97964125560543
592,2839,476.5771876826722
593,2840,562.7283658536586
594,2841,484.6031400437637
595,2842,504.8821351351352
596,2843,349.21307125307123
597,2844,412.38932727272726
598,2845,417.55023124042873
599,2846,335.4907950310559
600,2847,4638.975925925926
601,2848,2052.533688172043
602,2849,712.5088695652174
603,2850,731.0812267657993
604,2851,746.2583734939759
605,2852,457.3244861660079
606,2853,872.8547877984086
607,2854,4575.563158415842
608,2855,445.94633846153846
609,2859,16303.435714285717
610,2860,23938.058333333334
611,2861,1568.6734782608694
612,2862,996.20235
613,2863,1091.293275
614,2864,247.5442891373802
615,2865,254.32520220588236
616,2866,372.55240847784205
617,2867,295.54686484210526
618,2868,609.7349436090226
619,2869,6557.59651
620,2870,3129.431066666667
621,2871,298.5086018957346
622,2872,561.4564229765012
623,2873,572.3246726190476
624,2874,1023.9304205607476
625,2875,1075.5224305555557
626,2876,2752.588
627,2878,391.71426900584794
628,2880,578.158
629,2881,363.4087275362319
630,2909,239.32490353697747
631,2910,375.7555140186916
632,2911,610.5230541760723
633,2912,385.3761923076923
634,2913,849.0066349206348
635,2914,584.762234332425
636,2915,478.404004576659
637,2916,537.7054538812786
638,2917,868.5500000000001
639,2918,470.1855355329949
640,2919,419.59600985221675
641,2920,357.0495752895753
642,2921,451.91587646076795
643,2922,459.91468749999996
644,2923,839.6535483870967
645,2924,628.8216666666666
646,2925,615.3724210526316
647,2926,318.36201864801865
648,2927,485.187157622739
649,2928,710.5534217171718
650,2929,613.054630490956
651,2930,2819.1594946236555
652,2931,542.9173755656109
653,2932,335.65066115702484
654,2935,26387.983333333334
655,2936,32710.9775
656,2937,16965.74681818182
657,2938,50243.32
658,2939,1734.3516363636363
659,2940,741.512750929368
660,2941,320.18470149253733
661,2942,409.5788223140496
662,2943,1225.083536585366
663,2944,352.7137566137566
664,2945,650.4335723684211
665,2946,4844.6498
666,2947,451.4657142857143
667,2948,341.52289473684215
668,2949,539.0828179190752
669,2950,535.8319135802469
670,2951,394.86006607929517
671,2952,533.4833207547169
672,2954,239.8181227436823
673,2955,467.4824689189189
674,2957,1742.3478571428573
675,2958,4821.8184375
676,2981,5156.876363636364
677,2985,389.8632505643341
678,2986,475.94151950718685
679,2987,533.7737038834952
680,2988,361.72507751937985
681,2989,384.92303822937623
682,2990,394.6493009708738
683,2991,461.464652173913
684,2992,1247.2962819078948
685,2993,495.32278350515463
686,2994,311.37564777327935
687,2995,353.53889447236185
688,2996,375.6508298755187
689,2997,420.63370816599735
690,2998,280.9616333938294
691,2999,552.5964663461539
692,3000,171.3648275862069
693,3001,275.8183962264151
694,3002,580.8291343283582
695,3003,390.15435804701633
696,3004,837.727994100295
697,3005,990.0411333333333
698,3006,509.3580710172745
699,3007,363.88145320197043
700,3011,12404.822222222223
701,3012,18143.646666666667
702,3013,42251.87285714286
703,3014,28305.088095238094
704,3015,1321.4657333333332
705,3016,422.31520703933745
706,3017,330.77838150289017
707,3018,1136.0438860103627
708,3019,441.72003355704703
709,3020,812.4174007936508
710,3021,809.9407843137255
711,3022,1194.0062500000001
712,3023,440.86679999999996
713,3024,382.1675323193916
714,3025,556.4398
715,3026,366.95435153583617
716,3027,391.5907848837209
717,3028,385.9699266055046
718,3029,274.7089130434783
719,3030,2421.755282
720,3031,5302.061390384615
721,3033,10469.253846153846
722,3062,342.14627151051627
723,3063,462.8305579399142
724,3064,529.196793258427
725,3065,354.32294234592445
726,3066,399.49875236294895
727,3067,647.7724528301886
728,3068,681.8277588075881
729,3069,539.9863594470047
730,3070,322.66807580174924
731,3071,6217.203333333332
732,3072,653.1797611940299
733,3073,621.3663945578231
734,3074,470.89229166666667
735,3075,278.0223779854621
736,3076,253.57531697341514
737,3078,310.82808395522386
738,3079,396.29196742671013
739,3080,1099.5443314121037
740,3081,1123.3911571428573
741,3082,1434.0698161764706
742,3083,843.0544110787172
743,3088,20613.776071428572
744,3089,54584.87357142857
745,3090,37640.008653846155
746,3091,24313.469230769228
747,3092,313.6796969696969
748,3093,1216.2915310344827
749,3094,4941.1522794117645
750,3095,740.9153584905661
751,3096,425.778419047619
752,3097,519.5460558252428
753,3098,2960.483987878788
754,3099,2949.0344149659863
755,3100,423.916582278481
756,3101,291.1471228070175
757,3102,267.1012910798122
758,3103,404.7672575250836
759,3104,593.9628225806451
760,3105,243.16924528301885
761,3106,5483.9831875
762,3107,12133.473181818183
763,3108,36.72
764,3134,3942.74675862069
765,3137,352.49072261072257
766,3138,306.9697120921305
767,3139,491.7840328467154
768,3140,2141.625512
769,3141,881.1423157894737
770,3142,332.32625645438895
771,3143,767.25
772,3144,775.282875
773,3149,535.4673389355743
774,3150,331.7345823095823
775,3151,400.7341451612903
776,3152,307.9273049907578
777,3153,324.3568916155419
778,3154,553.4038434782609
779,3155,555.4938563922942
780,3156,447.7776434977578
781,3157,720.6822553133516
782,3158,1973.781778761062
783,3159,1835.8510241935485
784,3164,23485.847777777777
785,3165,37996.05789473684
786,3166,21622.545529411764
787,3167,38493.15
788,3168,2534.6759183098593
789,3169,4444.08125
790,3170,3161.3784375
791,3171,560.7635460992908
792,3172,571.0454369501466
793,3173,726.2502228412255
794,3174,564.4522119815668
795,3175,533.3058646616541
796,3176,853.2750785340314
797,3177,740.4731421446385
798,3178,307.5490207156309
799,3179,741.1830952380952
800,3180,250.55944041450778
801,3181,409.28651452282156
802,3182,3847.109794871795
803,3183,1149.8611475409837
804,3212,3874.414545454545
805,3215,559.9374532019705
806,3216,385.0696632124352
807,3217,549.4234158415842
808,3218,780.6975535168195
809,3219,439.58695035460994
810,3220,733.3645348837209
811,3221,589.412
812,3223,395.67509090909095
813,3224,331.47504823151127
814,3226,1030.1110055865922
815,3227,303.363063583815
816,3228,308.4453094462541
817,3229,469.7447377777778
818,3230,562.1358657844991
819,3231,577.7774186602871
820,3232,424.8431302876481
821,3233,551.8408553846153
822,3234,1364.667112972973
823,3235,1165.4247896825398
824,3236,1351.5286363636365
825,3241,10930.785238095237
826,3242,15921.546666666667
827,3243,12504.7
828,3244,7915.124285714285
829,3245,1357.4750533980582
830,3246,648.3951813471502
831,3247,596.4330828402367
832,3248,502.4445476190476
833,3249,373.12259210526315
834,3250,461.35290870488325
835,3251,337.23779047619047
836,3252,584.7756678733032
837,3253,654.9943296703296
838,3254,485.5739093137255
839,3255,797.9900295857989
840,3256,307.76019718309857
841,3257,405.6240384615385
842,3258,781.1765145228217
843,3259,217.47565445026177
844,3286,2803.4058823529413
845,3293,3557.0603459016393
846,3294,1378.5495217391303
847,3295,585.9729562043796
848,3296,714.0715989847716
849,3298,638.4073117408907
850,3299,1236.2790736196318
851,3300,470.4395463182898
852,3301,518.6525438596492
853,3302,529.6956635097494
854,3303,602.3172566371682
855,3304,682.705153256705
856,3307,1239.011170212766
857,3308,932.0548450363196
858,3309,917.1752706552708
859,3310,559.8953728571429
860,3311,685.6034852546917
861,3317,4068.9453333333336
862,3318,8105.571428571428
863,3319,11415.464166666667
864,3320,530.7779329608938
865,3321,248.473299856528
866,3322,354.73106617647056
867,3323,319.5827323943662
868,3324,330.56632295719845
869,3325,363.80179856115103
870,3326,1016.3222727272728
871,3327,349.7215889830508
872,3328,620.0344126074499
873,3329,524.1402586206897
874,3330,358.046325
875,3331,413.5820945945946
876,3332,776.9326363636363
877,3333,408.0364436619719
878,3334,648.1521111111111
879,3361,1459.73
880,3375,1834.0542105263157
881,3377,344.6281994750656
882,3379,3186.887619047619
883,3384,552.1869010989011
884,3385,563.7764319066148
885,3387,767.2357513513514
886,3388,927.3669895287958
887,3395,55136.808750000004
888,3396,5934.302
889,3397,523.9219877300613
890,3398,328.3605119453925
891,3399,920.2547978142077
892,3400,314.73346278317155
893,3401,390.2376971608833
894,3403,379.30280915492955
895,3404,458.02479452054797
896,3405,450.4579665198238
897,3406,364.59583333333336
898,3407,349.7827698574338
899,3408,560.0145626477541
900,3409,636.1187206703911
901,3410,402.4924293785311
902,3450,628.4602906976744
903,3451,432.6346796052632
904,3452,598.0357637883008
905,3456,335.90538461538466
906,3460,772.1446137524558
907,3461,292.30867088607596
908,3462,831.7859122807017
909,3463,905.5244786729858
910,3464,2231.6455716535434
911,3465,3573.414910714286
912,3471,5605.076249999999
913,3472,1140.6030389610391
914,3473,563.9205501222494
915,3474,2023.3763776595745
916,3475,1179.986894179894
917,3476,627.6401677419354
918,3477,528.3476552795031
919,3478,2300.9335714285717
920,3479,1443.6788936170212
921,3480,1106.4530342679127
922,3481,444.09845454545456
923,3482,577.3781818181818
924,3484,851.2081967213114
925,3485,11469.021999999999
926,3524,267.39966165413534
927,3525,259.3849266409266
928,3526,535.447850678733
929,3527,323.9284405835544
930,3528,405.0298815165877
