InputID,TargetID,Distance
3471,4,360.611765451954
3472,4,141.701384973229
3473,4,479.952875007944
3474,353,457.986709051697
3475,352,347.863234161498
3476,352,527.722793447559
3477,352,869.603984675094
3478,113,1089.88306380704
3479,113,700.150060914061
3480,113,335.87518198993
3481,113,235.905029602401
3482,113,564.559335338623
3484,113,1343.72259350717
3485,113,1740.51070474145
3524,175,1014.43721079656
3525,176,1080.28051819314
3526,176,706.550285255756
3527,176,389.432732592212
3528,176,352.618265011742
3529,177,323.825155731339
3532,177,1045.79150621948
3533,178,1069.73930050083
3536,136,258.3730939897
3537,136,220.766427007805
3538,136,592.415634665548
3539,299,485.796322473002
3540,315,355.357727905141
3541,270,195.707389741803
3542,270,312.106785228945
3548,4,493.154370761048
3549,434,489.838846215763
3550,352,603.517803865195
3551,352,203.372274822621
3552,352,196.78461551751
3553,352,596.930019160027
3554,351,571.898860312404
3555,351,823.575473497377
3556,112,729.959781198798
3557,112,460.455700695992
3558,112,459.820770592298
3559,112,728.758086359081
3560,112,1082.11786529252
3561,112,1459.83126384151
3601,176,1062.45411490925
3602,176,788.120842550969
3604,177,397.239758715625
3610,137,867.247457537515
3611,137,551.28872034606
3612,137,419.473644768717
3613,252,476.857283308901
3614,315,636.335464047079
3615,315,236.251884633182
3616,315,164.148443631073
3617,315,564.191544105819
3618,270,686.153748104463
3619,270,1005.12308035116
3624,434,159.314720121018
3625,434,335.970184995532
3626,352,530.988852470208
3627,352,345.245298980245
3628,351,400.773982280727
3629,351,177.402500230966
3630,351,471.763924943574
3631,112,803.893437204704
3632,112,406.575786152503
3633,112,67.8287014736795
3634,112,405.136084459227
3635,112,802.438416595458
3636,112,1201.63107034027
3673,175,2149.77776117102
3683,178,335.395002665514
3684,178,269.910062887689
3686,137,962.811224392667
3687,137,564.524057628763
3688,137,174.949381658647
3689,252,205.827387667857
3690,252,271.890564884499
3691,315,552.800590899209
3692,315,341.466483990737
3693,315,497.843335366191
3694,316,568.968806256856
3695,316,817.884594115917
3696,3,797.721820376316
3697,3,885.866641407531
3701,434,241.730867837951
3702,434,553.215633802555
3704,351,587.690113757506
3705,351,236.880913121213
3706,351,295.098776298427
3707,351,662.036125977977
3708,112,662.439455301801
3709,112,343.517010927388
3710,112,342.665471092977
3711,112,661.11504049428
3712,111,858.883971540868
3713,111,1144.51326216775
3750,176,2442.3864764552
3751,176,2120.58107174254
3752,176,1829.94920737501
3759,178,132.146037414638
3760,178,371.407116323808
3761,178,760.698378167036
3762,255,613.466963889121
3763,255,398.128911586266
3764,137,278.447737377506
3765,252,221.394263531729
3766,252,490.605782052198
3767,316,788.378675832536
3768,316,407.621444344827
3769,316,176.090216148001
3770,316,464.863962345088
3771,3,499.548463680924
3772,3,487.677322776412
3773,3,739.153567135594
3777,425,393.241989369556
3778,425,438.662359467799
3779,425,741.92206919979
3780,351,633.238866462107
3781,351,521.385862874945
3782,351,680.391746666196
3783,351,987.046399497371
3784,112,742.728179631809
3785,111,593.145812338521
3786,111,351.362234458548
3787,111,464.033581220815
3788,111,792.109328794223
3827,176,2499.45876824742
3828,176,2222.39168411267
3829,177,2112.10016020109
3834,178,801.366665954385
3835,178,531.330310776867
3836,178,492.619022195082
3837,253,530.879109870935
3838,253,312.432081277532
3839,255,275.887869491281
3840,255,135.639806285137
3841,255,530.019458484411
3842,252,613.110211693631
3843,252,853.054466733905
3844,316,594.806557294313
3845,316,241.925886398959
3846,316,288.963277001165
3847,3,427.756202097437
3848,3,105.530288557495
3849,3,399.420037180091
3850,3,792.57462822241
3854,425,49.7804660599462
3855,425,447.641287615322
3856,425,847.658992526977
3857,351,881.38605875474
3858,351,898.783695150767
3859,350,923.974961376386
3860,350,708.972854561735
3861,111,685.524537627068
3862,111,285.408583202058
3863,111,114.937533388328
3864,111,514.977303691716
3865,111,915.112572063842
3902,176,2884.08798560433
3907,167,1632.12505534664
3908,167,1266.01729040671
3909,167,928.442915599667
3910,167,664.418241789263
3911,167,584.068349662494
3912,253,631.339282340026
3913,253,232.918575401671
3914,253,173.641853286
3915,255,310.040049436303
3916,255,445.564954309914
3917,477,498.345400393859
3918,214,729.648787213379
3919,214,472.351115116339
3920,2,402.400183816379
3921,2,423.21518224812
3922,215,521.690137069282
3923,216,296.372922650055
3924,216,120.288713981423
3925,216,511.214758830036
3926,241,633.704872348059
3930,425,412.983475697226
3931,425,727.034615509927
3932,425,1098.56354392254
3933,350,1279.91884775477
3934,350,898.190799082685
3935,350,543.635866405367
3936,350,323.375923467298
3937,350,483.572961858569
3938,111,362.398239294162
3939,111,472.445026343803
3940,111,797.066283824469
3977,176,3557.75477662153
3978,167,3733.95193879708
3984,167,1346.06753744169
3985,167,954.455070374953
3986,167,574.726160701384
3987,167,264.338515211081
3988,167,360.109086015726
3989,253,575.436417553976
3990,253,383.285922887644
3991,253,531.909684253824
3992,477,486.261001333628
3993,477,149.793706429869
3994,477,358.699767886312
3995,214,396.225569070262
3996,214,88.5566525206587
3997,2,25.6636468147037
3998,215,321.0550874744
3999,215,212.831469056308
4000,216,308.339457351546
4001,216,426.40950493931
4002,241,278.112694707088
4003,241,435.106896045084
4007,217,727.401841573225
4008,217,725.246926406447
4009,217,918.200387664062
4010,350,1039.23172180602
4011,350,639.277836579539
4012,350,239.976353225824
4013,350,163.523896953145
4014,350,562.254743531772
4015,111,708.128248098476
4016,111,868.007376402224
4052,653,2966.7198722186
4053,653,2955.45795065212
4060,167,1131.46007088242
4061,167,734.443850804615
4062,167,344.750326433225
4063,167,136.150448961392
4064,254,168.850026557563
4065,254,383.10528377229
4066,97,201.160744303032
4067,212,378.910760453625
4068,477,341.712004488998
4069,477,250.748785890154
4070,477,573.778630173392
4071,214,319.125111983621
4072,214,335.868873223751
4073,2,399.537567879848
4074,215,190.610610021457
4075,215,372.387976377966
4076,241,664.633521457045
4077,241,270.832737975638
4078,241,158.751943812153
4079,241,545.245945365767
4083,217,351.696426416772
4084,217,529.792124236228
4085,217,870.579302948913
4086,350,917.633632419684
4087,350,575.190680704147
4088,350,374.000266631441
4089,350,518.793912977647
4090,110,563.186669363964
4091,110,605.302266552374
4092,110,857.812230619837
4129,653,2607.94376044518
4136,167,1403.44535299837
4137,167,1033.80114672052
4138,167,698.620089355486
4139,167,477.110588544154
4140,254,313.512833832081
4141,254,237.549968449407
4142,97,214.616375070413
4143,97,290.19577796488
4144,212,68.2473409891863
4145,212,363.026934316216
4146,212,761.024851453461
4147,214,718.386164075236
4148,214,605.744287248477
4149,2,679.364724793774
4150,215,589.581895074271
4151,215,538.356415595361
4152,215,743.160610171233
4153,241,624.174134169192
4154,241,425.823318272406
4155,241,541.568949548413
4160,217,196.23054957668
4161,217,596.335079203592
4162,218,890.001790393364
4163,218,514.407885989819
4164,218,239.514669960908
4165,218,412.745198345741
4166,110,392.965465371413
4167,110,208.599455429735
4168,110,502.837065439642
4211,168,1473.01269127286
4212,168,1080.54315355422
4213,168,696.864691169246
4214,168,352.004349339072
4215,168,287.112345844015
4216,98,152.608194793907
4217,122,211.570863247729
4218,122,189.086195825675
4219,211,315.766995612779
4220,212,431.255684122114
4221,212,687.918701742108
4222,212,1039.57796960479
4223,214,970.197877685637
4224,318,950.034063051763
4225,318,591.651570350013
4226,318,343.18835049647
4227,318,453.590906650672
4228,318,783.550241348467
4229,452,744.030736893729
4230,452,511.89233989044
4231,452,539.189814724566
4235,217,341.427199899437
4236,426,425.077874277014
4237,426,715.587983015115
4238,218,668.963609112238
4239,218,283.09753033527
4240,218,181.702383138482
4241,218,553.287396714421
4242,110,202.178162366779
4243,110,300.146059952854
4244,110,677.893012460208
4288,168,1256.31174178733
4289,168,858.04770856041
4290,168,463.046914662994
4291,168,113.22065878871
4292,168,362.581421665563
4293,98,330.729717290143
4294,122,356.779315554456
4295,211,173.613683238289
4296,211,231.779771614434
4300,318,1090.6416661233
4301,318,690.554795320144
4302,318,290.64159123911
4303,318,110.991312782961
4304,318,510.299457367453
4305,452,776.857034438478
4306,452,389.664955882146
4307,452,142.865973332337
4311,426,386.7930586062
4312,426,24.9809966181353
4313,426,414.583128853484
4314,426,814.47788906459
4315,218,650.508210184442
4316,218,464.663936294639
4317,218,573.501511351635
4318,110,598.730356277493
4319,110,497.563894144108
4361,206,1678.27145912371
4362,207,1572.96686879368
4364,168,1143.28979542032
4365,168,790.66928558911
4366,168,513.268256512976
4367,242,410.855999690013
4368,242,112.044893884421
4369,123,219.079046394362
4370,123,245.685999531011
4371,210,328.741911520136
4372,210,557.926588091128
4374,210,1295.54028477704
4375,318,1340.40070052743
4376,319,966.038369522595
4377,319,600.991895333151
4378,319,330.745635164773
4379,319,421.704140531166
4380,319,752.672823423779
4381,452,601.567792217368
4382,452,265.208622394524
4386,427,566.610927443979
4387,426,375.229031342307
4388,426,389.784530902349
4389,426,695.202991381962
4390,340,556.462492581586
4391,340,241.24007804146
4392,340,356.347162433194
4393,109,569.974231901833
4394,109,694.699269169303
4395,109,980.093824860862
4437,206,1543.6919732489
4438,206,1279.25482936715
4439,207,1205.65266375785
4441,207,691.040144442482
4442,207,685.468112497918
4443,242,639.940289446174
4444,242,305.212628709437
4445,242,311.490394661761
4446,123,229.121845938509
4447,210,147.913145525868
4448,210,254.89017411238
4449,210,654.446422978878
4452,320,829.346621996223
4453,319,715.69986090663
4454,319,316.713443618192
4455,319,92.8920463585176
4456,319,487.02245492829
4457,319,886.562588505123
4458,452,663.702348706133
4462,427,569.806233245592
4463,427,185.316881145296
4464,427,253.467958032369
4465,427,643.731404669753
4466,340,726.80931013772
4467,340,341.581260939321
4468,340,159.198367325001
4469,109,301.910735990682
4470,109,297.936822923875
4471,109,637.670065127322
4472,109,1022.11563778564
4510,653,1015.32986750232
4511,653,1266.76020979573
4512,206,1506.52424674239
4513,206,1167.47701406853
4514,206,881.266567711966
4515,206,714.49272981406
4516,207,514.957089940664
4517,207,312.0744542158
4518,207,499.840877407501
4519,88,565.387993530156
4520,88,314.839948562992
4521,124,119.613993317505
4522,124,285.84802487367
4523,210,372.687906064734
4524,210,584.899361898507
4525,210,930.35412126833
4526,300,783.744095120141
4528,320,443.993976877667
4529,320,281.249836945133
4530,319,399.579638590474
4531,319,477.60406899275
4532,319,785.358478679769
4533,319,1151.395139604
4537,427,805.326594548039
4538,427,445.077215320121
4539,427,260.532357464708
4540,427,507.839609454319
4541,427,876.450572770694
4542,340,703.846065871332
4543,340,493.908252806041
4544,109,421.509201618209
4545,109,123.15011791007
4546,109,415.815489284775
4547,109,806.771166933251
4584,653,715.458757343733
4585,653,533.915169116919
4586,653,615.215957328711
4587,653,890.032040122553
4588,654,1007.32223811782
4589,206,1187.33022475404
4590,206,814.408074148312
4591,206,486.835693663181
4592,206,361.937158566681
4593,207,212.497089907798
4594,207,193.610587159471
4595,207,591.655307968953
4596,88,278.587224718324
4597,88,131.117567659263
4598,124,385.601819334023
4599,158,486.114565019628
4600,158,283.774753262803
4601,158,494.964502455177
4602,300,584.022184574196
4603,300,406.168828818205
4604,320,552.119249703332
4605,320,163.35849572171
4606,320,262.254105025685
4607,320,656.589154881614
4608,503,587.564081866149
4609,503,662.721781686642
4613,164,835.216066366066
4614,164,455.550949668291
4615,164,194.186597313991
4616,164,433.740911141964
4617,164,811.661812574935
4618,142,512.308359438278
4619,142,474.91694228191
4620,142,713.353638570193
4621,109,511.670052746511
4622,109,509.335350253249
4623,109,759.789116227547
4652,649,959.707158509482
4653,650,987.791533988298
4659,653,707.077896550734
4660,653,336.188393528475
4661,653,215.237848529204
4662,653,547.606828168813
4663,654,674.994235704052
4664,654,706.970451309618
4665,206,932.808300354686
4666,206,532.690408581905
4667,206,132.77036506426
4668,206,267.839542495116
4669,207,381.27427706116
4670,207,545.729444436235
4671,89,525.86621029939
4672,89,311.348757433189
4673,125,351.166336739614
4674,125,164.015037088636
4675,158,204.536075733504
4676,158,214.886602849593
4677,191,389.296574690053
4678,300,227.860783997731
4679,300,189.558068369162
4680,300,583.253936977872
4681,320,420.097871773428
4682,320,615.381148289391
4683,503,367.761253064237
4688,163,428.093644831588
4689,163,486.629445288938
4690,164,261.444161464877
4691,164,242.188565111312
4692,164,607.617189370151
4693,142,457.947162403535
4694,142,112.611032532598
4695,142,368.629990447969
4696,142,761.141300393133
4697,109,816.200592871749
4698,109,907.700444068665
4723,647,289.797370697345
4725,648,324.011931527118
4728,649,575.325537850995
4729,650,627.259182592343
4730,650,727.608314357623
4731,658,686.769425442181
4735,652,342.027554474269
4736,653,511.097902561171
4737,653,185.486041910078
4738,653,357.533785171144
4739,654,465.593624463344
4740,654,317.563684493112
4741,654,552.410587671091
4742,205,627.593888958775
4743,206,473.812852944702
4744,206,344.220938974481
4745,206,576.817788520391
4746,322,467.84077212439
4747,89,625.607821916275
4748,89,227.304137325923
4749,89,179.4173042207
4750,125,236.175274650853
4751,125,345.662435729356
4752,294,345.216155523125
4753,191,124.566669521971
4754,191,282.519939977184
4755,300,288.097612943766
4757,160,673.588539217337
4758,503,889.955244688103
4759,503,495.485943556812
4764,163,338.659897109796
4765,163,90.0771366774569
4766,338,110.619186398815
4767,338,372.911026511076
4768,437,519.784840303404
4769,108,567.741057158604
4770,108,312.634441347713
4771,142,288.3465817847
4772,142,605.368708796689
4773,166,518.46937099534
4774,166,760.353629910552
4800,648,233.716030350385
4801,648,169.416576286695
4802,649,154.060942871598
4803,649,247.391009070975
4804,650,362.51529324459
4805,650,327.500085793742
4806,658,392.636696827777
4807,658,396.767658414547
4808,659,461.300922984947
4809,652,499.342433822878
4810,652,100.771487308706
4811,652,302.007507584187
4812,652,701.786144168993
4813,653,525.384523449357
4814,654,546.057746405817
4815,654,148.753100823254
4816,654,257.521879379403
4817,205,522.533384202677
4818,205,230.133593511431
4819,205,391.309979205164
4820,323,484.930630216893
4821,322,330.645395177209
4822,322,138.639265796736
4823,93,360.072058432218
4824,93,234.126308778578
4825,126,401.703109363461
4826,126,367.953134803938
4827,294,71.8870925108301
4828,294,335.32150943781
4829,191,322.340239236948
4830,159,265.078845485219
4831,159,230.007726178939
4832,160,403.648636487402
4833,160,364.052522409814
4838,162,737.914698068054
4839,163,605.275438978117
4840,163,315.691178263356
4841,338,343.460735462981
4842,437,291.538061439957
4843,437,133.596557978762
4844,437,520.522125881088
4845,108,284.131698548601
4846,108,127.522268356764
4847,166,435.956644482458
4848,166,137.92375030111
4849,166,410.15776739177
4880,650,435.456352980146
4881,650,73.0772063129264
4882,650,375.899128030683
4883,658,7.52346762939865
4884,658,404.275314290845
4885,659,62.7460428671722
4886,659,359.477710364927
4887,651,278.77446785232
4888,651,583.542974001726
4889,651,961.026295132897
4890,654,836.553936412961
4891,654,513.468544653102
4892,654,384.342467025663
4893,654,593.321199136363
4894,205,303.725626313885
4895,205,179.695340298577
4896,323,318.187383449425
4897,323,170.005649559653
4898,322,264.183666625361
4899,322,373.909525401276
4900,93,166.758186454346
4901,93,336.292151755987
4902,126,37.6015765715931
4903,126,368.183262963679
4904,294,398.18952158707
4905,273,220.857022622984
4906,273,357.808561169576
4907,159,202.502386935017
4908,160,438.616642695858
4909,160,43.1930680185085
4914,162,756.979375849549
4915,162,374.509475930365
4916,162,166.549774652413
4917,337,294.380979488236
4918,337,385.537700037234
4919,437,292.850434047314
4920,437,422.77160714034
4921,108,619.64753006979
4922,108,399.215834923818
4923,108,505.000225749915
4924,166,299.127122446899
4925,166,280.290261234849
4926,166,622.808165322681
4953,648,736.575331252917
4954,649,694.501962848192
4955,650,753.703605250355
4956,650,472.933531910509
4957,201,443.815029481869
4958,658,403.646486299842
4959,658,407.665901612801
4960,659,387.493503767841
4961,659,339.584195208241
4962,651,122.316285702187
4963,651,342.997871763907
4964,651,735.238642212157
4965,203,771.231708410432
4966,204,565.396372967694
4967,204,305.828372004257
4968,204,433.164071900562
4969,205,672.145072409494
4970,205,481.351401286406
4971,323,536.256117682257
4972,323,234.751570384772
4973,323,378.005279277508
4974,90,490.316553757431
4975,90,281.721878600781
4976,90,488.432484644963
4977,126,433.220631747756
4978,126,402.124630224058
4979,273,717.174216191469
4980,273,336.489183926018
4981,273,179.869738607282
4982,273,521.270862655449
4983,159,576.185319090161
4988,161,573.697701653553
4989,161,605.635032975906
4990,162,573.478766967969
4991,162,237.146206953243
4992,337,332.216304083369
4993,337,110.570437506203
4994,428,342.677486339768
4995,428,285.592999214212
4996,428,604.930599131948
4997,107,506.078267277623
4998,107,721.547326271088
4999,166,692.945208740752
5000,166,556.001531331733
5001,166,677.011258918447
5002,166,963.219958204742
5003,166,1310.52776863558
5006,626,1573.3655735209
5028,648,1148.35051943263
5029,648,1064.26815183271
5030,200,949.871253173974
5031,200,828.424861638738
5032,201,839.808933707018
5033,201,440.062398373525
5034,201,47.6771483766072
5035,201,362.123781546167
5036,202,503.983945323593
5037,202,110.722448989274
5038,202,301.26638730486
5039,651,463.696761297064
5040,203,553.747411565708
5041,203,395.136474510447
5042,203,570.851923681052
5043,204,287.324435737748
5044,204,128.585905191636
5045,204,520.34184819484
5046,204,919.358060421871
5050,90,604.862619120049
5051,90,211.410681465915
5052,90,209.218690596089
5053,90,602.571772293152
5054,144,375.267540081655
5055,144,356.540318081829
5056,274,369.963978950915
5057,274,372.83590748378
5058,273,579.802174910858
5059,273,857.707359109859
5064,161,408.97672066602
5065,161,211.673142224798
5066,161,492.535750558017
5067,162,636.380372830924
5068,336,513.975814021358
5069,337,442.780310047076
5070,428,457.611765678844
5071,428,115.857135409674
5072,428,371.051890528459
5073,107,158.546408625406
5074,107,359.90444251703
5075,107,744.424486417793
5076,150,794.622808659477
5077,150,732.810470589515
5078,150,873.406846703732
5079,150,1144.07622570063
5080,626,1093.84994936868
5081,626,1061.70824086616
5082,626,1173.96070146815
5083,626,1402.68517369929
5101,73,1345.19386773244
5102,73,1351.22994489452
5103,200,1546.35091444157
5104,200,1172.44474196354
5105,200,823.58660583765
5106,200,549.732501896332
5107,200,496.346100947636
5108,201,714.549149172508
5109,201,398.845075169843
5110,201,357.514674098794
5111,201,645.599358110724
5112,202,428.149190268724
5113,202,318.89263010119
5114,202,583.365867946431
5115,203,590.198495349657
5116,203,194.189514143442
5117,203,217.548689501606
5118,203,614.15621677015
5119,204,407.037896237844
5120,204,509.686213601846
5121,204,821.049717258904
5122,324,787.792171440879
5125,324,419.083158964433
5126,91,466.017751459635
5127,90,411.364679754365
5128,90,573.079478595799
5129,144,419.238615990348
5130,144,43.9888392746419
5131,144,385.164316814088
5132,274,33.7529088722531
5133,274,404.219983397751
5134,469,409.951371940122
5135,469,560.231657677822
5139,161,570.646341156892
5140,161,207.507866178902
5141,161,284.120188825812
5142,161,662.292645417863
5143,336,402.717972797007
5144,336,136.740376373224
5145,336,442.10483476027
5146,439,330.641708804968
5147,428,479.228769707361
5148,107,338.232210169326
5149,107,242.22731082986
5150,107,568.497660895005
5151,150,643.516891204618
5152,150,399.472650718629
5153,150,474.64247374175
5154,150,781.8153406462
5155,626,860.056346810291
5156,626,714.347383392072
5157,626,774.844288483956
5178,73,986.799940157383
5179,73,1072.46048629178
5180,200,1277.11803701247
5181,200,880.100592112536
5182,200,488.227855379005
5183,200,149.661752064811
5184,200,355.912427445526
5185,200,742.422714288583
5186,201,666.890098076537
5187,201,757.365841044002
5188,202,821.344433346767
5189,202,657.925641655489
5190,202,715.10011966081
5191,203,842.778165029134
5192,203,489.416889661083
5193,203,298.371283634866
5194,203,508.689127538901
5195,203,865.301397548308
5196,326,709.850388641599
5197,326,789.133689979959
5198,325,571.782248928904
5201,324,459.059569841616
5202,91,314.118750520528
5203,91,152.565561354625
5204,149,393.614936057882
5205,149,597.455884886598
5206,144,443.837350976131
5207,256,376.187742771728
5208,256,441.072538261443
5209,274,430.868568502323
5210,469,226.898638782871
5211,469,192.771965301165
5212,469,585.731901843988
5216,161,601.295369384608
5217,161,488.978113432066
5218,161,660.973284056707
5219,336,616.794150296107
5220,336,277.181865940327
5221,336,305.724144180803
5222,439,151.696671182983
5223,439,250.50494971087
5224,106,224.757353555976
5225,106,371.264420354915
5226,106,738.513039567593
5227,150,719.05855028219
5228,150,319.981448062769
5229,150,89.2963501048922
5230,150,483.531107409951
5231,626,776.613605854405
5232,626,462.171431732579
5233,626,379.893485696432
5253,73,664.807103394454
5254,73,676.937455231647
5255,73,891.495010053687
5256,200,1091.37628713496
5257,200,703.398845214534
5258,200,344.500504578055
5259,200,250.667482381573
5260,200,572.040822526259
5261,200,954.918920838761
5262,201,1025.0123316445
5263,201,1157.424845623
5264,202,1041.28895886555
5265,202,1001.33082373409
5266,203,1180.02493523652
5267,203,872.691895935515
5268,203,671.540192245157
5269,203,678.663467022177
5270,326,745.307200060893
5271,326,440.411855483304
5272,326,390.749912783702
5273,326,657.001901149072
5274,325,335.786571504062
5275,325,133.691548950418
5276,325,493.190835814238
5277,91,548.098047893391
5278,91,254.746236676341
5279,149,154.014709888245
5280,149,256.163840300459
5281,275,523.510733909002
5282,256,333.930319822983
5283,256,66.4510690331592
5284,256,466.438664740401
5285,469,505.122439915756
5286,469,284.086713085196
5287,469,475.925147384482
5288,565,616.315168546228
5292,566,264.894681662253
5293,566,362.013073256118
5294,335,542.430788641861
5295,335,299.662283619988
5296,335,453.438968530564
5297,439,506.895094648579
5298,439,369.543044963022
5299,106,323.404352607801
5300,106,178.298437101886
5301,106,528.425245507757
5302,106,920.282074970606
5303,150,604.516922864816
5304,150,333.023933869207
5305,150,420.252383600103
5306,150,750.041389650003
5307,626,486.98611133055
5308,626,88.0373573610863
5309,626,313.988344572812
5310,626,713.911608899722
5311,626,1113.99905325709
5329,73,480.006030904827
5330,73,294.210762876293
5331,73,512.793787115686
5332,73,871.549353175767
5333,14,698.224710401846
5334,14,591.593429961795
5335,200,565.011248635747
5336,200,650.778610497503
5337,200,920.88594680222
5338,13,1138.33186068194
5339,13,1419.5373884073
5340,202,1433.85580933507
5341,202,1346.92308013529
5342,202,1375.75574508887
5343,203,1266.45041827614
5344,203,1064.49527404733
5345,327,991.739322581108
5346,326,852.010912170565
5347,326,451.974156022539
5348,326,53.6833666800088
5349,326,348.893096633746
5350,326,748.875226429773
5351,325,467.774760302096
5352,325,532.968609333882
5353,92,666.125661567253
5354,92,477.774716466185
