InputID,TargetID,Distance
5355,149,461.249794993893
5356,149,307.456028789242
5357,275,447.053568183003
5358,275,127.443044104708
5359,275,390.985707845809
5361,127,181.08049327744
5362,127,410.151912961097
5363,565,587.836789188599
5364,565,292.900529294644
5365,565,382.456078317655
5369,566,135.776762234339
5370,566,489.32730772847
5371,335,260.691950094038
5372,335,153.779538104791
5373,408,207.919641163244
5374,408,295.59502012242
5375,408,672.135046002532
5376,106,495.970143174041
5377,106,577.328195835399
5378,106,860.739432088855
5379,151,586.714209838344
5380,151,417.236713009531
5381,151,569.370473301002
5382,151,891.359830574639
5383,626,762.201837296134
5384,626,437.521552344941
5385,626,349.487751768668
5386,626,610.820252098606
5401,74,447.904047740426
5402,74,81.8299589261142
5403,74,364.715929607916
5404,73,582.311231446502
5405,73,187.400088421816
5406,73,226.703855150475
5407,73,622.827347383152
5408,14,622.021671086329
5409,14,298.754404715514
5410,14,334.426292750806
5411,14,674.293120328554
5412,13,560.851532298261
5413,13,743.959837878574
5414,13,1054.81830290087
5415,13,1411.40025384451
5416,12,1280.82197421432
5417,12,1458.99252947724
5418,327,1786.94266971881
5419,327,1393.44275420296
5420,327,1005.20885526909
5421,327,632.020968997562
5422,327,329.696370697098
5423,327,371.742407438822
5424,326,363.379149679672
5425,326,641.101086414181
5426,326,1005.0970762955
5427,325,803.191812769211
5428,92,681.161658490034
5429,92,297.329235915315
5430,92,181.856048743376
5431,92,545.877320268064
5432,139,213.466681355022
5433,139,224.930106570243
5434,275,280.469535307233
5438,128,364.805236590896
5439,128,170.654904200329
5440,565,111.087843689832
5441,565,482.642898913904
5444,566,475.458102863997
5445,566,535.672215571559
5446,335,605.282081255566
5447,335,402.40847440479
5448,408,397.495337892033
5449,408,205.004170101636
5450,556,384.554700912537
5451,556,308.614237462722
5452,556,602.367581434434
5453,557,615.437747127101
5454,151,616.798306271092
5455,151,223.989447476091
5456,151,200.364305856498
5457,151,591.915448396471
5458,151,990.366296643578
5459,626,833.872286817969
5460,626,682.596465980946
5461,626,746.174311110128
5477,75,489.591712828292
5478,74,367.614862953655
5479,74,318.340246570583
5480,74,622.722978530674
5481,73,551.290403816375
5482,73,400.093981466796
5483,73,580.062763891815
5484,14,778.811741000095
5485,14,385.705909867351
5486,14,105.990542051673
5487,14,440.38910772004
5488,13,229.338723840404
5489,13,362.486233959677
5490,13,728.313126999257
5491,12,887.574358997124
5492,12,891.951113211781
5493,12,1060.00436851553
5494,11,1128.42588075668
5495,328,1278.8978916463
5496,328,954.490802634737
5497,327,765.813352745449
5498,327,368.235474434868
5499,327,70.486000222588
5500,327,441.115433886056
5503,8,773.362167573012
5504,92,896.929547763103
5505,92,518.443980715267
5506,92,230.931367160953
5507,92,397.640565373468
5508,139,470.323641281418
5509,139,257.114896506765
5510,276,293.484938684125
5511,120,162.125657100141
5514,128,563.409585828514
5515,128,230.973511869566
5516,128,330.924102804895
5517,565,509.051833932568
5518,565,799.912035746233
5521,370,880.45753425344
5522,370,529.000385421252
5523,370,323.606402756821
5524,409,450.814854773933
5525,409,322.869702187199
5526,556,470.961767249366
5527,556,95.0977404277614
5528,556,341.35876942368
5529,557,325.948846100462
5530,557,344.530300301045
5531,151,496.487215724577
5532,151,276.319289045411
5533,151,475.866276899781
5534,151,834.738670083008
5535,151,1219.57867766401
5536,626,1063.00411603839
5553,372,678.10274295384
5554,372,332.344209350241
5555,372,285.177073758715
5556,372,610.281246403842
5557,373,640.278809175083
5558,373,440.502586043079
5559,373,546.23448430865
5560,14,726.999090314876
5561,14,480.490072690698
5562,14,503.445604068045
5563,13,332.989055885871
5564,13,171.929760657449
5565,13,518.152297823893
5566,12,650.557898945784
5567,12,520.472968199223
5568,12,662.421826599435
5569,11,821.00472323851
5570,11,794.049925051434
5571,328,952.676883729656
5572,328,585.822378095265
5573,328,314.684664967453
5574,328,418.460253589681
5575,327,470.617181792716
5578,8,589.220648061047
5579,8,389.815840068652
5580,8,526.284903849886
5581,92,627.559304179528
5582,92,581.805457629737
5583,92,776.793535730148
5584,276,564.653192940957
5585,276,171.038476112822
5586,276,244.783472900809
5587,120,240.234878934139
5588,120,547.08507082789
5589,120,927.973683946338
5590,129,660.41249230824
5591,129,313.176799952461
5592,129,283.299661290731
5593,129,618.612665699285
5594,129,1002.67068583641
5597,370,619.414618463112
5598,370,220.073109368104
5599,370,182.848963663742
5600,409,127.974370295786
5601,409,278.406445547361
5602,556,493.039651575644
5603,556,436.404046510018
5604,557,392.384179286357
5605,557,79.3845157827604
5606,558,230.554842550207
5607,558,259.544972915602
5608,559,477.790308768355
5609,559,724.462352847669
5610,559,1068.48108731002
5611,559,1441.77043209907
5632,372,380.910213734835
5633,373,675.751039625196
5634,373,283.906520252006
5635,373,157.51340504131
5636,373,537.830967049379
5637,198,439.277375009907
5638,198,474.478251752427
5639,13,699.579265735536
5640,13,497.963135379972
5641,13,571.635685454747
5642,12,615.554070544829
5643,12,257.781346440451
5644,12,272.469766064432
5645,12,634.249529991278
5646,11,437.425153385668
5647,11,554.913857382981
5648,328,707.000887223767
5649,328,309.138667798134
5650,328,107.365033239792
5651,328,497.726689889456
5652,328,896.761137820929
5653,9,651.143911989622
5655,8,247.325969250629
5656,8,161.454443364769
5658,8,957.389494688679
5659,92,971.550246473858
5660,276,861.579934804646
5661,276,540.942544875881
5662,276,403.932733910804
5663,276,594.93565537831
5664,120,639.831852877406
5665,120,900.60874723701
5666,129,832.165669395605
5667,129,440.809041845482
5668,129,127.943623464356
5669,129,398.334758142583
5670,129,788.172340058355
5671,369,861.333179511105
5674,370,558.916074829231
5675,370,370.495285891713
5676,410,305.262454932327
5677,410,314.917216507296
5678,104,491.878329046063
5679,104,640.341817862339
5680,557,722.448632526824
5681,557,462.759717174607
5682,558,434.083868969872
5683,558,206.191307511736
5684,559,104.0913525179
5685,559,383.764473329171
5686,559,777.148281312165
5687,559,1175.1118457935
5693,631,849.680332411846
5710,373,267.381512966039
5711,373,419.311968120818
5712,198,365.36530887031
5713,198,74.3952856386599
5714,198,444.771658989355
5715,375,457.791196082347
5716,375,323.612335709796
5717,375,565.792812064827
5718,12,426.912691975026
5719,12,172.976517988311
5720,12,444.782591199695
5721,11,269.091586100028
5722,11,169.931694093029
5723,11,552.799789820319
5724,16,438.908597342227
5725,328,410.109238219422
5726,328,494.238994368765
5727,10,623.851704887246
5728,9,559.842204036672
5729,9,251.256198562548
5730,9,364.801906474494
5731,8,308.874269794049
5732,8,469.492075358327
5734,8,1196.32538208142
5735,276,1219.03695302464
5736,276,936.070381998188
5737,277,813.677677454095
5738,277,466.253188373836
5739,277,304.888670937976
5740,277,537.370040817985
5741,277,897.117836719145
5742,129,781.53037988884
5743,129,522.230367550679
5744,129,504.879723241501
5745,129,746.543146187775
5746,369,667.419844615408
5750,410,800.377437428227
5751,410,407.707407369298
5752,410,109.958561072027
5753,104,239.243357894991
5754,104,255.359786293497
5755,104,627.235364076079
5756,153,597.339030097928
5757,153,247.460952053559
5758,153,293.094327428778
5759,559,337.091264288448
5760,559,299.914345241285
5761,559,621.700035254376
5762,559,1001.65736582174
5787,373,618.568635409481
5788,198,627.903967302301
5789,198,325.858844475492
5790,198,371.952963404692
5791,375,532.0310236473
5792,375,134.487503874829
5793,375,270.852857415142
5794,376,380.735435471668
5795,376,329.245207202071
5796,376,626.170856289895
5797,11,523.186537876656
5798,11,264.704403477345
5799,11,432.03833464911
5800,16,252.38334704487
5801,16,188.158712456946
5802,16,572.149095978482
5803,10,519.323685325745
5804,10,226.48096212308
5805,9,335.688334878545
5806,9,150.050648999889
5807,9,502.581547146899
5808,8,670.731563247992
5809,8,857.33454511894
5810,8,1157.76013403243
5811,8,1505.3367885682
5812,277,1356.68694220941
5813,277,956.845461928238
5814,277,557.450908475563
5815,277,161.846505017897
5816,277,248.760056038916
5817,277,646.384822090826
5818,277,1045.9395821043
5819,368,965.809852495824
5820,368,636.247592969658
5821,368,443.934649210803
5822,368,556.407755873393
5823,369,300.250560815434
5828,410,495.230484244265
5829,104,439.06127895199
5830,104,201.553516560953
5831,104,456.855868125731
5832,154,706.392237705868
5833,153,404.927115853959
5834,153,168.852327472469
5835,560,187.403422425475
5836,560,226.204913537693
5837,560,622.464304788981
5838,560,1021.76293052746
5839,559,1312.6005103868
5862,197,692.579865801751
5863,197,466.892970208071
5864,197,525.885991939267
5865,198,631.759983687054
5866,375,822.669980300261
5867,375,501.690526634325
5868,375,383.204227997204
5869,376,449.303217121721
5870,376,72.0690734440938
5871,376,358.830358749729
5872,377,564.71012072477
5873,377,372.742004437163
5874,377,528.413205644743
5875,16,504.973772245484
5876,16,258.035901460899
5877,16,445.433706158826
5878,10,685.891998337142
5879,10,303.186341076178
5880,10,183.414184265582
5881,10,543.6949973004
5882,9,549.677424023884
5883,9,832.070099218205
5884,9,1184.3903957271
5885,8,1252.94333162117
5886,8,1528.19351074405
5887,277,1604.50886759466
5888,277,1220.36055365619
5889,277,851.09086405668
5890,277,528.844060238471
5891,277,394.006376111605
5892,277,592.495242150075
5893,349,812.45531164722
5894,349,548.260763390427
5895,349,511.215182725782
5896,368,275.855760995138
5897,368,168.777015595526
5898,369,523.518264434069
5899,369,234.72530890032
5903,411,845.875055860705
5904,411,520.403494057267
5905,411,382.596155048339
5906,411,584.965532152775
5907,154,751.878570191242
5908,154,359.738425695251
5909,154,117.246908199588
5910,561,317.452728689024
5911,560,295.150953863397
5912,560,513.113074407715
5913,560,871.608054675933
5939,197,342.744220382682
5940,197,126.167233637961
5941,197,484.363190356627
5942,197,879.512472098181
5943,375,897.521444883787
5944,375,735.237682551693
5945,376,760.941610761068
5946,376,471.41302218507
5947,376,430.898071892216
5948,377,625.533086186796
5949,377,226.292282742094
5950,377,177.114902119131
5951,378,359.974231541838
5952,378,245.622059361597
5953,378,557.964100835814
5954,379,454.692740505415
5955,379,667.004180232807
5956,10,484.139953158536
5957,456,534.391581329377
5958,456,297.747662322622
5959,456,460.410680060859
5960,456,809.658776196355
5961,456,1191.36966935909
5962,456,1582.22029436633
5963,347,1287.90961756264
5964,348,1326.40379726846
5965,277,1207.56150069301
5966,277,923.797954604984
5967,277,754.218304738096
5968,278,626.074810542118
5969,278,599.558135679948
5970,349,471.061180441588
5971,349,150.090759982296
5974,368,424.426828135469
5975,369,631.774779229056
5976,369,583.340618341944
5980,411,556.649327233238
5981,411,159.047117255387
5982,411,246.938121038088
5983,411,645.682448140774
5984,154,596.544595488444
5985,154,282.98072679396
5986,561,337.358863283129
5987,561,89.2029718526326
5988,561,471.538173000354
5989,561,870.048411209003
6014,196,569.145372251792
6015,197,274.818411413815
6016,197,366.186056284939
6017,197,716.173413469568
6018,197,1100.89125269902
6019,375,1120.06628765408
6021,376,871.499612715858
6024,377,532.658215724851
6025,377,322.123796619122
6026,378,503.423958967698
6027,378,155.118861189591
6028,378,339.017898396478
6029,379,141.575291035772
6030,379,313.161533636064
6031,365,305.025334408389
6032,365,303.813386926306
6033,456,251.567470697897
6034,456,162.75133361675
6035,456,556.717988808286
6036,456,955.838354379091
6037,346,1053.01553969676
6038,347,1066.19142582304
6039,347,899.201270885934
6040,348,936.299984400137
6041,348,709.663760762668
6042,348,671.440967079999
6043,278,497.821539383407
6044,278,234.95523732505
6045,278,427.582557695394
6046,349,322.425850162299
6047,349,254.38062424393
6050,368,807.487236533681
6051,131,948.884940738441
6052,369,972.482199583461
6055,411,818.011134270231
6056,411,473.769053480025
6057,411,316.254734606476
6058,411,543.895246492933
6059,411,901.039434210701
6060,155,725.485635654497
6061,155,357.91906565459
6062,155,223.892607121872
6063,155,540.735548513454
6064,156,652.142691908632
6065,156,658.124905837432
6089,196,133.099669822898
6090,196,329.152020450739
6093,197,756.644912707296
6094,197,1054.25156243898
6095,197,1403.78999629934
6101,377,704.558712360601
6102,331,590.346743577522
6103,331,375.273960331569
6104,331,503.385794277928
6105,379,391.901496446458
6106,379,267.377558404463
6107,365,417.822741260321
6108,365,117.112385900005
6109,365,416.052979240107
6110,510,404.680074493878
6111,456,533.448688366555
6112,367,605.396944881291
6113,367,750.845933460947
6114,346,686.022670375308
6115,347,668.384775434172
6116,347,527.882201565649
6117,348,560.547191783807
6118,348,318.277775936918
6119,348,456.764445548116
6120,278,266.8015713217
6121,278,196.68082629759
6122,278,571.339583483321
6123,349,553.410626478148
6124,349,653.557166341337
6126,131,443.341339623206
6127,131,550.586322409493
6128,131,854.391314198879
6132,102,659.254940077629
6133,102,455.397441148593
6134,102,548.089454201818
6135,102,844.785616119486
6136,155,909.78881033955
6137,155,519.008242910407
6138,155,176.829654235908
6139,155,336.768749484278
6140,156,478.782187016306
6141,156,277.39498446669
6170,197,1424.86280008323
6171,197,1746.29232965133
6172,376,1671.76871166834
6175,331,1460.15646066216
6176,331,1060.07746334293
6177,331,660.088715612664
6178,331,260.606105404566
6179,331,142.686780603983
6180,331,541.340039182496
6181,379,604.281986856991
6182,379,665.720175584288
6183,365,505.344834567237
6184,510,491.204697331755
6185,510,98.8686151724678
6186,510,313.86860670168
6187,367,299.499692551828
6188,367,356.148109982236
6189,346,397.417454660335
6190,346,390.714366531159
6191,347,277.411995760569
6192,347,262.681496845832
6193,348,268.35390951123
6194,348,138.651023863003
6195,348,535.424990369766
6196,278,463.449203467246
6197,279,503.441061729054
6198,279,464.56003620522
6199,279,705.9920797142
6200,131,673.39194168641
6201,131,282.280265497486
6202,131,161.719369028326
6203,131,541.174394444624
6204,131,937.993529256336
6207,102,691.508144601782
6208,102,301.380842766164
6209,102,154.022330291726
6210,102,526.175742088416
6211,102,922.087041648942
6212,155,854.914345642512
6213,155,576.762460938179
6214,155,504.655059376578
6215,156,594.491437005311
6216,156,202.516311792954
6217,156,221.022991026711
6254,331,561.467842957297
6256,332,270.275825934019
6257,332,506.713840916103
6258,332,872.189558509042
6259,458,798.907059170478
6260,458,455.432400214861
6261,458,311.176281829081
6262,510,323.489256837827
6263,367,364.88383095289
6264,367,100.790752897245
6265,346,406.816546813471
6266,346,9.69103008944569
6267,346,393.616393666826
6272,279,852.323921164074
6273,279,456.563832328017
6274,279,103.396149512009
6275,279,364.933910189264
6276,279,758.886367115168
6277,131,532.032277789644
6278,131,263.451136991641
6279,131,419.523924562212
6280,131,776.427594622634
6284,102,542.696590764963
6285,102,259.401620778265
6286,102,400.380418421104
6287,102,757.341023179397
6288,102,1143.27251285989
6289,155,976.876056638955
6290,155,846.277643962562
6291,156,893.226427074392
6292,156,570.371222311223
6332,332,242.400523902039
6333,332,634.500529523132
6334,458,939.410153839706
6335,458,539.939370958271
6336,458,144.303622440632
6337,458,265.251711670332
6338,458,663.429973379481
6339,367,462.300567281839
6340,367,500.862504055046
6341,346,409.604512038064
6342,346,403.104125444128
6348,279,695.481127204807
6349,279,354.698796626113
6350,279,296.941640079601
6351,279,608.919783007975
6352,99,906.992218930769
6353,99,519.72173890676
6354,99,194.505709572667
6355,99,354.683296304506
6359,102,904.684839876453
6360,102,656.583061792677
6361,102,603.318938168141
6362,102,785.577451209251
6363,102,1091.10764322913
6364,102,1443.65702745551
6365,157,1262.55775876131
6366,157,981.609924859751
6367,157,808.276037023531
6368,156,785.794052674146
6409,332,603.914736354261
6410,333,703.045002116598
6411,458,834.204082119004
6412,458,514.842080465619
6413,458,393.032195959485
6414,458,603.433731527041
6415,458,945.534902400022
6416,367,783.931998406593
6426,279,602.84148004757
6427,279,697.068088897234
6428,280,617.456246752241
6429,99,712.027041508751
6430,99,338.498420693505
6435,100,634.339337603692
6436,101,539.278577427358
6437,101,509.600735413187
6438,101,740.817589992775
6439,393,899.099764042996
6440,393,989.896886236045
6441,157,1266.71786006319
6442,157,902.195526773166
6443,157,586.161798884262
6444,157,439.841783849505
6485,333,303.137616153403
6486,333,601.595188778841
6487,459,721.510565643256
6488,458,747.553552689694
6489,458,779.98158919078
6490,458,989.015856446541
6491,458,1291.58026023084
6502,280,622.605974698487
6503,280,314.088732633836
6504,280,360.432607328905
6505,280,693.84291960965
6510,100,290.930832149663
6511,100,418.528827062694
6512,101,142.314219082268
6513,101,386.326331850784
6514,393,582.864738088652
6515,393,592.556811659961
6516,393,826.294333402575
6517,157,992.27100699794
6518,157,595.06917217302
6519,157,209.42597529798
6525,157,2215.29775170949
6564,459,551.038281562977
6565,459,902.272799416742
6566,459,1282.4959379282
6579,280,369.185012400898
6580,280,86.2221963053322
6586,100,295.197239344061
6587,100,132.453078785053
6588,101,317.899480353768
6589,101,264.445809840874
6590,393,437.411148050111
6591,393,206.391620550268
6592,393,462.72352817115
6593,394,686.591106740413
6594,157,827.572013600784
6595,157,463.145809087551
6636,333,497.867195658287
6638,459,162.918772316856
6640,459,637.9306027293
6654,280,702.986506571918
6655,280,452.993805832988
6660,100,979.722495965792
6661,100,640.22548060612
6662,100,424.461725589482
6663,388,345.577362850692
6664,388,482.101274034231
6665,393,602.637786866073
6666,393,233.062034987723
6667,393,256.339991178607
6668,394,317.711615549168
6669,394,492.463073598578
6670,394,839.253168373252
6671,157,628.607365530538
6713,459,842.723025158868
6735,387,837.368323258788
6736,387,720.685027482418
6737,387,811.070402460795
6738,388,659.143059983988
6739,388,259.031253731837
6740,388,141.321269745703
6741,388,541.380740453805
6742,393,621.51837738214
6743,393,487.395110811112
6744,394,225.212483307495
6745,394,179.378004825805
6746,394,577.822777449115
6747,179,532.776556089775
6748,179,765.805756953641
6749,396,907.887074293766
6809,281,661.834893180029
6810,387,730.154404693766
6811,387,437.267665586875
6812,387,411.737476529404
6813,387,684.178097656353
6814,388,578.807069481054
6815,388,357.447376775627
6816,388,490.679750915607
6817,388,820.982092403029
6818,394,905.352018190873
6819,394,566.345836083468
6820,394,376.934896456423
6821,179,449.957613088419
6822,179,157.158693150226
6823,179,408.880153019525
6824,396,531.17235070136
6825,396,686.820169034789
6826,396,990.730561702878
6884,281,794.136257940886
6885,281,450.33810240007
6886,281,308.551069943894
6887,387,428.096014706546
6888,387,38.3052608255323
6889,387,374.053019999406
6890,387,773.699750606655
6891,388,745.528467208491
6892,388,713.223091964221
6893,288,659.825726298463
6894,288,514.953685374207
6895,288,644.384985098813
6896,180,745.108166171046
6897,180,443.734485084288
6898,179,292.905986259339
6899,179,261.064119878337
6900,396,245.512106925267
6902,397,530.714303783456
6903,397,561.518067224702
6904,398,630.844667451953
6958,385,313.789906122948
6959,385,488.260015304788
6960,281,536.498545655976
6961,281,141.796673385423
6962,281,269.498313201732
6963,387,391.98737879516
6964,387,363.288908350918
6965,387,656.163791813952
6966,406,849.851204378911
6967,406,625.709400170004
6968,288,635.492150441971
6969,288,271.171140573845
6970,288,251.922199481639
6971,181,374.304495225918
6972,180,448.20920113798
6973,180,52.2420071314656
6974,180,353.290845027083
6975,396,398.31595769526
6976,396,167.290714047799
6977,397,392.270602725813
6978,397,165.521471553608
6979,397,470.28287236033
7034,385,227.821908219878
7035,385,178.080847392719
7036,385,575.995117516383
7037,281,515.030402427578
7038,281,397.05869927859
7039,282,431.661759727206
7040,282,697.433621914188
7041,243,729.028116794455
7042,406,848.572175080987
7043,406,478.765058533393
7044,406,242.084527183714
7045,288,449.597321474027
7046,288,178.731542080334
7047,181,356.229189697016
7048,181,44.436752807253
7049,181,444.181992301833
7050,180,358.894965535468
7051,180,641.104201469662
7052,396,535.247005991803
7053,397,588.508528135315
7054,397,244.416843259271
7055,397,305.588743077508
7056,398,351.53718252126
7109,385,570.604261049825
7110,385,381.150007494165
7111,385,534.049758091558
7112,282,826.907904281785
7113,282,428.064243077616
7114,282,54.3059013596559
7115,282,378.030536221829
7116,243,394.97502299593
7117,243,472.664119878007
7118,406,622.227771134555
7119,406,237.555041885735
7120,406,214.348263503186
7121,406,596.410713840866
7122,288,557.318392185391
7123,181,385.867621816929
7124,290,318.77799768794
7125,290,304.206694643411
7126,290,635.383257284925
7127,290,1017.41334939021
7128,397,926.852808102526
7129,397,642.128895010816
7130,397,534.649958833723
7186,285,733.248849578793
7187,284,716.819701662995
7188,284,623.929426691043
7189,283,547.766178669883
7190,282,373.917363167119
7191,282,345.902058332885
7192,243,317.452874597601
7193,243,89.7688758313149
7194,243,485.374667242482
7195,406,611.97038024277
7196,406,451.549098657286
7199,290,818.801587720394
7200,290,425.424966661871
7201,290,108.5574602021
7202,290,403.523233234578
7203,290,796.319807012062
7204,291,955.530914593664
7205,397,1041.71368340499
7206,397,893.624386288142
7261,285,485.202613418184
7262,285,391.969249247226
7263,284,316.673323538525
7264,284,368.59668933213
7265,283,207.326578021548
7266,283,194.980445053912
7267,283,594.389269183522
7268,243,336.085546123637
7270,243,753.666936956419
7276,290,501.274108908354
7277,291,519.654724487771
7278,291,369.966443452591
7279,291,569.172696203645
7281,291,1287.97014420888
7337,285,503.425718584535
7338,285,107.385183563763
7339,285,299.789997514797
7340,284,83.5559356877181
7341,284,450.208048979872
7342,283,325.83576495542
7343,283,511.200679184308
7344,243,733.550790451587
7345,243,667.36709170906
7352,291,966.902026877318
7353,291,566.970550516052
7354,291,167.825911445836
7355,291,234.784596034475
7356,291,634.295211309574
7412,286,658.57128648103
7413,285,435.513046562661
7414,285,328.46595877784
7415,284,445.362775183554
7416,284,483.662636766052
7417,284,767.958001681941
7418,283,699.7156232668
7428,292,712.005585727013
7429,291,489.596027004826
7430,291,326.402105852013
7431,291,541.867902771136
7432,291,891.879983412431
7488,286,556.232760016689
7489,286,259.514065367125
7490,286,381.508778941155
7491,286,737.562931663617
7505,292,371.960444114497
7506,292,101.069952241779
7507,292,449.804840609609
7563,286,710.860307359359
7564,286,321.170628510316
7565,286,145.696890059738
7566,286,509.463845658428
7581,292,300.009626413744
7582,292,349.27166451338
7639,286,1010.69227211421
7640,286,677.644827066906
7641,286,465.998983384112
7642,286,543.467102490311
7643,286,832.950675952722
7715,287,589.502792912433
7716,287,306.461479182852
7717,287,400.715572521224
7718,287,739.916575268256
7791,287,719.806948288116
7792,287,323.113626490184
7793,287,104.556710266338
7794,287,487.556266404537
7795,287,885.855201126112
7864,287,1765.62087537439
7867,287,659.648084526891
7868,287,426.075771904681
7869,287,498.191658624815
7870,287,796.930794591902
7941,287,1695.37798537411
7943,287,1042.17005139299
7944,287,819.999135758398
7945,287,760.873331173527
7946,287,897.612024407065
8020,287,1109.01363451073
8021,287,1138.63059255733
