fid,도로길이,도로개수
797,1514.89024675518,12
798,2621.13900806334,30
800,775.686021337859,4
801,15.5334735718215,1
871,4292.61585684347,45
872,3970.06815509321,46
873,5482.91820550711,79
874,5079.69457757453,77
875,4774.0368892683,63
876,2376.30652977857,27
877,347.595164579811,1
945,860.119062939352,4
946,2192.68970240416,17
947,2219.15636251747,19
948,4168.06256203559,39
949,4847.5179168064,66
950,5628.96897621529,85
951,3908.2729987918,50
952,4264.67289182669,39
953,3332.95142199048,24
954,545.067702626066,3
955,675.04976088084,3
1021,1352.50681960362,5
1022,3081.12908828419,23
1023,2406.59077750341,16
1024,3325.29147294023,27
1025,2501.02117780223,17
1026,1452.23001865053,13
1027,1599.06550158935,6
1028,3550.94665723944,30
1029,1779.45964684893,10
1030,1464.59993308141,7
1031,821.725507918856,3
1045,2258.74230141002,23
1098,240.772417286546,2
1099,326.428214717348,2
1100,2956.83426996409,17
1101,1523.69451119724,16
1104,1074.21243795495,4
1105,372.415529282904,4
1106,612.550321412401,3
1107,1942.13166980158,13
1108,428.809628481859,2
1121,856.846627300766,6
1122,1884.42174806572,16
1126,2081.08644127633,6
1174,0,0
1175,573.095962075338,5
1176,1715.14368729721,12
1177,1665.32965863148,8
1179,1597.70728482154,7
1180,621.803063557882,4
1181,1236.31415318969,7
1182,870.002191862217,4
1183,320.541427096451,5
1184,1395.45103078505,12
1185,2192.70762822967,12
1186,4441.69549622429,35
1197,877.961452120918,5
1198,1880.72013210704,10
1251,0,0
1252,1316.23898758771,6
1257,1631.02339844162,14
1258,1702.40910446475,20
1259,118.340131770952,1
1260,669.080575095664,6
1261,3039.32546429868,24
1262,3616.30705837707,30
1263,3708.24530309216,25
1264,1440.07915627314,12
1265,696.785710394491,4
1266,1773.13960720773,12
1268,1016.03883628218,3
1269,484.16399850622,2
1273,3242.07865470941,21
1274,1678.39373261604,12
1275,1377.78518744201,15
1327,68.4630010157481,1
1332,1420.52731324284,7
1333,3524.75957367865,36
1334,3821.08196463666,43
1335,2764.05180542972,29
1336,4749.82914837952,64
1337,5164.7204539313,61
1338,4675.30190900267,35
1339,4161.3045510167,31
1340,2936.23468648941,25
1341,3579.78006752328,28
1342,2345.97693080315,21
1343,600.92413660896,5
1344,995.496750080594,5
1349,3059.92103308542,35
1350,1409.01716077436,16
1351,2226.49234241264,17
1404,1983.19584271382,18
1405,1844.00711741395,9
1407,2512.39860777021,16
1408,2414.22505308248,19
1409,3209.55825651744,27
1410,2373.12220173849,20
1411,1250.15814454948,8
1412,4458.00530942755,50
1413,4678.89697020531,63
1414,4631.8063198542,42
1415,4464.21771028501,33
1416,4969.61050653097,49
1417,2929.36493448807,24
1418,3239.34733438806,25
1419,2744.93294766161,15
1420,1604.74792837261,12
1421,1657.22679970983,5
1425,4162.06172781883,50
1426,2868.97625636639,30
1427,2733.70492113228,21
1428,2069.67873955504,21
1429,1022.65433913522,4
1480,3375.20093378165,37
1481,2577.02615883296,18
1482,1657.57251985375,9
1483,2086.40320596272,14
1484,2044.22444078509,15
1485,2006.40195091589,20
1486,1353.67542396174,9
1487,2470.88016239388,29
1488,4651.13600601948,48
1489,4267.72338991567,40
1490,4443.44266546313,33
1491,4697.26193328892,44
1492,4480.70314696032,43
1493,3392.54026958705,18
1494,3392.89111206653,22
1495,2212.32278811116,16
1496,1846.30591492543,11
1497,1497.31519123903,6
1498,806.809901209501,13
1499,3901.81219514987,45
1500,4131.17349492836,60
1501,3615.64081656326,48
1502,3407.96732968033,37
1504,939.052405939297,8
1557,533.904008188682,5
1558,1312.79512140424,6
1559,1172.13457672339,4
1560,2156.27672572166,16
1561,367.942697975468,5
1562,2854.78116783815,25
1563,4384.77480499825,49
1564,4900.71675555148,54
1565,4728.85136733081,53
1566,4087.85253574474,47
1567,4753.69503880391,50
1568,4721.6222244622,49
1569,3883.23324025298,21
1570,3522.18885863644,27
1571,1651.74678984242,10
1572,504.243087385112,2
1573,580.418234173205,3
1574,2311.05936854741,27
1575,6185.09444771553,71
1576,5413.63482448699,71
1577,3673.90071397097,41
1578,2777.11607864537,40
1584,0,0
1633,1225.4941807393,5
1634,1655.609429023,9
1635,1279.74481004833,4
1636,1766.93672725223,15
1637,4105.06768818543,37
1638,4472.4979028958,49
1639,4323.97276386644,47
1640,4023.01395650098,44
1641,5073.05828751893,57
1642,4758.55857574014,52
1643,4509.25377644402,37
1644,4367.43340646543,31
1645,2854.21610862154,26
1646,3647.01071147596,32
1647,3044.3452800076,28
1648,335.737493277889,2
1649,375.96384940468,3
1650,3697.89609064143,50
1651,6026.88066955215,83
1652,2769.06565999107,30
1653,2604.24894532261,21
1710,666.083687642085,4
1711,1738.96665047105,11
1712,1842.58870883579,12
1713,3630.1577920789,33
1714,2926.46184764856,31
1715,2411.84531487551,28
1716,115.396855692414,3
1717,979.633493625216,10
1718,3102.9777856383,31
1719,4789.22159529383,62
1720,4377.08957331688,35
1721,5185.93306517083,47
1722,4278.69161821531,33
1723,2340.05615719666,15
1724,1246.84478142527,9
1725,308.206497413035,2
1726,2371.75960746539,21
1727,4029.13894545171,53
1728,5672.70736234801,64
1729,1694.48230676485,18
1730,3980.92610264589,34
1731,3901.32176348144,34
1732,4071.50668654078,39
1786,1084.5005383709,4
1787,1522.92854513536,7
1788,3065.95830812023,20
1789,1447.66858676374,18
1790,1522.76395081978,19
1791,1335.657709998,17
1793,2333.89044956818,23
1794,4635.15804834267,38
1795,4383.35057775278,35
1796,3922.9146191483,28
1797,4260.25524907942,33
1798,2484.78558322459,16
1799,547.33622027992,5
1800,1190.86698892281,6
1801,1387.73384996755,5
1802,2786.12766930839,33
1803,4158.14927678419,59
1804,1926.65982347944,20
1805,3084.34194279602,20
1806,1806.49450344272,23
1863,1133.88613748851,5
1864,1152.62708026736,6
1865,3180.74320161687,37
1866,3897.49520388191,36
1867,4304.55043412905,45
1868,2023.4470507185,22
1869,576.659816820056,7
1870,4318.52880168025,42
1871,4616.76378052006,48
1872,4322.84652002327,40
1873,3979.92462462176,29
1874,3325.67622183798,19
1875,646.59731565888,6
1876,914.190859122161,4
1877,734.373618850619,2
1878,2605.04883948196,17
1879,2606.87829305523,19
1880,1366.31022201427,9
1881,1343.78488588126,7
1882,1783.09706739398,9
1935,2026.37895872072,7
1940,2110.80623913077,14
1941,3400.82218746169,37
1942,4594.22682410694,40
1943,3055.12752977349,28
1944,4792.59049313829,46
1945,4402.8334565859,38
1946,4797.31484810387,45
1947,3902.60496021056,28
1948,1063.18449235428,10
1949,2140.80983323392,15
1950,651.532780094647,2
1951,1052.60749128487,4
1952,807.172060190464,3
1953,1626.74464158804,15
1954,2012.50488161161,18
1955,3300.89330454285,41
1956,1637.29602901164,9
1957,228.608364404172,3
2012,1253.0124280046,4
2017,2035.5559548511,14
2018,2750.83803917383,25
2019,2686.9612856091,21
2020,2780.48669021967,30
2021,4453.32437056287,38
2022,3788.11313990566,36
2023,2108.92739991802,19
2024,703.671240272045,3
2025,1145.51213802016,7
2026,956.559918184786,5
2027,1946.12755526954,9
2028,793.689074113341,3
2029,1108.31250976767,6
2030,578.456876479081,5
2031,1662.22657945335,8
2032,2990.36234928754,16
2033,2129.62423553886,5
2087,0,0
2088,1110.61883604536,4
2093,1887.4709137628,10
2094,2132.588633382,13
2095,4576.84797052151,41
2096,2764.66198769391,28
2097,1852.80097806636,12
2098,319.405127835767,1
2099,1299.18336926556,5
2100,1047.32101560295,5
2101,3298.29553167968,25
2102,2416.02629868023,18
2103,2089.96176285106,18
2104,720.862700217627,4
2105,2526.36170131495,8
2106,2573.66461826622,11
2107,2113.23174472703,7
2108,1441.19591786106,7
2109,1820.6739613435,8
2110,1794.23425084441,8
2163,0,0
2164,0,0
2165,769.702802468056,2
2170,2519.08180126016,13
2171,3598.72225848461,30
2172,1866.67645119437,18
2173,845.922148132799,3
2174,607.194556309659,3
2175,1198.84967862289,5
2176,738.185709641761,5
2177,1666.31298948931,10
2178,3197.03102177266,28
2179,2407.05498674717,18
2180,1685.38709021068,5
2181,2860.91297315517,24
2182,3345.38937913214,31
2183,1401.7481853554,9
2184,1505.63204471422,10
2185,642.056401960261,8
2186,200.278550311481,2
2187,933.819199401405,5
2189,830.837799278775,3
2190,2172.98468770076,13
2236,712.367701830042,2
2237,1026.86750374662,4
2238,954.252397326566,3
2239,351.662812375502,1
2240,363.115594547384,1
2241,882.602913819975,3
2246,1410.75811183624,10
2247,2788.2009468362,20
2248,818.788273491921,5
2249,931.107034787873,3
2250,658.530075631914,2
2251,560.950114201817,2
2252,1365.2529702709,5
2253,2525.0960813649,12
2254,2042.58065146515,10
2255,2369.85890970903,17
2256,2385.81246312767,16
2257,3656.14904165537,42
2258,965.853065232344,11
2259,1921.25705608193,16
2260,3491.83013622092,43
2261,4968.79860495263,71
2262,5505.05638003727,76
2263,5939.3267473518,97
2264,4254.904465217,42
2265,1284.78090510805,10
2266,1005.12500129503,3
2267,1716.41228848001,6
2313,1537.29494778837,8
2314,1138.11116074715,8
2315,367.878997291551,1
2316,378.006773191961,2
2317,0,0
2318,411.468626684262,2
2323,812.154926396699,3
2324,1079.32100852973,5
2325,986.998240539432,4
2326,883.597575985017,4
2327,591.42274766134,3
2328,1463.50897809569,5
2329,3878.96018552305,37
2330,2634.82154474504,27
2331,2664.58073692812,17
2332,3666.21529423018,19
2333,1746.25524544523,10
2334,2330.84251490045,17
2335,2319.31327154799,26
2336,5770.9422002266,67
2337,5560.17972654529,72
2338,3898.43062761115,50
2339,6571.66657569415,102
2340,7925.83458719702,139
2341,5651.95430274527,57
2342,778.707773479954,4
2343,1132.19141012673,5
2344,1138.12523527932,8
2345,2009.62562239159,6
2388,1733.22728455415,15
2389,1725.71452115957,12
2390,1405.29725349652,8
2391,1398.96315658522,7
2392,367.867612364347,1
2393,0,0
2394,495.178978505344,2
2399,1315.07489018944,6
2400,2809.66858888369,15
2401,2128.13702235844,10
2402,939.933604661288,3
2403,2089.30114801241,8
2404,2059.70751474771,13
2405,5905.83540089646,79
2406,3082.0450623964,26
2407,3710.32810223905,43
2408,4852.12422892221,48
2409,1568.09893684116,8
2410,1426.32945470819,13
2411,3425.0195121461,31
2412,4127.7654947638,53
2413,3307.83239537845,31
2414,5375.81660923845,73
2415,4850.17381775142,78
2416,5694.19879377803,107
2417,5768.47516650803,79
2418,2371.17985844136,19
2419,2995.34286446468,29
2420,1812.26094125047,11
2421,1772.57861021987,11
2422,1431.61595818605,4
2423,2021.18135429192,7
2465,3180.97523909747,44
2466,1338.64758739749,7
2467,2844.40557566018,27
2469,660.54488458991,2
2470,662.400752812358,2
2471,9.73070152842154,1
2477,3058.86123843537,24
2478,3719.93698405369,26
2479,2371.14474009107,10
2480,2506.04795585626,20
2481,3299.56823340268,36
2482,3397.75124650906,43
2483,1986.90226148006,11
2484,6162.17278099372,81
2485,4700.23439346905,44
2486,3432.35794264855,20
2487,4440.78667884727,21
2488,4438.50228885129,30
2489,3316.3964096161,21
2490,4010.36201750817,55
2491,3534.87163339863,36
2492,1486.50812667667,13
2493,2203.78137547782,29
2494,5046.70619423055,59
2495,2818.15564558542,35
2496,2926.73204879036,25
2497,2583.2786643235,18
2498,3031.13497133605,30
2499,798.247314513979,3
2500,1713.41568680185,7
2501,2229.35128925805,16
2540,2661.0491348342,37
2541,1553.42480689638,15
2542,2561.74021258473,23
2543,3240.41695601423,33
2544,436.942794881556,1
2545,606.176940509996,4
2546,740.522279391083,3
2547,2301.0715020052,16
2548,1540.60580821769,12
2553,3527.02951979666,43
2554,2667.30273312677,23
2555,1971.06027263767,19
2556,3966.87358245529,42
2557,4359.1217036887,51
2558,3188.11597776331,30
2559,961.763388436745,6
2560,3607.06772505491,32
2561,4432.57931544773,58
2562,3003.8499032532,27
2563,3959.33860704293,28
2564,3368.20444685006,23
2565,4952.76622339163,47
2566,6053.20598501668,70
2567,3955.24064378647,37
2568,1267.10794136427,7
2569,2511.29998304679,23
2570,3392.30637755002,32
2571,3366.02261452959,33
2572,2421.75499965761,20
2573,3167.78888553826,34
2574,2810.54994951963,35
2575,1523.210481674,17
2576,1722.18597991919,16
2577,1560.71552042074,10
2617,1544.20189896573,21
2618,2621.2100235359,27
2619,1825.94157983231,17
2620,2558.57899734084,12
2621,1202.32636100628,3
2622,2072.48243582174,9
2623,4109.6102778183,28
2624,3823.30544060888,45
2625,4595.00253460481,53
2630,3210.46985765338,26
2631,1530.60617939706,14
2632,2449.40578353272,26
2633,1467.12972724949,19
2634,4884.83377080401,77
2635,3682.27244048595,42
2636,2814.33542810543,28
2637,1333.15243900883,12
2638,6066.73561723886,93
2639,3366.22419764321,37
2640,5367.14673929997,57
2641,4149.43640069413,52
2642,4857.32679261593,62
2643,5962.52677692344,84
2644,3858.58213611696,30
2645,3918.01589584053,34
2646,4608.53713595054,43
2647,4645.69540506258,63
2648,4829.5735619702,72
2649,4633.81162035153,71
2650,5113.98046130057,80
2651,5787.28946237619,90
2652,5416.6186639178,97
2653,4863.7299594222,53
2654,2637.97320055231,25
2655,1104.94719734007,11
2656,628.924853113465,6
2657,2729.20040439903,14
2691,930.606354868172,10
2692,1406.77808890726,19
2693,2167.97881145234,20
2694,4248.3290799952,38
2695,2414.63008955661,28
2696,2292.64127741814,18
2697,1721.15110994646,22
2698,3673.73515279987,27
2699,5232.30867151117,69
2700,5686.44293549706,85
2701,4986.37450571017,66
2706,3627.31671561486,30
2707,2299.76786716998,21
2708,2832.26841819064,36
2709,3506.76332703008,41
2710,4589.2486051955,47
2711,2725.44997174345,34
2712,3021.03768153733,43
2713,5334.65139105139,69
2714,6491.80189359359,96
2715,3513.03465490171,39
2716,6258.5830791601,94
2717,4917.2511515914,65
2718,4818.45993147507,62
2719,3455.1544462663,40
2720,4562.4738346652,36
2721,4104.68309480436,48
2722,4590.15445272343,59
2723,4003.84826323299,56
2724,5937.38134536612,82
2725,6248.0916967304,84
2726,4715.69669296931,62
2727,5280.78932004806,95
2728,4864.86357812058,83
2729,5424.91446339315,78
2730,5321.11124192571,83
2731,1849.35807239387,20
2732,3797.64349897918,36
2760,2940.15382113981,29
2761,2499.92431031519,29
2762,1642.7435483245,12
2763,2905.19883274783,30
2764,3611.39000571592,36
2765,3431.68281310069,33
2766,3486.39618170906,38
2767,2522.46682629915,28
2768,2816.36468826401,32
2769,4232.6795435625,39
2770,5276.76585050295,65
2771,2566.39887966344,39
2772,858.395667470522,4
2773,3796.37888553298,44
2774,5497.65829566009,46
2775,3837.60700249623,59
2776,4934.15982715132,59
2777,5841.91671605961,69
2778,5523.00679106978,72
2779,2428.0609095456,19
2784,2584.12880398083,16
2785,4086.92496658543,36
2786,4425.35030613354,54
2787,5333.48756346598,61
2788,2686.7431229047,40
2789,6644.69746158813,112
2790,6352.34090022997,114
2791,2020.54682588625,22
2792,3097.95967612359,32
2793,4073.59464473742,46
2794,2225.44179877962,19
2795,4367.84340310831,51
2796,4401.80593410182,43
2797,4488.45150016565,52
2798,3152.47241150866,50
2799,1639.07443636578,26
2800,495.1359487918,6
2801,1357.6048033051,14
2802,608.525088857796,9
2803,4486.77544274199,60
2804,1832.01886319882,33
2805,4775.62633611366,74
2806,4934.28257251127,80
2834,2336.79466516218,19
2835,3556.51166780679,48
2836,4017.15812270546,41
2837,3414.70089483009,33
2838,4006.43552490664,39
2839,3715.61550948296,43
2840,3287.25319448094,37
2841,3948.98653023582,41
2842,1555.53259518767,23
2843,4599.02261927211,45
2844,4548.61651904865,52
2845,4658.7713089731,68
2846,5030.26347323673,70
2847,1090.7884951181,8
2848,1719.90587490634,17
2849,3979.67440331754,44
2850,4222.63237514813,36
2851,1845.64984543492,23
2852,4841.79608962337,61
2853,4444.3495444702,55
2854,3459.88969008348,31
2855,3665.20056717396,46
2859,605.995324628411,2
2860,1389.90262618391,5
2861,2612.89365478786,13
2862,3043.55217962888,19
2863,3321.28434913288,28
2864,6418.97399096511,119
2865,5377.86894041938,83
2866,5155.64956998931,69
2867,1125.4356189322,8
2868,3341.77608062839,40
2869,1787.37555105352,11
2870,1071.33475642558,10
2871,5490.3010327029,77
2872,4983.72593287954,62
2873,4339.12962999075,57
2874,3004.20635992856,40
2875,2570.39364119746,22
2876,632.493531159004,5
2877,236.221310055343,1
2878,1992.05416626299,32
2880,97.5655530756871,3
2881,4301.64550652204,62
2909,4550.50471860652,43
2910,4904.52869159441,53
2911,4220.68695975034,48
2912,4429.05611584988,63
2913,3453.0804553094,33
2914,3642.76625045644,46
2915,3572.11399171471,43
2916,3299.48151352579,41
2917,3812.7457955366,29
2918,4849.31284763672,41
2919,4598.13935010061,42
2920,4756.03894212935,53
2921,4857.82349452819,56
2922,4575.56975664411,63
2923,1479.744958565,17
2924,930.477646306055,7
2925,3768.01057433098,34
2926,5500.45581242333,63
2927,4351.82840288586,55
2928,5004.07189508226,55
2929,4492.99244484355,48
2930,3940.63648099639,40
2931,4667.40788653937,64
2932,2293.68703967463,26
2935,724.892784584727,2
2936,659.845032036736,5
2937,1034.11058806675,5
2938,1468.01984905601,7
2939,2363.55797413013,12
2940,3990.81795828225,49
2941,6083.13768154393,82
2942,2746.24949444981,40
2943,1297.06842177809,10
2944,3698.61917378614,47
2945,4282.41038437977,41
2946,1316.84407782281,9
2947,3155.17488836186,30
2948,5935.44449549576,73
2949,4405.61451555417,50
2950,1979.73518326937,23
2951,5403.45287062023,69
2952,2347.78932880905,34
2954,2515.25036499649,56
2955,2145.46600471673,39
2957,768.634412317591,9
2958,1028.52777347191,7
2981,1801.64616746287,6
2985,4479.44223145302,50
2986,4617.90995510316,51
2987,4034.17135834941,48
2988,4105.86740724016,44
2989,4045.71345814133,45
2990,4763.10770524133,56
2991,3844.00885060768,48
2992,3464.25689077319,38
2993,2288.98133696311,23
2994,4252.95042781818,43
2995,3515.47458352684,44
2996,4212.32038085489,46
2997,4927.57376982221,65
2998,1503.39596298404,14
2999,2460.1259954309,27
3000,3455.53399957334,36
3001,3505.66578128318,43
3002,3974.88607488528,52
3003,5436.03040498683,74
3004,4480.09060822117,49
3005,4510.75030918236,46
3006,4787.46197852305,53
3007,4493.21610807106,53
3011,1430.41933171924,7
3012,1976.52312819687,12
3013,1222.22554650445,5
3014,1444.38962778973,7
3015,2012.89875138699,14
3016,5256.08267059866,68
3017,5570.07618897475,85
3018,2650.55130432679,39
3019,3159.78849675415,26
3020,5078.85909660179,51
3021,1592.26530383792,22
3022,1070.8514684523,5
3023,5765.72111232498,57
3024,4817.574148152,70
3025,2196.95373233819,27
3026,3575.53718842903,46
3027,5570.40054430266,61
3028,4994.61270357175,77
3029,3910.32033265605,56
3030,825.29681759732,13
3031,642.270380099298,2
3033,782.879122151597,3
3062,4136.99875207704,50
3063,4340.46839473604,45
3064,3543.73956235886,33
3065,4117.29131389788,49
3066,4172.54918990508,42
3067,3633.80192810333,42
3068,3317.47733762685,34
3069,4021.89375186795,38
3070,2401.69077989464,22
3071,1008.05975531515,3
3072,1589.03889917496,19
3073,3986.15162253538,51
3074,3675.94757150368,57
3075,5969.93146316944,81
3076,4177.10070562753,49
3078,5319.24046450391,62
3079,5368.4152981282,65
3080,4523.26050517847,51
3081,3847.72980070093,38
3082,3077.7523109225,35
3083,4079.68964113361,54
3088,2115.15221242219,9
3089,808.131273500872,4
3090,1416.58784839835,7
3091,1256.96482286609,6
3092,3442.75272693291,39
3093,3523.24248728886,24
3094,1901.37869112549,14
3095,3784.465256064,37
3096,3579.63466416745,43
3097,4753.61071490147,55
3098,1916.48464182034,21
3099,3498.59629079081,43
3100,6448.32178176831,84
3101,6320.56192740929,76
3102,3820.76702209279,58
3103,4016.79028098371,37
3104,1233.56091683823,27
3105,4535.5955449278,56
3106,289.355189106849,1
3107,876.222298314843,3
3108,82.1458394016942,1
3134,300.490167019031,1
3137,4171.68408271822,48
3138,4501.82070871116,46
3139,2200.01384301713,24
3140,1444.89322158692,12
3141,3977.99867893231,39
3142,4654.61778272345,53
3143,2619.20385845249,26
3144,2993.58942490827,32
3149,3104.23361081837,38
3150,5479.08131471148,74
3151,3823.45506876175,37
3152,4516.78105406753,50
3153,4271.8402703237,56
3154,5096.58364253612,54
3155,4963.13052511756,55
3156,5298.8421547402,75
3157,3824.08587634585,40
3158,1004.7323854889,12
3159,2662.20942729023,25
3164,1138.3201282234,5
3165,1503.14420355412,9
3166,2225.35311715645,11
3167,1833.26539641026,9
3168,2542.48744068095,19
3169,988.130090682494,8
3170,425.206036532547,1
3171,2665.67083569739,27
3172,4308.779946633,45
3173,3774.06651712548,49
3174,4637.67253790768,68
3175,5153.46669771843,76
3176,5333.31768898236,67
3177,5477.31386773262,58
3178,4915.74145937688,65
3179,281.877193042074,5
3180,3229.51302976746,38
3181,2808.8394526099,48
3182,1271.52616009086,16
3183,2222.27241923827,19
3212,1169.40816501313,5
3215,1821.65944793814,18
3216,3135.8497994002,36
3217,3365.36939930468,32
3218,2807.71850096313,27
3219,3396.85323143363,35
3220,2790.39985881956,24
3221,686.83199654958,7
3223,570.832802249603,11
3224,2499.8138345409,30
3226,2564.917456021,26
3227,4857.48163457568,52
3228,2628.38770178318,28
3229,4194.55831793617,46
3230,4231.65426078025,50
3231,3145.2309335738,44
3232,4655.47602677372,66
3233,5331.57095350171,75
3234,1389.6832618493,11
3235,3416.68531567268,35
3236,3400.45817201318,32
3241,966.306046027658,4
3242,1202.9916945429,6
3243,1919.0339545847,10
3244,1422.72061971137,4
3245,2550.24472583521,21
3246,2398.72664597335,32
3247,1853.69534122061,24
3248,4181.83419124633,55
3249,5046.98940256896,69
3250,4676.12696272937,58
3251,5009.91056409719,84
3252,4909.60072142524,63
3253,4671.31813023891,59
3254,5222.29317793725,59
3255,3315.15107041126,48
3256,5309.55255209916,73
3257,6806.4940918109,129
3258,3453.47186749642,42
3259,2999.89635544542,36
3286,748.522557836188,3
3293,774.052451274051,7
3294,485.861114174242,6
3295,1441.1574493731,12
3296,2102.55755600004,19
3298,1990.13021865234,29
3299,1990.29553211084,22
3300,4909.84648001391,44
3301,4561.30190987826,43
3302,4366.82746304425,46
3303,3165.40395554032,39
3304,2441.77301999839,26
3307,1640.65020129844,17
3308,5544.9412163346,65
3309,4717.43567546087,54
3310,2946.29069331218,30
3311,4081.19976662606,53
3317,965.443602966336,3
3318,566.57977124358,3
3319,1542.3095138553,6
3320,2692.40249687528,28
3321,5617.45054171046,82
3322,4233.80551678119,52
3323,5396.6985361781,76
3324,4276.88243732543,50
3325,5273.15307708939,61
3326,1081.074402607,18
3327,4387.22819134529,61
3328,5258.48951210305,72
3329,1412.28265681711,27
3330,5479.12906305989,58
3331,5788.84857795801,63
3332,4763.09807857223,43
3333,5707.93392520906,72
3334,1199.6699545526,15
3361,2675.1822700243,14
3375,1561.06418458125,9
3377,3325.50018482941,40
3379,880.611641671802,7
3384,4420.81587054015,49
3385,5787.7133839995,85
3387,4715.49293349183,55
3388,4578.34357640043,55
3395,1291.15784327666,4
3396,1206.29861995278,5
3397,4261.75311728874,53
3398,5122.50314847809,78
3399,3140.53598468825,27
3400,5889.50337205954,85
3401,3390.5243068106,32
3403,3133.17123638585,42
3404,5488.41217658315,68
3405,4899.67082518863,71
3406,4388.96749761407,53
3407,4850.69835281471,59
3408,4797.14006819525,55
3409,3569.66059100281,50
3410,1928.75534993658,24
3411,437.112856433542,1
3450,3306.51876979492,29
3451,4552.57244049218,55
3452,3386.42865349547,43
3456,362.240597481868,5
3460,4556.93875435918,54
3461,2993.87576136113,42
