fid,도로길이,도로개수
5355,4650.8434737201,45
5356,4320.94152745213,22
5357,2995.79108571122,36
5358,2526.84155799052,21
5359,2961.03583802641,43
5361,1732.76655938823,15
5362,2716.86085800794,23
5363,3652.3197053653,47
5364,444.260353996695,7
5365,493.384927519208,3
5369,2967.46178992475,22
5370,3182.85711438692,20
5371,2960.1800758135,29
5372,3380.57738974966,24
5373,3735.47689942475,31
5374,4107.57677834044,36
5375,3625.79064279245,33
5376,3423.67946399481,23
5377,3834.73266797714,35
5378,3506.94058155789,27
5379,868.556075613123,6
5380,1444.90521242731,12
5381,3698.85878011332,30
5382,3857.49289576227,29
5383,3528.94714285053,27
5384,2956.53349180075,32
5385,4520.28161204887,40
5386,1168.07826408654,8
5401,4800.27350965,59
5402,4249.16370902007,37
5403,4167.47271719637,50
5404,5003.64030411273,71
5405,3128.93801981016,27
5406,2813.31159863678,18
5407,3795.68165469538,25
5408,1447.4571665105,6
5409,2797.66388711134,23
5410,2039.36716931516,16
5411,1280.69855154257,6
5412,681.463447262358,4
5413,0,0
5414,155.187781207539,4
5415,1806.53663546572,18
5416,2805.59388520474,13
5417,1245.03712073694,10
5418,1043.78464295494,7
5419,3749.4174271101,49
5420,6487.99692765586,91
5421,4286.53322924369,46
5422,2712.84015696771,35
5423,2759.0996355988,34
5424,233.127015921759,5
5425,0,0
5426,249.56350322151,2
5427,1021.20395160397,14
5428,5413.00966607776,91
5429,3404.91822914981,40
5430,3095.21774127907,30
5431,4403.09795645163,55
5432,1440.33620552396,14
5433,2611.26328267002,21
5434,4466.99342984251,60
5438,3948.95369787327,46
5439,4491.9259386686,43
5440,2168.1130956146,18
5441,2607.04065250541,40
5444,2384.93723701543,13
5445,3539.15519053869,28
5446,3654.53589259505,26
5447,2338.05585461939,14
5448,3161.91363814156,26
5449,2347.51712988149,17
5450,3509.59489903373,28
5451,2721.53998394545,18
5452,895.760743113641,5
5453,2754.39705332999,20
5454,1159.08712462615,8
5455,1002.00599767554,5
5456,2510.12304304589,21
5457,3416.94706226718,23
5458,3960.58203570848,32
5459,4493.35505605892,38
5460,4521.92335771492,34
5461,1595.98783617122,15
5477,1177.17058055999,7
5478,1913.26512025111,12
5479,1938.50553585532,13
5480,3553.16773290402,38
5481,2052.41716172757,17
5482,1793.17432327648,7
5483,1773.43424936586,10
5484,2638.15206367254,18
5485,940.68678677147,3
5486,2589.6613558783,22
5487,446.491528161031,3
5488,1570.2582517746,9
5489,202.969788561102,2
5490,0,0
5491,23.8124131377879,1
5492,480.369143407136,3
5493,1761.15466366922,8
5494,2698.82028826636,22
5495,3009.41713548768,27
5496,5149.65725483594,64
5497,5188.19379889876,57
5498,6096.92481799764,80
5499,4751.63866963729,70
5500,13.8317743592896,1
5503,3587.95923836218,53
5504,2088.63684684619,36
5505,5019.66189654304,70
5506,1570.07799524412,32
5507,3847.67318496422,39
5508,4820.11083789433,58
5509,4131.87899853724,43
5510,3984.08968033205,56
5511,2260.95781817043,36
5514,2732.67899785981,17
5515,3452.41477518352,36
5516,3405.04140460936,37
5517,3610.89556283371,46
5518,5109.32464963117,93
5521,3717.06655347314,28
5522,3545.10778731425,29
5523,2514.57404693448,14
5524,2116.93731785275,16
5525,3576.15634368557,28
5526,167.339503720971,4
5527,3056.50360270024,22
5528,2083.00959236262,17
5529,1637.42344864021,13
5530,739.658716077256,6
5531,382.604573055826,2
5532,1247.5573580704,6
5533,1527.7772404561,7
5534,2898.57105521352,24
5535,3290.50458449078,24
5536,3936.31859790399,31
5553,2251.77807214607,8
5554,2471.86529717339,15
5555,4365.58936605116,37
5556,2841.29140520167,28
5557,272.946001360787,3
5558,1122.94567545908,4
5559,1638.20724367751,7
5560,1660.9285858764,5
5561,2110.42980381841,13
5562,1657.11565649405,8
5563,1217.80367763501,5
5564,1898.70506745918,7
5565,1803.20255156194,9
5566,408.312357793654,2
5567,766.218726466864,3
5568,1162.55644721845,5
5569,1332.62204083582,13
5570,3416.80906257523,33
5571,2164.30087104102,29
5572,6228.60946423121,100
5573,6274.20187961905,111
5574,3921.28860644153,58
5575,755.769922757544,10
5578,3484.70909903733,44
5579,3627.5024223999,47
5580,4850.7319701133,60
5581,6090.69642240441,102
5582,5408.27891125216,66
5583,1242.706145694,9
5584,1451.04552742734,15
5585,5147.55815035184,62
5586,5529.59192342114,74
5587,3597.22578160846,46
5588,256.512901226451,3
5589,568.464880852623,2
5590,3752.37202723171,33
5591,3262.01211893536,29
5592,3539.17570810787,38
5593,3879.67463177523,50
5594,4316.53366813634,55
5597,2790.09748611942,21
5598,1857.27485013861,16
5599,3002.89886267368,21
5600,2009.09402695391,15
5601,3979.21884499131,35
5602,2707.19789493403,17
5603,4511.93670624096,34
5604,3547.80653312332,31
5605,1494.04693675317,8
5606,418.805417941373,2
5607,1100.32187084106,5
5608,1458.44598194045,5
5609,860.098756364906,2
5610,737.382267076396,6
5611,2506.57198262835,19
5632,4107.16978550427,45
5633,2141.39194665793,17
5634,851.340045433005,3
5635,714.654817154063,2
5636,624.956369250714,3
5637,432.268447587923,4
5638,1817.41200229435,11
5639,1204.02977288088,5
5640,1686.50296437894,6
5641,1222.67322086192,4
5642,1507.32549184327,4
5643,601.084665137587,10
5644,1864.61312283387,18
5645,965.238757738164,6
5646,1098.13178211937,22
5647,2814.83327866083,39
5648,5702.94788463858,65
5649,6143.54279297088,79
5650,5432.38834046044,75
5651,1314.86944925906,30
5652,743.872490456569,18
5653,4285.88328648888,66
5655,5222.07362002478,78
5656,4801.92998537833,58
5658,2796.60906766031,50
5659,4830.97834954857,68
5660,3854.86170963586,50
5661,4889.79168702919,63
5662,4905.88833258579,69
5663,3351.59913629585,29
5664,289.00193810931,1
5665,0,0
5666,1189.23631186304,4
5667,2195.75515482996,16
5668,2779.52861502403,15
5669,3132.41315320543,23
5670,4964.81652537459,52
5671,2545.65538345038,28
5674,1551.3241512835,9
5675,1716.06246437409,10
5676,911.374810127817,9
5677,1503.4793688238,14
5678,2909.18897915393,22
5679,3021.52050922796,25
5680,4326.36114697581,40
5681,2862.55170172896,19
5682,1029.75361783257,6
5683,858.698905715597,5
5684,1518.81299362724,5
5685,1357.36085411107,8
5686,188.768539254843,3
5687,1071.74340761135,5
5693,1087.98486542114,8
5710,618.002976444171,3
5711,921.001823088035,4
5712,1914.58485597285,18
5713,3344.55555762798,25
5714,858.205499419097,5
5715,1251.6274344437,7
5716,1964.90568079386,9
5717,1433.72694838596,5
5718,1920.32772308581,8
5719,2421.38765420411,14
5720,716.781791965135,7
5721,825.873056963024,7
5722,3057.43527218918,36
5723,1221.96479118495,13
5724,6554.99933242245,79
5725,6288.34289383519,84
5726,7377.29154832472,117
5727,5035.85381510824,79
5728,6574.21113750262,103
5729,4882.05599007107,88
5730,5735.08503424996,105
5731,4474.14014272444,51
5732,4144.0517494259,61
5734,2162.56301977477,28
5735,803.557266722523,5
5736,1639.677688386,24
5737,3025.68862974208,54
5738,4047.62785193073,50
5739,2341.56524039744,15
5740,0,0
5741,0,0
5742,2185.52556237994,9
5743,2680.40132486167,16
5744,2807.80726974455,11
5745,3965.47954554109,37
5746,5211.59179335838,48
5750,1333.27031152622,5
5751,2912.72476474201,20
5752,2471.73856183283,16
5753,720.322777344099,5
5754,2473.46708490294,17
5755,3230.78985520378,28
5756,2994.12833496775,23
5757,1297.70560817443,9
5758,880.10841416892,4
5759,1481.18498391944,5
5760,1242.5857376695,12
5761,1376.00544637444,12
5762,530.160145088908,2
5787,1122.45619573341,9
5788,2474.17468626955,27
5789,3690.63422001547,37
5790,550.203125483479,3
5791,1332.19895826027,4
5792,1675.31724134327,8
5793,1434.19014779747,8
5794,1196.07285600694,5
5795,1009.51742290898,4
5796,1918.03565079608,7
5797,1682.22870586125,5
5798,373.31651861586,3
5799,1135.29718057076,6
5800,3708.82944667897,40
5801,5629.84597206155,56
5802,5692.97926350744,71
5803,2638.24345729771,32
5804,5647.48075839375,59
5805,7176.87496682061,136
5806,5515.7172714048,79
5807,3893.66679310275,44
5808,693.694415314511,9
5809,1206.18219934375,14
5810,120.949420266055,4
5811,1867.89696114528,21
5812,1993.1985196437,19
5813,4823.03487112983,70
5814,4842.96016539804,51
5815,3435.32556354942,23
5816,1029.73319307178,7
5817,699.001936764384,3
5818,3490.2137879969,32
5819,5384.18583602326,51
5820,4308.7583375702,47
5821,5194.955964634,61
5822,5827.27951775227,82
5823,5151.57331459337,67
5828,3387.38278013381,18
5829,1953.24470672612,12
5830,2880.55036076955,17
5831,2400.37218057547,16
5832,2222.52362590859,14
5833,207.541473034629,3
5834,655.449164306929,2
5835,1809.08053245429,6
5836,631.925925830113,5
5837,395.743203321107,3
5838,755.019540721079,3
5839,548.351384264486,3
5862,3860.98425824552,42
5863,5406.64790984794,67
5864,6542.94638134785,81
5865,3073.61017151802,30
5866,2038.92709699755,10
5867,872.553106776736,3
5868,795.878876418893,5
5869,2306.6915772785,15
5870,1567.45458995258,10
5871,1313.01766555896,6
5872,1025.65853045124,5
5873,2696.20701188079,14
5874,1602.43090379233,7
5875,1118.80360654288,5
5876,2003.21764706509,14
5877,820.071575501263,6
5878,1116.16390368116,7
5879,1411.80277879519,13
5880,2559.34960902646,33
5881,3529.5047439815,37
5882,3001.71196364996,22
5883,1482.74068870221,9
5884,1204.77218481295,9
5885,1318.48671459835,9
5886,4539.9843794019,54
5887,5632.14212627328,72
5888,4528.90037669251,56
5889,3557.93674465539,34
5890,3629.86654965441,29
5891,3425.34719524287,23
5892,2528.60586306564,18
5893,4892.18054718393,56
5894,5954.81585124538,69
5895,5494.73971052934,74
5896,5859.32862283055,101
5897,4217.50747408331,41
5898,3501.12684265601,28
5899,2739.91546923984,22
5903,1492.08295841434,7
5904,1238.99622776624,6
5905,2147.29851240759,9
5906,2101.39933490324,9
5907,1458.50176810302,6
5908,832.658752303629,5
5909,809.425931390566,2
5910,1209.1826297161,3
5911,1405.44275998723,8
5912,639.705867311347,3
5913,555.867572512153,2
5939,5914.70116764105,64
5940,4117.14598050855,45
5941,3501.45401898467,27
5942,2472.04514187453,17
5943,700.243545646964,4
5944,847.161677177604,4
5945,1414.66913584038,8
5946,1812.98497289909,15
5947,3395.68028333702,39
5948,1644.65456593541,8
5949,2890.01689139629,26
5950,4397.8479639545,55
5951,3768.07979668541,35
5952,2907.6201415898,31
5953,3479.38585215159,37
5954,2417.03235224581,16
5955,3185.33715530696,31
5956,2469.15400153215,21
5957,4249.01036549801,54
5958,5608.98379792661,85
5959,3990.24364115896,41
5960,3446.87474053699,27
5961,2055.88800730537,10
5962,3057.57749762235,26
5963,3146.94523744015,32
5964,2767.48757543839,17
5965,2546.74922066565,13
5966,2126.03121329216,13
5967,2466.03946732964,13
5968,4448.84883992614,43
5969,5977.30602411163,71
5970,2459.38656800537,39
5971,3291.77238435496,29
5974,2018.43437378407,20
5975,2830.27252224155,25
5976,3356.95107697503,35
5980,0,0
5981,339.807493832141,2
5982,648.046707613954,3
5983,1500.12551520664,4
5984,1666.95395320949,8
5985,1475.1653320581,5
5986,1032.76867715714,4
5987,899.663120723342,3
5988,841.669391287456,6
5989,484.518409368221,2
6014,2957.33095656741,26
6015,2808.67413332408,29
6016,2400.77065175475,19
6017,826.180479110005,4
6018,1829.71675456159,7
6019,1280.44020590793,6
6021,990.095133694386,4
6024,1464.35194246764,8
6025,5256.62674495083,71
6026,5264.10007855345,68
6027,3390.7916517497,33
6028,4868.55261615254,63
6029,5603.58958308535,87
6030,4646.37694957505,60
6031,5555.10539453053,83
6032,5911.12321857879,96
6033,6335.69285991327,100
6034,4886.81398858813,62
6035,5002.48863190822,76
6036,4904.01636998997,60
6037,3093.36253711563,29
6038,2691.72381257978,14
6039,1766.85946769793,7
6040,2357.7572762244,14
6041,2049.80528546573,10
6042,3934.4161445008,54
6043,5440.92227138485,78
6044,5079.29322364729,63
6045,4814.45300329097,59
6046,779.088825732636,6
6047,2509.93022008081,22
6050,5021.57256014055,74
6051,5546.71829697546,70
6052,2510.41180690346,22
6055,1330.00840706893,5
6056,405.890570521564,1
6057,971.932740621844,7
6058,492.916680117407,6
6059,2095.15615012565,13
6060,1090.60597023855,3
6061,446.783633729115,2
6062,1009.31514206265,4
6063,775.833773138302,4
6064,706.387235618649,6
6065,955.675642684371,5
6089,7190.83791113937,147
6090,3345.12853389319,42
6093,683.691337031737,7
6094,491.558484814013,6
6095,1864.89799077631,18
6101,1476.72166357337,17
6102,3860.23425907066,42
6103,3772.54222090905,47
6104,5070.88774336094,68
6105,3897.23240385063,51
6106,4404.02550352044,54
6107,4308.26981292504,60
6108,4527.10882865968,58
6109,4090.40184705118,63
6110,3643.91974759511,45
6111,5230.89540478072,72
6112,5826.35616399098,92
6113,5120.6182751029,71
6114,1610.21123712036,10
6115,4591.84703344267,60
6116,4738.78967459289,68
6117,5195.88222472487,63
6118,5684.95565826318,96
6119,5521.03043800236,87
6120,4889.40750039987,68
6121,4913.93159661089,59
6122,2264.01777053405,30
6123,0,0
6124,1699.84627400411,20
6126,3115.59389942777,43
6127,5874.30694292259,86
6128,6062.04778365919,87
6132,753.728821710966,2
6133,1384.74297409472,15
6134,4351.58909771542,25
6135,3974.59546744591,33
6136,1721.09835110518,9
6137,835.266166198892,4
6138,1544.09980800203,11
6139,2537.45844611797,16
6140,665.737687692329,2
6141,1139.21296409746,7
6170,2689.3216875406,34
6171,1840.13776570941,15
6172,4333.70795252446,78
6175,328.376881328902,1
6176,628.453215973538,2
6177,646.022910649029,2
6178,1456.23104736628,9
6179,2586.53018203063,27
6180,912.67917628401,9
6181,0,0
6182,102.51681921791,3
6183,1849.31982875553,25
6184,5841.28934143706,81
6185,3788.28934599244,50
6186,6059.95125583296,92
6187,5531.67339563362,85
6188,6011.42520076826,111
6189,5457.77752083758,85
6190,6042.07801934378,95
6191,5794.09725248903,85
6192,4706.64448646991,74
6193,4663.48678449068,57
6194,3677.43275341545,44
6195,5921.78830641062,82
6196,5277.09023634263,61
6197,4405.02631005724,51
6198,668.41764258662,15
6199,1904.5376881913,22
6200,4767.16380618371,66
6201,5704.94642154166,75
6202,2384.94054746926,25
6203,4379.98031499083,59
6204,3123.69876778763,25
6207,1447.7674307253,5
6208,407.78399446195,1
6209,3322.55498675772,20
6210,3931.79787063769,34
6211,3426.14971592089,24
6212,2214.13961814889,10
6213,1395.62728773124,10
6214,3996.44919943998,29
6215,1056.34946465769,12
6216,991.285062220221,6
6217,973.097193251698,4
6254,1545.70290834123,12
6256,1209.19900167271,8
6257,886.372043705237,8
6258,0,0
6259,427.563915795035,4
6260,3836.63640232195,50
6261,4285.86880972849,65
6262,5488.71787270759,87
6263,5210.93071196283,90
6264,5783.24184440642,87
6265,5844.42306898151,103
6266,5885.25015541955,118
6267,4004.69669642227,66
6272,5684.95592910125,68
6273,4909.11814007524,66
6274,2910.25448071044,32
6275,4687.72348594431,60
6276,4263.33830092409,55
6277,5851.69271256735,76
6278,2988.32134205619,35
6279,2489.65330069019,32
6280,3352.73950287579,26
6284,832.166945856059,3
6285,360.679602531084,1
6286,984.857305502068,6
6287,3894.61823274667,36
6288,4215.5064963903,31
6289,1996.4750165561,10
6290,51.1727691626702,3
6291,894.689384848389,6
6292,112.201840778795,1
6332,1206.74825046419,5
6333,408.078802949019,2
6334,545.412427301721,3
6335,1535.9621004498,10
6336,2189.08809776155,36
6337,2021.28110837884,16
6338,6089.33535036201,83
6339,6142.62683916699,103
6340,6480.8863159672,121
6341,5804.30977929839,111
6342,5201.33768005462,91
6348,5624.30584125883,76
6349,5354.01278561511,73
6350,4549.84890839538,60
6351,1437.35656570214,19
6352,3249.69707508356,34
6353,4243.44445092457,48
6354,2382.52186428325,18
6355,1785.53214087446,8
6359,1131.3652891518,5
6360,526.529761210826,2
6361,924.889204048501,3
6362,2994.23809081202,26
6363,3639.51511724797,30
6364,4010.45269759809,26
6365,1497.92784641784,6
6366,369.552279346937,1
6367,0,0
6368,737.829772735732,4
6409,1010.58946241463,5
6410,1203.09103399798,6
6411,3367.01294997372,36
6412,3160.46806334695,29
6413,4722.09768016312,72
6414,5927.67064171435,86
6415,5466.83656179389,75
6416,5028.90499327277,72
6426,2961.2185833718,34
6427,1041.93521012962,10
6428,959.039124553235,5
6429,1929.9555468672,13
6430,702.996981672302,2
6435,2416.78106267742,7
6436,670.046775270888,3
6437,418.587933765064,1
6438,932.286866084037,3
6439,4274.24128954505,38
6440,4149.66021962592,40
6441,3056.62024270567,24
6442,1171.5252464007,4
6443,1183.33858174155,4
6444,619.410101818956,4
6485,684.896780536999,3
6486,2498.93024605972,18
6487,3365.7562166734,32
6488,5281.81192675757,77
6489,5180.51588529299,91
6490,5630.34494841736,91
6491,6145.37971704047,94
6502,1720.30643222021,7
6503,2007.32786125706,17
6504,1519.67446650036,7
6505,1324.77516675068,6
6510,2122.66710164232,7
6511,741.78727579118,4
6512,1274.88369690354,5
6513,1219.7553485909,3
6514,2681.42942448324,20
6515,4210.73842539118,37
6516,4037.48192829814,29
6517,1228.33312774979,4
6518,1564.59600249315,7
6519,1358.635069092,7
6525,2246.3564535795,14
6564,3701.50932952057,58
6565,4679.94091499943,62
6566,1228.84479678618,23
6579,2244.62589338329,31
6580,1761.20451063475,13
6586,2728.47039026376,11
6587,967.031044340041,3
6588,1035.59305138873,5
6589,806.186404439384,2
6590,3513.41230281713,21
6591,4239.96231808241,34
6592,3865.17224254327,34
6593,615.853831303744,9
6594,1541.8814001171,5
6595,1515.75556026361,7
6636,752.530492628259,3
6638,1567.99686743591,12
6640,2831.38311635684,32
6654,1211.87245604991,7
6655,2436.65557022339,18
6660,1516.49280876311,4
6661,1625.70939441299,4
6662,1109.81349304787,4
6663,860.759842874549,4
6664,3699.28091452987,27
6665,4314.65273734965,38
6666,3705.13729785519,28
6667,4318.99246812455,40
6668,1573.1318349769,14
6669,405.2219446011,1
6670,676.790210212587,3
6671,2162.68215520301,8
6713,711.033890107214,2
6735,3415.43705642624,25
6736,2347.72368048728,24
6737,959.759349916046,6
6738,2622.68301328001,8
6739,697.850309810135,2
6740,3235.83926036853,20
6741,3467.45250638756,24
6742,3860.4365047889,35
6743,3513.51660917075,29
6744,3756.8509246713,42
6745,1140.31158677829,7
6746,0,0
6747,561.937456757775,2
6748,1720.60461452701,6
6749,1850.68131198658,8
6809,2100.75968742413,23
6810,4488.10226776979,61
6811,3764.32627426149,39
6812,3208.91448392126,24
6813,2998.4520324922,14
6814,591.163607679233,4
6815,211.080767653934,2
6816,3342.03408733652,20
6817,4204.79431892192,26
6818,2926.11076887035,23
6819,2571.05734788721,28
6820,3415.81061967518,24
6821,1246.71074978006,10
6822,1253.77232895912,8
6823,542.109716784375,4
6824,1472.28532086245,8
6825,1835.63804572326,7
6826,2120.7950249961,8
6884,2048.01642217195,15
6885,4961.94417210609,41
6886,6013.01062725774,98
6887,4642.73089002267,44
6888,3526.84676061977,26
6889,2736.81437414199,19
6890,259.086199571905,2
6891,0,0
6892,448.718226916846,6
6893,3367.78104707463,23
6894,2573.89207239798,23
6895,1217.17030772448,8
6896,778.409373406118,6
6897,3714.09733151407,31
6898,3222.90383830925,24
6899,1399.770577406,9
6900,1623.82105983573,11
6902,1061.96672058509,5
6903,2585.40048883714,8
6904,1329.22335944192,4
6958,2828.55933294036,20
6959,4158.94326082362,40
6960,4325.64817531891,45
6961,3851.5323141785,40
6962,5091.76216538317,50
6963,4785.0816326798,51
6964,3580.93041326151,30
6965,2576.17362024756,13
6966,0,0
6967,0,0
6968,911.300836636135,10
6969,4055.56411160958,34
6970,1272.21230674753,8
6971,2492.22912296379,17
6972,4328.05569228272,25
6973,3216.50494967084,24
6974,4022.18237459686,33
6975,4417.06204018818,36
6976,3915.93023543,31
6977,1717.98484550367,11
6978,1490.7839341019,8
6979,1012.37963915301,7
7034,3012.44162469223,23
7035,4012.06106364956,37
7036,3798.97247026671,36
7037,4318.51721356496,40
7038,3102.54619386138,30
7039,5315.10616173367,68
7040,3803.30265482969,39
7041,3453.07737303908,24
7042,2524.25556817086,13
7043,834.744109819925,2
7044,6.7408446780358,1
7045,1262.6502507008,8
7046,3265.22917925423,29
7047,2298.94985203049,24
7048,3009.84043592022,25
7049,2214.57209329715,13
7050,2252.79495897206,20
7051,2120.96643790333,16
7052,3617.08164747282,32
7053,3822.34975502814,30
7054,2354.00889722813,16
7055,3242.51910305669,12
7056,1192.33604881785,4
7109,4195.72536541515,36
7110,4702.59356191425,56
7111,4860.98716179199,44
7112,4410.77972126746,53
7113,5227.09171792782,58
7114,2921.55721456606,36
7115,4102.24712113442,44
7116,3955.57644711579,49
7117,4006.30834662104,37
7118,1609.04519530235,9
7119,1514.69800606774,5
7120,920.535588553849,4
7121,988.893377587213,6
7122,3876.29512533391,33
7123,1648.79661819623,15
7124,1197.84920492092,7
7125,2216.3285947445,18
7126,2232.09042281462,15
7127,2758.57650885669,20
7128,2980.90465331889,23
7129,1002.24476735707,5
7130,1729.51946131049,7
7186,5230.16885018789,65
7187,4496.26234207495,52
7188,4419.83040060448,50
7189,5713.72348320335,72
7190,3307.57769623256,27
7191,3436.23061857713,33
7192,4247.96283127273,44
7193,2373.00963575781,26
7194,1209.92095701981,9
7195,800.370147534755,2
7196,536.577964850447,2
7199,5056.9933085654,36
7200,4422.15314470201,35
7201,2296.50695852425,17
7202,3225.13390541808,28
7203,2672.25641448081,17
7204,2466.02809426911,18
7205,1915.05509740925,7
7206,1744.60441262698,7
7261,1230.95214392445,15
7262,4340.91794049636,47
7263,4297.81171818524,54
7264,4051.40917317722,32
7265,3702.03779757838,30
7266,4278.02990112873,33
7267,3961.16036702269,40
7268,3123.93178356792,28
7269,400.475101298694,3
7270,417.795976464653,1
7276,5376.58367310584,35
7277,3267.49674437925,20
7278,1103.97085350173,11
7279,380.949951438427,1
7281,704.353892179038,3
7337,1049.41235501897,6
7338,3015.12000942308,26
7339,3795.28469145454,30
7340,3705.04120469552,29
7341,4197.05338578732,39
7342,3442.93452815854,33
7343,3598.98427184752,30
7344,3279.49805962702,34
7345,2230.39539082081,16
7352,4134.55521046797,33
7353,5552.64369711379,50
7354,4407.67194841402,38
7355,2049.10191713767,17
7356,931.145554290589,6
7412,1102.26437033385,4
7413,777.230798858786,4
7414,1745.38733863513,12
7415,2011.62078125264,14
7416,3098.95482843506,23
7417,3108.52808901235,31
7418,3094.79370390065,29
7428,5372.19747204201,60
7429,2695.41091757952,34
7430,4187.89792612805,49
7431,1479.8317024192,16
7432,906.527559367971,3
7488,2002.12343262338,14
7489,1142.1305006517,7
7490,750.842544830388,4
7491,1372.58590592099,10
7505,6215.0323862734,90
7506,3588.85272786648,42
7507,3272.04984479628,24
7563,3643.45930804636,20
7564,711.960946544751,2
7565,2223.31341180115,11
7566,1450.26452155521,12
7581,5395.30813490878,82
7582,5749.50470021301,82
7638,1549.85967634871,6
7639,1440.86295185907,9
7640,715.305462638065,7
7641,679.010609316921,2
7642,0,0
7643,340.387395397086,1
7714,957.372250889859,6
7715,3002.48002909185,19
7716,622.934780197667,3
7717,172.344142061975,2
7718,657.830666950567,3
7791,1441.90811601818,13
7792,1393.73060136967,12
7793,669.41665565739,4
7794,847.19412161585,3
7795,611.22015022714,2
7864,726.830566037905,3
7867,1820.08244955286,15
7868,1668.38061590643,10
7869,812.636802974049,3
7870,2193.07001001785,14
7941,346.749369020471,5
7943,1413.6494613296,7
7944,449.98405162256,2
7945,976.005222018392,3
7946,281.600481144584,3
8020,824.115639595002,3
8021,679.084977979101,2
